Id,Occupation
875,7
878,7
880,7
882,0
884,0
885,4
892,0
895,10
902,3
905,0
906,3
908,3
911,3
915,3
916,0
917,3
920,6
923,0
928,3
930,7
931,7
932,7
933,7
935,7
940,7
944,7
945,3
949,7
950,7
951,3
952,7
955,0
956,7
958,7
959,7
960,0
970,6
971,7
973,10
974,7
975,6
980,7
981,3
988,6
989,7
996,7
999,7
1001,7
1008,7
1012,3
1014,3
1017,7
1023,0
1024,7
1027,10
1028,7
1037,10
1038,7
1050,7
1051,7
1052,7
1061,3
1065,0
1074,7
1076,7
1079,0
1092,4
1103,3
1104,7
1108,7
1110,3
1116,7
1126,7
1133,7
1138,7
1139,7
1142,7
1143,4
1145,7
1147,7
1148,4
1152,0
1153,4
1156,7
1160,4
1161,7
1163,7
1167,7
1170,7
1171,7
1177,7
1180,6
1182,3
1191,3
1192,7
1194,0
1201,4
1207,4
1210,0
1211,7
1217,4
1219,4
1221,4
1223,6
1224,7
1229,7
1230,4
1232,7
1238,7
1243,7
1249,0
1253,0
1258,7
1262,3
1269,0
1271,7
1277,7
1278,7
1280,4
1281,7
1282,0
1283,7
1285,0
1287,7
1288,7
1289,6
1290,6
1295,4
1297,7
1301,7
1303,0
1304,0
1306,7
1311,4
1324,7
1325,7
1339,7
1343,7
1355,7
1361,7
1364,7
1368,7
1369,7
1371,7
1372,0
1373,7
1381,7
1383,0
1384,0
1386,7
1387,0
1393,7
1396,7
1397,7
1398,7
1402,7
1408,7
1410,7
1416,0
1422,7
1425,7
1441,6
1442,7
1445,10
1451,7
1453,7
1454,7
1458,7
1459,7
1462,7
1468,7
1483,0
1488,7
1489,7
1491,3
1492,7
1495,10
1497,7
1498,7
1499,7
1506,0
1507,7
1508,7
1517,7
1521,7
1531,4
1534,7
1535,7
1539,7
1540,0
1541,10
1542,7
1544,7
1547,7
1554,7
1557,7
1558,0
1560,0
1568,7
1571,0
1592,4
1596,7
1603,0
1604,7
1605,7
1606,7
1607,3
1608,7
1609,0
1611,7
1619,4
1623,4
1624,7
1628,6
1636,7
1637,7
1639,7
1641,7
1649,7
1654,4
1655,7
1660,7
1661,3
1662,6
1663,7
1668,7
1671,7
1672,4
1675,7
1679,7
1681,7
1682,0
1683,7
1684,7
1688,7
1690,7
1691,4
1692,7
1694,7
1695,7
1697,0
1700,0
1701,3
1702,0
1710,10
1721,7
1723,0
1727,7
1732,7
1733,4
1735,7
1737,7
1739,7
1741,3
1742,7
1743,7
1745,7
1746,7
1749,4
1751,7
1753,7
1754,7
1756,3
1757,2
1758,7
1759,7
1760,7
1764,3
1765,10
1766,3
1772,7
1773,4
1775,7
1776,0
1777,7
1781,0
1787,4
1792,7
1798,7
1801,3
1806,4
1808,0
1812,0
1814,4
1819,7
1821,7
1823,7
1824,4
1827,7
1831,7
1832,7
1833,0
1836,7
1837,7
1839,7
1840,7
1847,0
1848,7
1851,7
1852,7
1856,7
1863,7
1864,7
1868,3
1876,0
1877,7
1888,0
1889,3
1890,0
1898,6
1899,7
1904,7
1908,7
1911,4
1912,7
1913,7
1914,3
1923,4
1924,4
1926,7
1928,0
1931,7
1932,0
1937,7
1939,4
1944,7
1948,0
1951,7
1952,7
1957,6
1966,7
1967,7
1968,4
1970,7
1971,7
1973,0
1974,7
1977,7
1981,0
1995,7
1998,7
2001,7
2002,0
2006,3
2010,7
2012,7
2016,0
2018,7
2019,0
2022,0
2026,7
2027,7
2028,7
2034,10
2038,3
2041,10
2042,7
2045,7
2052,3
2058,7
2060,0
2067,3
2068,4
2071,7
2075,10
2084,7
2086,0
2090,4
2094,7
2095,7
2098,3
2102,7
2104,7
2106,0
2108,0
2109,0
2113,6
2115,7
2119,10
2122,6
2125,7
2126,4
2130,7
2135,7
2138,6
2147,7
2150,7
2153,7
2156,7
2174,0
2176,7
2177,7
2184,7
2187,3
2192,0
2193,4
2194,6
2197,7
2198,7
2201,4
2207,7
2213,4
2214,7
2215,3
2216,7
2228,7
2230,4
2233,3
2239,3
2247,7
2248,0
2249,7
2253,7
2258,7
2262,7
2266,0
2267,0
2268,4
2270,7
2276,0
2280,7
2285,0
2286,7
2290,4
2291,7
2292,0
2293,7
2296,7
2298,0
2304,7
2316,7
2320,7
2321,0
2326,3
2327,7
2335,6
2338,7
2339,4
2341,7
2342,7
2343,4
2345,7
2348,7
2349,4
2356,7
2358,6
2363,5
2364,7
2372,7
2380,6
2382,7
2383,4
2390,7
2391,7
2392,7
2393,6
2394,0
2395,7
2396,6
2398,7
2414,6
2416,7
2419,0
2420,0
2423,7
2441,7
2442,7
2446,7
2452,7
2454,7
2456,7
2458,7
2459,7
2463,0
2468,7
2470,7
2476,7
2477,7
2484,0
2489,0
2491,4
2494,0
2496,3
2499,7
2511,6
2512,7
2513,0
2514,6
2517,3
2518,7
2522,7
2527,4
2529,4
2531,0
2532,7
2533,4
2535,0
2536,0
2540,4
2546,0
2553,7
2557,3
2559,0
2560,7
2565,7
2569,4
2570,0
2572,10
2577,6
2578,7
2579,0
2581,7
2582,7
2583,3
2585,0
2590,7
2593,7
2594,4
2595,7
2596,3
2598,7
2599,4
2602,7
2606,7
2607,3
2608,10
2609,7
2610,7
2611,7
2613,0
2616,7
2621,7
2622,7
2625,7
2627,0
2631,7
2637,0
2642,7
2645,4
2646,7
2658,7
2660,4
2665,3
2670,7
2671,7
2672,7
2673,7
2679,0
2683,7
2685,0
2686,7
2687,0
2688,7
2694,7
2705,0
2709,7
2712,7
2713,4
2714,7
2716,0
2717,0
2719,4
2720,7
2721,4
2723,3
2725,0
2726,0
2727,0
2729,7
2730,7
2742,4
2746,7
2748,3
2754,7
2755,7
2756,7
2757,7
2758,7
2759,0
2760,7
2762,7
2764,3
2765,7
2773,7
2778,0
2783,0
2792,7
2793,7
2796,7
2799,7
2800,6
2803,7
2804,3
2811,3
2815,7
2816,0
2821,7
2825,10
2827,7
2828,7
2832,7
2838,7
2843,0
2845,7
2846,10
2865,7
2868,7
2869,7
2870,7
2876,7
2879,0
2880,4
2889,0
2894,7
2896,0
2897,7
2898,7
2900,7
2901,7
2903,7
2906,7
2908,7
2918,7
2921,7
2922,7
2923,7
2926,10
2928,7
2929,10
2930,7
2936,7
2938,0
2939,7
2940,7
2949,0
2960,10
2965,3
2966,4
2969,7
2973,7
2976,3
2983,0
2989,7
2992,10
3002,7
3003,7
3006,0
3007,7
3009,7
3010,7
3011,7
3025,7
3031,7
3033,6
3039,7
3040,4
3044,7
3045,0
3048,7
3054,4
3056,3
3062,7
3067,4
3068,4
3069,0
3072,7
3075,0
3077,7
3078,7
3080,7
3081,7
3086,7
3095,7
3098,3
3099,7
3100,7
3105,3
3107,4
3111,6
3112,7
3114,7
3124,7
3125,7
3126,3
3128,7
3129,10
3131,7
3134,7
3135,7
3141,7
3148,10
3149,7
3151,7
3155,7
3156,7
3158,7
3160,3
3165,0
3167,7
3168,7
3177,7
3186,7
3189,7
3190,7
3191,7
3213,7
3214,7
3222,6
3241,0
3242,7
3243,7
3247,7
3252,7
3253,7
3260,7
3270,7
3272,6
3276,3
3277,7
3282,4
3283,7
3292,7
3294,7
3295,7
3302,0
3309,0
3310,7
3314,6
3317,7
3329,0
3331,7
3333,0
3336,7
3342,10
3344,7
3355,7
3362,7
3366,0
3370,4
3372,0
3377,7
3378,7
3380,7
3383,7
3384,3
3385,0
3386,7
3389,0
3390,7
3391,0
3395,7
3397,6
3398,7
3399,6
3400,0
3402,7
3403,0
3405,7
3409,0
3410,0
3416,7
3418,7
3421,0
3426,7
3435,7
3441,7
3446,7
3447,7
3450,7
3452,4
3457,7
3459,4
3460,7
3461,3
3465,7
3467,7
3468,7
3470,0
3471,0
3473,6
3476,3
3481,7
3482,0
3484,0
3485,7
3490,7
3493,6
3501,7
3505,3
3508,7
3523,7
3524,7
3525,6
3526,7
3532,7
3543,6
3545,7
3548,6
3552,7
3553,3
3555,7
3558,10
3559,7
3561,7
3562,7
3567,7
3569,7
3575,7
3577,7
3578,7
3579,7
3586,7
3589,0
3593,3
3594,0
3599,7
3604,7
3609,7
3612,0
3619,3
3623,0
3630,0
3642,0
3646,0
3647,7
3648,7
3650,7
3653,3
3655,7
3658,7
3660,7
3662,7
3663,7
3670,3
3672,7
3679,0
3686,7
3687,0
3692,3
3693,0
3694,0
3697,7
3701,0
3706,4
3707,0
3712,6
3713,7
3716,7
3717,7
3718,7
3720,3
3721,4
3723,7
3726,7
3730,7
3737,0
3738,7
3739,10
3740,0
3743,7
3744,7
3753,7
3756,3
3761,4
3766,7
3768,7
3771,7
3772,0
3777,6
3782,3
3783,0
3787,0
3788,7
3798,7
3799,7
3806,0
3807,0
3811,7
3814,7
3818,3
3819,4
3820,7
3823,7
3825,7
3830,7
3835,7
3841,7
3842,7
3851,0
3854,7
3855,3
3858,7
3859,7
3871,6
3874,7
3875,3
3876,6
3877,7
3882,7
3885,0
3887,3
3890,4
3891,7
3903,3
3906,4
3907,7
3909,7
3914,0
3916,7
3917,4
3918,7
3922,0
3923,0
3927,6
3928,0
3932,7
3938,3
3939,7
3945,4
3952,7
3955,0
3956,7
3958,3
3965,7
3970,7
3973,0
3974,7
3975,6
3977,3
3983,0
3984,4
3987,7
3989,7
3994,0
4002,7
4003,7
4005,7
4006,7
4009,3
4011,0
4012,7
4020,0
4027,0
4032,7
4034,7
4036,7
4037,7
4045,7
4053,3
4054,0
4057,7
4067,7
4068,7
4071,7
4072,7
4074,7
4076,3
4078,4
4079,3
4083,6
4084,7
4093,7
4096,4
4099,6
4102,0
4106,3
4122,7
4124,0
4127,7
4129,7
4131,6
4133,0
4135,7
4136,7
4149,7
4150,7
4151,7
4152,0
4154,0
4155,7
4156,7
4158,4
4159,7
4160,7
4165,7
4174,6
4175,7
4182,0
4183,0
4187,6
4190,7
4191,7
4192,6
4196,7
4211,7
4215,0
4221,7
4223,7
4224,7
4227,7
4228,4
4229,7
4232,7
4234,7
4235,7
4236,7
4249,7
4250,0
4256,7
4257,0
4259,7
4264,7
4268,7
4270,7
4274,0
4279,6
4293,7
4296,0
4298,7
4310,7
4314,7
4317,7
4319,4
4322,7
4324,0
4328,6
4329,7
4331,0
4334,7
4335,7
4336,7
4339,7
4348,7
4349,7
4354,7
4363,7
4366,7
4368,7
4376,4
4379,0
4380,7
4385,7
4386,0
4390,7
4397,7
4398,10
4399,7
4401,0
4403,7
4408,7
4412,7
4419,0
4420,6
4425,7
4426,6
4428,0
4429,4
4436,7
4437,7
4438,0
4439,4
4443,7
4445,7
4446,0
4451,0
4452,7
4458,4
4460,0
4462,0
4465,4
4473,4
4474,7
4477,7
4479,7
4480,0
4484,7
4489,4
4492,7
4496,7
4500,4
4501,7
4505,7
4510,0
4512,7
4518,7
4525,9
4527,7
4531,7
4532,0
4534,4
4536,7
4538,7
4539,7
4540,7
4544,7
4550,7
4553,0
4555,7
4556,0
4557,10
4558,4
4559,0
4561,7
4562,7
4564,7
4570,7
4577,7
4580,7
4583,7
4587,4
4588,7
4599,0
4609,0
4612,7
4613,7
4614,7
4617,7
4621,0
4623,0
4625,0
4627,7
4630,7
4643,7
4650,7
4654,7
4658,7
4660,4
4661,0
4662,0
4663,0
4666,7
4669,0
4672,0
4675,7
4688,7
4689,7
4690,7
4696,0
4703,0
4706,7
4712,7
4713,4
4714,6
4715,4
4718,4
4719,7
4720,3
4721,7
4722,7
4726,7
4731,3
4732,7
4736,7
4737,7
4738,7
4739,7
4740,7
4742,0
4743,10
4744,0
4749,3
4759,7
4770,7
4771,7
4774,7
4779,0
4781,0
4791,7
4794,7
4797,7
4804,0
4805,7
4806,7
4808,4
4817,4
4822,0
4823,0
4825,4
4828,7
4833,4
4835,7
4836,7
4837,7
4841,7
4843,7
4848,7
4863,0
4864,7
4866,0
4871,7
4873,7
4874,7
4875,7
4878,0
4880,7
4893,0
4894,7
4895,6
4899,7
4905,7
4908,7
4909,7
4910,0
4912,4
4914,0
4917,7
4919,0
4923,7
4928,7
4931,7
4936,4
4938,0
4947,4
4948,7
4949,6
4952,7
4955,7
4956,0
4957,4
4961,7
4962,7
4965,0
4990,3
4991,7
5005,6
5014,7
5015,7
5017,4
5025,0
5031,7
5041,0
5046,7
5056,7
5057,0
5060,0
5062,6
5076,0
5080,7
5081,7
5083,0
5088,7
5093,7
5095,7
5099,4
5105,7
5109,7
5113,4
5119,0
5121,4
5123,6
5126,7
5129,7
5130,0
5134,7
5137,7
5141,7
5143,7
5149,7
5151,7
5154,7
5155,7
5156,0
5159,3
5160,7
5164,7
5174,7
5176,7
5179,7
5180,7
5183,7
5184,0
5186,7
5190,0
5195,7
5198,0
5206,7
5208,0
5209,0
5219,7
5223,3
5229,0
5230,0
5233,0
5234,7
5237,0
5243,0
5244,6
5247,7
5248,7
5250,7
5253,7
5257,4
5262,7
5264,7
5274,7
5278,6
5280,7
5284,3
5287,7
5289,7
5290,0
5295,4
5297,0
5298,0
5299,7
5300,4
5302,4
5307,4
5308,4
5309,0
5312,7
5313,4
5318,4
5324,7
5329,7
5331,4
5332,0
5333,4
5343,3
5344,7
5345,7
5346,4
5348,0
5353,0
5361,7
5364,0
5366,7
5370,4
5375,7
5376,7
5380,7
5384,0
5386,0
5393,4
5395,4
5399,4
5403,7
5405,7
5408,7
5411,4
5417,7
5418,0
5419,7
5422,0
5424,4
5426,4
5428,6
5429,7
5434,4
5438,7
5445,7
5452,7
5460,7
5461,7
5462,7
5463,7
5470,7
5477,6
5481,7
5484,7
5486,4
5487,7
5488,7
5492,3
5494,7
5512,7
5514,7
5517,7
5520,4
5525,4
5526,7
5527,7
5529,10
5533,7
5537,0
5541,0
5543,7
5551,0
5553,7
5559,7
5561,0
5564,7
5572,0
5574,4
5575,7
5577,0
5579,7
5584,7
5585,7
5590,0
5597,0
5600,3
5604,0
5608,7
5611,7
5618,7
5619,7
5621,0
5622,0
5623,7
5626,7
5632,7
5638,7
5640,0
5647,3
5648,7
5652,0
5653,7
5665,3
5666,7
5668,7
5671,7
5678,4
5680,7
5682,7
5689,4
5693,4
5698,7
5700,7
5709,3
5711,7
5712,7
5713,6
5720,0
5721,0
5723,4
5724,7
5731,7
5733,0
5735,7
5746,4
5747,0
5751,7
5754,7
5755,7
5761,7
5769,7
5770,7
5771,10
5774,0
5775,0
5776,4
5777,7
5781,7
5784,7
5786,7
5790,0
5792,7
5793,7
5795,7
5801,4
5803,7
5805,7
5807,4
5810,4
5811,7
5812,7
5814,7
5815,0
5824,4
5827,7
5831,7
5833,7
5837,7
5841,7
5844,7
5861,4
5862,0
5864,7
5877,4
5879,7
5883,4
5884,6
5885,7
5889,7
5890,7
5903,7
5906,7
5911,4
5914,7
5915,7
5917,11
5920,7
5921,0
5923,4
5931,0
5941,7
5942,4
5944,0
5947,7
5949,7
5950,7
5951,0
5952,7
5956,7
5960,7
5966,7
5967,4
5972,7
5979,3
5982,4
5990,7
5991,4
5997,7
5999,0
6001,4
6005,7
6007,7
6015,7
6018,0
6020,6
6021,7
6022,7
6027,7
6033,0
6035,7
6037,7
6039,4
6042,7
6044,3
6045,7
6046,4
6053,7
6054,7
6057,4
6058,4
6063,7
6065,0
6068,7
6069,4
6080,4
6081,7
6082,7
6083,7
6090,4
6095,7
6099,7
6100,4
6111,7
6113,6
6116,0
6118,7
6120,7
6123,7
6125,6
6127,3
6131,7
6133,7
6136,4
6137,7
6138,7
6139,4
6144,7
6150,7
6151,7
6156,6
6157,7
6161,4
6162,7
6168,4
6169,7
6171,7
6172,7
6179,7
6184,0
6188,6
6190,7
6192,7
6193,3
6201,0
6202,7
6205,0
6207,0
6210,7
6214,7
6216,7
6217,0
6219,7
6221,0
6225,7
6230,4
6232,7
6235,7
6239,7
6244,4
6245,0
6248,7
6252,4
6254,7
6256,0
6259,7
6260,7
6264,4
6266,4
6268,6
6273,7
6280,0
6283,7
6284,7
6288,7
6291,7
6293,3
6298,7
6300,0
6307,7
6311,7
6312,0
6314,0
6315,7
6323,7
6329,6
6330,3
6332,0
6333,7
6334,0
6335,7
6346,7
6347,0
6349,0
6360,7
6367,7
6370,7
6378,7
6380,7
6384,5
6385,3
6388,4
6389,3
6393,0
6394,7
6403,0
6404,6
6409,7
6410,7
6421,6
6422,7
6423,4
6426,4
6427,6
6433,6
6434,0
6439,5
6442,4
6445,7
6446,0
6454,4
6455,7
6456,7
6458,6
6459,7
6462,7
6463,0
6467,0
6471,4
6477,0
6483,7
6484,4
6486,7
6488,0
6490,7
6492,7
6493,4
6497,7
6498,0
6501,0
6508,7
6509,4
6510,7
6511,7
6512,0
6513,7
6519,7
6520,4
6524,0
6525,7
6528,7
6532,0
6533,0
6536,7
6537,0
6539,3
6540,0
6554,7
6555,0
6557,4
6561,0
6563,7
6566,7
6568,7
6572,4
6573,7
6577,7
6580,7
6584,0
6585,4
6586,7
6587,7
6590,7
6593,4
6594,4
6595,7
6599,3
6600,7
6601,4
6604,4
6606,0
6609,7
6610,6
6615,7
6618,4
6621,7
6625,10
6632,7
6635,7
6636,0
6638,6
6642,6
6645,7
6655,7
6662,7
6663,7
6664,7
6666,3
6671,7
6673,0
6674,7
6679,4
6683,7
6684,7
6688,7
6691,7
6694,7
6697,7
6698,7
6700,7
6702,4
6707,7
6712,7
6718,7
6719,7
6722,4
6724,0
6727,7
6729,7
6730,7
6735,3
6740,7
6741,4
6742,7
6743,6
6744,7
6745,7
6747,7
6748,7
6753,4
6754,7
6759,7
6761,0
6764,0
6766,7
6768,7
6769,0
6770,3
6771,4
6773,7
6775,7
6777,3
6778,7
6779,3
6780,7
6781,7
6782,7
6788,0
6792,7
6803,7
6805,0
6808,7
6809,4
6810,7
6813,7
6815,7
6816,0
6821,6
6823,7
6827,3
6831,7
6833,4
6836,0
6837,6
6839,4
6843,3
6844,0
6852,7
6853,7
6854,0
6867,7
6871,7
6873,4
6878,7
6880,0
6882,1
6886,7
6888,6
6897,7
6900,1
6904,7
6905,4
6918,6
6923,7
6925,4
6936,7
6939,7
6941,4
6949,6
6951,7
6952,3
6955,0
6956,10
6960,7
6965,4
6966,10
6967,0
6977,0
6982,7
6989,7
6993,3
6994,7
6999,3
7000,7
7004,0
7010,6
7013,0
7015,7
7017,7
7019,7
7021,7
7022,7
7023,7
7025,0
7029,3
7030,7
7033,4
7034,4
7038,7
7040,4
7041,4
7042,7
7048,7
7053,0
7055,4
7058,7
7062,7
7063,7
7066,6
7069,0
7078,7
7079,4
7088,7
7090,7
7091,4
7098,0
7100,4
7105,7
7110,5
7112,0
7113,7
7117,10
7118,7
7120,7
7123,7
7126,4
7129,0
7132,7
7137,0
7142,7
7149,7
7157,7
7158,0
7161,7
7166,7
7167,7
7176,7
7178,7
7179,7
7184,0
7188,7
7190,7
7194,4
7195,3
7197,7
7199,7
7200,4
7203,7
7206,0
7210,0
7212,3
7214,7
7217,7
7219,7
7224,7
7225,0
7228,7
7229,4
7231,4
7239,7
7243,0
7247,7
7248,4
7252,3
7254,7
7263,7
7264,4
7268,4
7270,7
7274,3
7278,7
7282,4
7283,0
7285,3
7291,7
7293,7
7296,7
7298,7
7304,4
7305,7
7306,0
7307,7
7308,7
7311,7
7314,7
7325,0
7330,7
7332,0
7333,7
7335,4
7341,0
7342,7
7343,10
7344,3
7350,4
7351,4
7352,7
7355,0
7360,7
7362,0
7364,7
7365,7
7366,7
7368,6
7374,0
7375,7
7381,0
7389,6
7398,7
7400,7
7402,7
7404,0
7405,7
7406,0
7409,7
7412,3
7420,4
7421,7
7428,7
7430,7
7433,7
7439,7
7443,7
7446,0
7447,6
7450,7
7454,0
7458,7
7462,7
7464,7
7471,6
7473,7
7476,7
7477,7
7478,3
7484,6
7486,7
7488,7
7492,7
7496,7
7498,7
7514,7
7519,7
7521,7
7522,7
7523,4
7524,7
7525,7
7527,7
7530,7
7532,7
7543,4
7555,4
7559,0
7561,6
7562,0
7563,0
7569,0
7571,0
7572,7
7573,0
7576,4
7579,7
7594,7
7600,7
7601,6
7605,0
7610,8
7612,4
7613,7
7614,4
7615,0
7616,7
7618,3
7622,0
7625,7
7629,4
7631,10
7635,0
7642,3
7644,7
7645,6
7648,7
7652,0
7654,7
7659,4
7661,6
7664,7
7669,0
7670,7
7671,7
7672,7
7673,7
7676,7
7678,0
7681,7
7686,0
7690,4
7691,7
7692,7
7697,10
7699,6
7706,7
7708,0
7713,7
7721,7
7727,3
7729,7
7740,7
7742,7
7749,7
7750,7
7752,0
7755,7
7756,0
7763,7
7767,6
7772,0
7773,4
7774,0
7776,7
7783,7
7786,0
7790,0
7795,4
7796,0
7797,7
7799,0
7803,7
7806,7
7816,7
7818,4
7820,7
7821,4
7830,7
7832,4
7834,4
7839,6
7842,0
7851,0
7852,4
7856,7
7858,10
7859,4
7865,10
7868,7
7881,0
7883,7
7887,7
7889,6
7896,7
7897,7
7898,7
7901,7
7905,7
7909,7
7910,7
7911,7
7916,7
7924,7
7928,3
7930,4
7933,0
7935,3
7937,7
7944,0
7952,7
7962,7
7966,4
7979,7
7985,0
7986,4
7994,0
7997,7
7998,0
8001,7
8002,0
8004,7
8007,0
8012,7
8019,8
8021,7
8025,4
8028,7
8030,7
8031,4
8034,7
8035,7
8036,4
8037,0
8038,4
8040,0
8043,7
8045,7
8051,6
8053,7
8055,7
8061,7
8064,7
8067,6
8068,4
8073,7
8081,0
8082,7
8091,7
8092,7
8099,6
8100,0
8101,7
8102,0
8103,4
8104,7
8110,4
8112,7
8114,0
8115,0
8120,0
8122,4
8125,7
8131,0
8136,7
8140,7
8141,0
8145,4
8148,3
8153,6
8154,7
8158,4
8159,7
8160,0
8161,4
8169,7
8170,0
8172,4
8173,0
8174,0
8177,4
8180,6
8183,4
8185,0
8186,7
8190,4
8192,6
8194,4
8206,4
8207,7
8213,7
8217,4
8220,4
8224,7
8226,7
8231,7
8233,7
8236,7
8241,4
8242,7
8243,4
8244,0
8245,7
8253,7
8255,7
8258,7
8278,7
8282,4
8285,7
8286,4
8288,4
8295,4
8300,0
8301,7
8303,7
8304,7
8309,4
8313,7
8315,7
8319,4
8320,4
8322,7
8326,0
8328,7
8329,7
8334,7
8336,7
8338,7
8339,7
8343,4
8345,0
8346,7
8347,0
8349,10
8351,0
8352,6
8353,7
8364,7
8370,6
8374,7
8375,0
8379,7
8388,6
8392,7
8393,6
8398,4
8401,4
8402,7
8409,4
8412,7
8415,0
8416,4
8417,7
8418,7
8421,0
8422,6
8423,4
8425,4
8428,4
8430,0
8434,7
8443,7
8456,7
8457,7
8469,7
8472,7
8478,0
8480,7
8491,4
8497,7
8500,6
8503,0
8504,7
8507,7
8509,7
8518,7
8521,7
8525,0
8526,7
8530,0
8534,0
8536,7
8540,7
8544,0
8545,0
8548,6
8551,7
8552,7
8553,7
8554,7
8561,0
8565,0
8567,7
8573,7
8574,7
8576,7
8583,7
8588,3
8591,7
8600,7
8603,7
8608,3
8612,7
8623,7
8624,6
8626,7
8628,7
8635,7
8636,10
8639,7
8645,0
8650,6
8664,7
8665,4
8671,7
8673,10
8675,7
8676,6
8677,6
8680,3
8683,0
8684,7
8686,7
8688,7
8690,3
8694,7
8700,0
8701,0
8712,6
8713,7
8717,3
8720,7
8728,3
8729,7
8730,7
8733,7
8736,3
8741,4
8743,4
8744,3
8746,7
8747,7
8749,7
8753,7
8755,4
8756,10
8760,7
8761,7
8771,7
8772,0
8778,7
8783,3
8795,0
8796,7
8798,7
8799,7
8801,7
8806,7
8807,7
8809,7
8810,7
8811,0
8812,7
8814,7
8815,0
8816,7
8817,0
8818,7
8819,0
8820,7
8822,7
8823,7
8824,10
8827,6
8828,7
8829,7
8830,6
8832,0
8843,6
8845,7
8850,7
8851,7
8857,0
8859,7
8862,7
8863,7
8865,0
8870,7
8877,0
8880,7
8881,7
8884,3
8886,7
8893,7
8895,0
8900,7
8901,0
8902,7
8905,7
8913,7
8916,6
8925,7
8926,7
8927,7
8931,7
8935,7
8942,7
8944,7
8947,7
8951,7
8952,7
8959,4
8960,0
8967,10
8968,0
8972,7
8975,7
8979,7
8981,7
8984,0
8988,8
8991,7
8998,0
8999,7
9014,3
9016,0
9017,0
9018,7
9022,7
9025,7
9028,3
9030,7
9031,7
9035,7
9041,6
9053,9
9055,4
9066,7
9070,7
9077,7
9079,0
9080,7
9082,3
9085,7
9087,4
9088,7
9093,0
9094,4
9095,7
9096,7
9103,7
9104,6
9107,0
9113,7
9115,7
9116,7
9117,0
9121,4
9129,3
9130,0
9131,7
9133,7
9140,0
9148,7
9150,0
9154,7
9155,7
9164,7
9166,3
9167,0
9172,7
9173,0
9177,7
9183,7
9184,7
9189,7
9196,7
9197,7
9198,4
9200,0
9201,7
9209,7
9213,7
9214,0
9215,7
9218,7
9223,10
9224,3
9226,0
9233,7
9234,0
9240,7
9242,7
9243,3
9250,7
9251,7
9258,6
9259,0
9265,7
9269,8
9272,0
9275,7
9276,6
9277,7
9282,0
9287,9
9288,3
9291,7
9295,7
9296,0
9299,4
9304,7
9308,7
9309,7
9314,7
9316,7
9318,3
9319,7
9323,10
9324,7
9326,7
9329,7
9331,7
9333,7
9337,7
9339,7
9341,7
9345,7
9346,3
9348,7
9354,8
9362,7
9367,7
9368,6
9370,0
9372,7
9376,4
9380,7
9381,6
9385,0
9387,9
9391,7
9392,7
9394,10
9396,6
9398,9
9400,8
9402,3
9405,7
9408,0
9415,7
9420,7
9421,10
9422,7
9425,10
9427,7
9434,6
9435,7
9436,4
9437,7
9440,3
9443,7
9444,1
9448,7
9450,0
9453,7
9460,0
9462,0
9465,7
9469,9
9472,7
9477,7
9488,0
9490,7
9491,0
9492,4
9493,4
9494,0
9497,0
9499,2
9502,0
9504,3
9510,3
9511,7
