Id,Occupation
1369,7
1371,6
1372,8
1373,7
1381,3
1383,0
1384,7
1386,7
1387,0
1393,7
1396,7
1397,2
1398,7
1402,6
1408,7
1410,7
1416,0
1422,7
1425,7
1441,3
1442,6
1445,4
1451,7
1453,7
1454,3
1458,2
1459,6
1462,2
1468,6
1483,0
1488,7
1489,7
1491,2
1492,6
1495,10
1497,7
1498,7
1499,7
1506,0
1507,6
1508,7
1517,3
1521,8
1531,4
1534,6
1535,7
1539,2
1540,1
1541,7
1542,7
1544,7
1547,7
1554,7
1557,6
1558,8
1560,4
1568,4
1571,4
1592,4
1596,7
1603,8
1604,7
1605,7
1606,7
1607,3
1608,4
1609,4
1611,7
1619,7
1623,7
1624,7
1628,3
1636,3
1637,7
1639,3
1641,7
1649,4
1654,6
1655,7
1660,4
1661,2
1662,4
1663,7
1668,7
1671,0
1672,4
1675,7
1679,7
1681,3
1682,0
1683,7
1684,7
1688,7
1690,3
1691,1
1692,3
1694,7
1695,7
1697,8
1700,3
1701,1
1702,0
1710,8
1721,7
1723,0
1727,10
1732,7
1733,7
1735,2
1737,7
1739,3
1741,6
1742,7
1743,5
1745,7
1746,3
1749,4
1751,7
1753,4
1754,6
1756,3
1757,6
1758,7
1759,4
1760,7
1764,7
1765,10
1766,6
1772,6
1773,7
1775,6
1776,4
1777,7
1781,2
1787,0
1792,7
1798,3
1801,3
1806,3
1808,0
1812,0
1814,4
1819,7
1821,6
1823,7
1824,4
1827,7
1831,7
1832,6
1833,2
1836,3
1837,7
1839,6
1840,7
1847,4
1848,6
1851,2
1852,7
1856,4
1863,7
1864,4
1868,7
1876,4
1877,6
1888,0
1889,4
1890,0
1898,7
1899,7
1904,3
1908,7
1911,5
1912,7
1913,4
1914,3
1923,3
1924,3
1926,7
1928,4
1931,8
1932,0
1937,7
1939,4
1944,3
1948,0
1951,7
1952,7
1957,7
1966,7
1967,7
1968,4
1970,7
1971,7
1973,0
1974,7
1977,1
1981,2
1995,7
1998,6
2001,7
2002,0
2006,3
2010,7
2012,7
2016,1
2018,7
2019,4
2022,10
2026,4
2027,2
2028,7
2034,7
2038,3
2041,7
2042,7
2045,7
2052,4
2058,10
2060,4
2067,7
2068,6
2071,7
2075,10
2084,10
2086,0
2090,3
2094,1
2095,6
2098,4
2102,3
2104,7
2106,4
2108,0
2109,0
2113,7
2115,7
2119,3
2122,6
2125,7
2126,6
2130,3
2135,7
2138,8
2147,0
2150,0
2153,10
2156,7
2174,0
2176,0
2177,8
2184,4
2187,3
2192,2
2193,0
2194,6
2197,4
2198,6
2201,3
2207,7
2213,4
2214,7
2215,7
2216,4
2228,3
2230,8
2233,6
2239,3
2247,7
2248,9
2249,2
2253,6
2258,7
2262,7
2266,4
2267,4
2268,4
2270,3
2276,0
2280,2
2285,0
2286,3
2290,0
2291,10
2292,7
2293,7
2296,3
2298,4
2304,3
2316,6
2320,10
2321,0
2326,7
2327,7
2335,4
2338,3
2339,5
2341,0
2342,7
2343,4
2345,5
2348,7
2349,3
2356,7
2358,4
2363,5
2364,3
2372,7
2380,3
2382,5
2383,7
2390,7
2391,7
2392,7
2393,0
2394,4
2395,7
2396,3
2398,7
2414,6
2416,3
2419,0
2420,4
2423,6
2441,6
2442,7
2446,7
2452,1
2454,7
2456,7
2458,4
2459,6
2463,0
2468,7
2470,7
2476,7
2477,6
2484,0
2489,0
2491,7
2494,1
2496,9
2499,7
2511,6
2512,7
2513,0
2514,3
2517,6
2518,10
2522,1
2527,7
2529,7
2531,0
2532,0
2533,6
2535,8
2536,0
2540,0
2546,10
2553,4
2557,7
2559,10
2560,7
2565,7
2569,4
2570,0
2572,10
2577,3
2578,7
2579,0
2581,4
2582,4
2583,3
2585,4
2590,6
2593,7
2594,7
2595,7
2596,7
2598,7
2599,6
2602,6
2606,7
2607,6
2608,10
2609,6
2610,11
2611,7
2613,11
2616,7
2621,7
2622,6
2625,7
2627,4
2631,7
2637,0
2642,7
2645,3
2646,2
2658,2
2660,7
2665,3
2670,7
2671,7
2672,6
2673,4
2679,1
2683,0
2685,4
2686,4
2687,0
2688,7
2694,7
2705,11
2709,7
2712,6
2713,7
2714,7
2716,8
2717,0
2719,7
2720,4
2721,7
2723,4
2725,5
2726,0
2727,0
2729,4
2730,0
2742,4
2746,2
2748,6
2754,6
2755,7
2756,0
2757,5
2758,7
2759,10
2760,4
2762,3
2764,4
2765,7
2773,7
2778,9
2783,0
2792,7
2793,3
2796,6
2799,6
2800,0
2803,6
2804,4
2811,3
2815,10
2816,0
2821,7
2825,10
2827,7
2828,7
2832,7
2838,7
2843,0
2845,3
2846,10
2865,3
2868,7
2869,7
2870,6
2876,3
2879,0
2880,4
2889,3
2894,4
2896,11
2897,4
2898,9
2900,7
2901,7
2903,7
2906,4
2908,7
2918,3
2921,7
2922,7
2923,2
2926,6
2928,6
2929,10
2930,4
2936,7
2938,0
2939,4
2940,4
2949,0
2960,10
2965,7
2966,0
2969,7
2973,7
2976,9
2983,0
2989,7
2992,9
3002,7
3003,3
3006,7
3007,7
3009,6
3010,7
3011,7
3025,4
3031,1
3033,7
3039,4
3040,4
3044,3
3045,4
3048,7
3054,3
3056,4
3062,7
3067,3
3068,3
3069,1
3072,7
3075,4
3077,7
3078,7
3080,7
3081,7
3086,6
3095,6
3098,3
3099,7
3100,6
3105,6
3107,3
3111,4
3112,7
3114,7
3124,6
3125,7
3126,6
3128,7
3129,10
3131,7
3134,7
3135,4
3141,7
3148,9
3149,6
3151,4
3155,3
3156,3
3158,4
3160,5
3165,0
3167,7
3168,7
3177,7
3186,7
3189,7
3190,7
3191,3
3213,6
3214,3
3222,6
3241,0
3242,7
3243,3
3247,3
3252,7
3253,7
3260,7
3270,3
3272,7
3276,3
3277,7
3282,6
3283,7
3292,6
3294,7
3295,3
3302,0
3309,0
3310,8
3314,7
3317,7
3329,0
3331,7
3333,4
3336,8
3342,4
3344,1
3355,6
3362,7
3366,6
3370,6
3372,7
3377,6
3378,7
3380,7
3383,7
3384,10
3385,0
3386,3
3389,0
3390,6
3391,7
3395,3
3397,7
3398,7
3399,4
3400,0
3402,6
3403,8
3405,7
3409,0
3410,4
3416,6
3418,0
3421,8
3426,6
3435,3
3441,7
3446,7
3447,10
3450,6
3452,6
3457,10
3459,4
3460,7
3461,7
3465,3
3467,6
3468,7
3470,0
3471,0
3473,3
3476,4
3481,7
3482,0
3484,0
3485,4
3490,7
3493,7
3501,7
3505,0
3508,3
3523,7
3524,7
3525,0
3526,4
3532,6
3543,6
3545,7
3548,0
3552,6
3553,6
3555,7
3558,10
3559,7
3561,7
3562,6
3567,1
3569,9
3575,7
3577,7
3578,7
3579,6
3586,6
3589,0
3593,4
3594,0
3599,7
3604,1
3609,6
3612,0
3619,4
3623,8
3630,0
3642,0
3646,0
3647,1
3648,6
3650,1
3653,7
3655,10
3658,0
3660,0
3662,4
3663,4
3670,3
3672,7
3679,0
3686,8
3687,0
3692,9
3693,0
3694,8
3697,3
3701,0
3706,4
3707,9
3712,7
3713,7
3716,4
3717,7
3718,3
3720,7
3721,3
3723,6
3726,7
3730,7
3737,8
3738,9
3739,10
3740,0
3743,7
3744,7
3753,4
3756,7
3761,3
3766,7
3768,7
3771,0
3772,0
3777,3
3782,6
3783,0
3787,0
3788,4
3798,6
3799,4
3806,4
3807,4
3811,5
3814,7
3818,3
3819,3
3820,7
3823,7
3825,4
3830,3
3835,3
3841,10
3842,3
3851,0
3854,7
3855,4
3858,7
3859,7
3871,0
3874,7
3875,7
3876,4
3877,3
3882,7
3885,7
3887,4
3890,10
3891,7
3903,4
3906,0
3907,4
3909,4
3914,0
3916,7
3917,4
3918,7
3922,0
3923,4
3927,6
3928,0
3932,6
3938,7
3939,2
3945,0
3952,7
3955,0
3956,6
3958,1
3965,3
3970,7
3973,0
3974,2
3975,4
3977,0
3983,0
3984,6
3987,9
3989,7
3994,9
4002,4
4003,4
4005,7
4006,9
4009,6
4011,0
4012,4
4020,8
4027,7
4032,7
4034,6
4036,7
4037,6
4045,7
4053,6
4054,0
4057,1
4067,7
4068,6
4071,10
4072,0
4074,3
4076,3
4078,7
4079,3
4083,6
4084,3
4093,3
4096,6
4099,7
4102,8
4106,7
4122,4
4124,4
4127,6
4129,7
4131,6
4133,0
4135,4
4136,7
4149,3
4150,7
4151,7
4152,4
4154,0
4155,7
4156,6
4158,3
4159,7
4160,7
4165,4
4174,7
4175,4
4182,0
4183,0
4187,0
4190,7
4191,3
4192,10
4196,7
4211,8
4215,8
4221,3
4223,3
4224,4
4227,6
4228,10
4229,7
4232,6
4234,8
4235,7
4236,0
4249,4
4250,4
4256,3
4257,7
4259,7
4264,6
4268,6
4270,7
4274,0
4279,6
4293,3
4296,1
4298,6
4310,7
4314,4
4317,5
4319,4
4322,6
4324,1
4328,7
4329,4
4331,3
4334,7
4335,4
4336,7
4339,9
4348,7
4349,6
4354,7
4363,7
4366,7
4368,7
4376,4
4379,0
4380,4
4385,7
4386,0
4390,3
4397,7
4398,10
4399,7
4401,10
4403,6
4408,7
4412,6
4419,0
4420,7
4425,4
4426,7
4428,0
4429,7
4436,7
4437,6
4438,0
4439,7
4443,7
4445,6
4446,0
4451,4
4452,6
4458,6
4460,0
4462,1
4465,7
4473,3
4474,6
4477,3
4479,4
4480,0
4484,0
4489,6
4492,8
4496,6
4500,7
4501,3
4505,7
4510,0
4512,0
4518,7
4525,7
4527,7
4531,7
4532,0
4534,3
4536,7
4538,6
4539,6
4540,7
4544,6
4550,3
4553,10
4555,7
4556,6
4557,10
4558,7
4559,0
4561,7
4562,6
4564,3
4570,7
4577,2
4580,7
4583,7
4587,7
4588,3
4599,4
4609,0
4612,3
4613,6
4614,7
4617,7
4621,0
4623,0
4625,4
4627,3
4630,6
4643,7
4650,4
4654,4
4658,7
4660,7
4661,0
4662,2
4663,0
4666,6
4669,0
4672,0
4675,7
4688,7
4689,7
4690,2
4696,0
4703,9
4706,8
4712,7
4713,4
4714,3
4715,4
4718,7
4719,3
4720,6
4721,7
4722,3
4726,3
4731,7
4732,6
4736,1
4737,3
4738,8
4739,7
4740,4
4742,10
4743,6
4744,0
4749,6
4759,3
4770,6
4771,1
4774,7
4779,0
4781,0
4791,7
4794,7
4797,7
4804,0
4805,7
4806,7
4808,0
4817,4
4822,0
4823,0
4825,4
4828,4
4833,4
4835,0
4836,4
4837,6
4841,4
4843,7
4848,7
4863,0
4864,7
4866,4
4871,7
4873,4
4874,6
4875,11
4878,8
4880,6
4893,3
4894,4
4895,6
4899,6
4905,7
4908,7
4909,7
4910,0
4912,6
4914,0
4917,4
4919,4
4923,7
4928,4
4931,7
4936,7
4938,0
4947,7
4948,7
4949,7
4952,7
4955,6
4956,4
4957,7
4961,7
4962,7
4965,7
4990,7
4991,4
5005,6
5014,3
5015,3
5017,4
5025,0
5031,7
5041,2
5046,7
5056,3
5057,2
5060,0
5062,4
5076,0
5080,7
5081,7
5083,0
5088,6
5093,0
5095,7
5099,4
5105,4
5109,4
5113,4
5119,0
5121,9
5123,4
5126,4
5129,7
5130,0
5134,7
5137,7
5141,6
5143,6
5149,7
5151,7
5154,3
5155,7
5156,8
5159,3
5160,7
5164,7
5174,7
5176,10
5179,6
5180,7
5183,4
5184,0
5186,7
5190,1
5195,7
5198,8
5206,4
5208,0
5209,0
5219,7
5223,3
5229,0
5230,0
5233,0
5234,7
5237,0
5243,0
5244,6
5247,7
5248,7
5250,7
5253,11
5257,7
5262,4
5264,7
5274,6
5278,7
5280,7
5284,6
5287,7
5289,6
5290,0
5295,7
5297,6
5298,7
5299,4
5300,4
5302,0
5307,6
5308,7
5309,0
5312,7
5313,7
5318,3
5324,7
5329,7
5331,8
5332,2
5333,4
5343,7
5344,4
5345,7
5346,3
5348,7
5353,0
5361,6
5364,3
5366,7
5370,0
5375,6
5376,9
5380,7
5384,0
5386,0
5393,7
5395,0
5399,3
5403,7
5405,7
5408,4
5411,6
5417,4
5418,0
5419,3
5422,0
5424,4
5426,3
5428,7
5429,7
5434,0
5438,3
5445,7
5452,7
5460,7
5461,10
5462,7
5463,7
5470,7
5477,3
5481,3
5484,7
5486,4
5487,4
5488,3
5492,6
5494,7
5512,7
5514,7
5517,3
5520,4
5525,0
5526,4
5527,6
5529,10
5533,8
5537,0
5541,8
5543,6
5551,9
5553,7
5559,4
5561,6
5564,7
5572,0
5574,7
5575,7
5577,0
5579,7
5584,7
5585,7
5590,9
5597,0
5600,6
5604,0
5608,7
5611,6
5618,4
5619,6
5621,1
5622,0
5623,7
5626,1
5632,10
5638,7
5640,1
5647,4
5648,7
5652,6
5653,6
5665,3
5666,3
5668,4
5671,11
5678,6
5680,6
5682,7
5689,0
5693,7
5698,1
5700,3
5709,6
5711,7
5712,3
5713,7
5720,0
5721,0
5723,3
5724,3
5731,4
5733,0
5735,0
5746,2
5747,4
5751,7
5754,6
5755,7
5761,4
5769,10
5770,4
5771,4
5774,3
5775,1
5776,0
5777,6
5781,0
5784,4
5786,7
5790,0
5792,5
5793,7
5795,7
5801,4
5803,6
5805,7
5807,4
5810,3
5811,3
5812,7
5814,7
5815,2
5824,6
5827,6
5831,7
5833,7
5837,7
5841,6
5844,6
5861,4
5862,0
5864,11
5877,6
5879,6
5883,4
5884,3
5885,7
5889,1
5890,6
5903,7
5906,6
5911,4
5914,7
5915,3
5917,7
5920,4
5921,5
5923,8
5931,2
5941,4
5942,7
5944,4
5947,6
5949,6
5950,7
5951,0
5952,7
5956,7
5960,7
5966,4
5967,0
5972,7
5979,4
5982,9
5990,7
5991,7
5997,3
5999,0
6001,3
6005,7
6007,7
6015,7
6018,4
6020,3
6021,4
6022,7
6027,7
6033,3
6035,7
6037,7
6039,4
6042,4
6044,7
6045,7
6046,4
6053,2
6054,7
6057,4
6058,3
6063,7
6065,8
6068,7
6069,1
6080,4
6081,8
6082,3
6083,7
6090,1
6095,7
6099,7
6100,6
6111,4
6113,3
6116,0
6118,7
6120,6
6123,6
6125,3
6127,6
6131,7
6133,0
6136,4
6137,6
6138,3
6139,0
6144,8
6150,7
6151,7
6156,4
6157,6
6161,3
6162,2
6168,7
6169,7
6171,4
6172,7
6179,7
6184,3
6188,3
6190,6
6192,7
6193,6
6201,3
6202,3
6205,3
6207,3
6210,6
6214,11
6216,6
6217,0
6219,3
6221,0
6225,9
6230,7
6232,7
6235,6
6239,7
6244,4
6245,0
6248,6
6252,3
6254,4
6256,0
6259,7
6260,7
6264,3
6266,6
6268,3
6273,4
6280,3
6283,8
6284,6
6288,7
6291,7
6293,7
6298,4
6300,9
6307,3
6311,7
6312,6
6314,0
6315,7
6323,3
6329,6
6330,3
6332,0
6333,7
6334,0
6335,3
6346,0
6347,4
6349,2
6360,7
6367,7
6370,6
6378,7
6380,7
6384,5
6385,4
6388,7
6389,4
6393,1
6394,4
6403,6
6404,7
6409,7
6410,3
6421,3
6422,7
6423,4
6426,3
6427,6
6433,7
6434,0
6439,5
6442,9
6445,4
6446,0
6454,0
6455,3
6456,6
6458,3
6459,4
6462,6
6463,0
6467,4
6471,3
6477,4
6483,7
6484,3
6486,4
6488,0
6490,7
6492,4
6493,4
6497,6
6498,0
6501,2
6508,7
6509,7
6510,3
6511,7
6512,0
6513,7
6519,3
6520,0
6524,5
6525,6
6528,6
6532,0
6533,0
6536,7
6537,0
6539,7
6540,3
6554,7
6555,8
6557,6
6561,0
6563,7
6566,4
6568,8
6572,3
6573,6
6577,6
6580,8
6584,5
6585,4
6586,4
6587,4
6590,7
6593,6
6594,4
6595,7
6599,7
6600,3
6601,3
6604,3
6606,4
6609,7
6610,7
6615,4
6618,3
6621,7
6625,7
6632,7
6635,7
6636,0
6638,6
6642,7
6645,6
6655,7
6662,4
6663,7
6664,7
6666,7
6671,4
6673,0
6674,0
6679,4
6683,3
6684,6
6688,7
6691,5
6694,7
6697,3
6698,5
6700,7
6702,3
6707,3
6712,6
6718,7
6719,7
6722,10
6724,0
6727,7
6729,8
6730,2
6735,7
6740,7
6741,4
6742,7
6743,6
6744,4
6745,7
6747,2
6748,3
6753,0
6754,4
6759,10
6761,7
6764,0
6766,0
6768,3
6769,0
6770,6
6771,3
6773,3
6775,7
6777,7
6778,6
6779,4
6780,7
6781,11
6782,3
6788,0
6792,7
6803,7
6805,0
6808,7
6809,6
6810,7
6813,6
6815,0
6816,8
6821,3
6823,3
6827,7
6831,8
6833,0
6836,4
6837,6
6839,6
6843,4
6844,8
6852,5
6853,6
6854,1
6867,4
6871,7
6873,4
6878,5
6880,0
6882,0
6886,4
6888,7
6897,7
6900,6
6904,7
6905,3
6918,6
6923,7
6925,3
6936,6
6939,7
6941,2
6949,2
6951,4
6952,7
6955,4
6956,4
6960,7
6965,3
6966,7
6967,1
6977,0
6982,7
6989,7
6993,0
6994,1
6999,3
7000,7
7004,0
7010,7
7013,4
7015,6
7017,6
7019,7
7021,6
7022,7
7023,6
7025,0
7029,7
7030,7
7033,4
7034,4
7038,7
7040,6
7041,0
7042,1
7048,4
7053,0
7055,3
7058,3
7062,7
7063,7
7066,0
7069,4
7078,10
7079,0
7088,7
7090,7
7091,10
7098,4
7100,4
7105,7
7110,6
7112,1
7113,6
7117,7
7118,0
7120,7
7123,4
7126,7
7129,4
7132,0
7137,0
7142,6
7149,7
7157,7
7158,1
7161,2
7166,0
7167,7
7176,4
7178,8
7179,10
7184,4
7188,3
7190,4
7194,3
7195,4
7197,7
7199,3
7200,0
7203,8
7206,4
7210,0
7212,10
7214,6
7217,7
7219,7
7224,10
7225,0
7228,7
7229,4
7231,6
7239,2
7243,2
7247,7
7248,7
7252,4
7254,8
7263,6
7264,3
7268,2
7270,8
7274,0
7278,7
7282,9
7283,0
7285,6
7291,7
7293,8
7296,8
7298,7
7304,7
7305,10
7306,4
7307,3
7308,8
7311,7
7314,3
7325,0
7330,4
7332,0
7333,7
7335,7
7341,0
7342,7
7343,0
7344,4
7350,4
7351,3
7352,7
7355,0
7360,6
7362,1
7364,4
7365,7
7366,7
7368,3
7374,0
7375,3
7381,0
7389,6
7398,7
7400,7
7402,7
7404,0
7405,10
7406,0
7409,7
7412,2
7420,6
7421,7
7428,6
7430,1
7433,8
7439,6
7443,4
7446,7
7447,4
7450,8
7454,0
7458,3
7462,6
7464,7
7471,3
7473,8
7476,4
7477,7
7478,10
7484,3
7486,4
7488,7
7492,4
7496,7
7498,6
7514,0
7519,6
7521,6
7522,7
7523,0
7524,6
7525,1
7527,10
7530,4
7532,3
7543,2
7555,3
7559,8
7561,6
7562,1
7563,8
7569,0
7571,0
7572,7
7573,4
7576,6
7579,6
7594,7
7600,4
7601,0
7605,0
7610,2
7612,4
7613,7
7614,4
7615,8
7616,4
7618,7
7622,0
7625,7
7629,6
7631,9
7635,4
7642,3
7644,7
7645,7
7648,9
7652,0
7654,4
7659,3
7661,7
7664,0
7669,8
7670,4
7671,7
7672,3
7673,7
7676,4
7678,0
7681,10
7686,4
7690,3
7691,0
7692,3
7697,10
7699,7
7706,6
7708,0
7713,7
7721,0
7727,0
7729,2
7740,3
7742,3
7749,7
7750,4
7752,0
7755,3
7756,0
7763,7
7767,6
7772,9
7773,4
7774,0
7776,4
7783,6
7786,2
7790,0
7795,6
7796,0
7797,4
7799,0
7803,7
7806,7
7816,4
7818,0
7820,0
7821,6
7830,6
7832,3
7834,7
7839,7
7842,0
7851,7
7852,6
7856,4
7858,10
7859,7
7865,10
7868,7
7881,0
7883,6
7887,7
7889,3
7896,4
7897,4
7898,7
7901,7
7905,3
7909,7
7910,7
7911,7
7916,7
7924,7
7928,6
7930,8
7933,1
7935,7
7937,7
7944,0
7952,0
7962,7
7966,6
7979,7
7985,2
7986,9
7994,1
7997,7
7998,0
8001,3
8002,0
8004,7
8007,0
8012,3
8019,10
8021,6
8025,6
8028,4
8030,6
8031,6
8034,7
8035,6
8036,7
8037,0
8038,3
8040,0
8043,9
8045,7
8051,6
8053,7
8055,7
8061,7
8064,3
8067,0
8068,3
8073,7
8081,0
8082,7
8091,7
8092,7
8099,7
8100,1
8101,6
8102,1
8103,7
8104,7
8110,3
8112,7
8114,0
8115,0
8120,4
8122,7
8125,7
8131,0
8136,6
8140,0
8141,0
8145,3
8148,10
8153,1
8154,4
8158,4
8159,7
8160,0
8161,7
8169,7
8170,1
8172,3
8173,8
8174,4
8177,7
8180,6
8183,6
8185,0
8186,7
8190,4
8192,3
8194,6
8206,6
8207,7
8213,3
8217,4
8220,4
8224,7
8226,7
8231,7
8233,7
8236,7
8241,7
8242,7
8243,4
8244,0
8245,7
8253,7
8255,4
8258,1
8278,7
8282,3
8285,7
8286,6
8288,7
8295,6
8300,0
8301,7
8303,7
8304,7
8309,6
8313,7
8315,7
8319,4
8320,4
8322,6
8326,0
8328,6
8329,7
8334,7
8336,6
8338,3
8339,3
8343,6
8345,4
8346,7
8347,4
8349,8
8351,4
8352,0
8353,7
8364,3
8370,0
8374,6
8375,4
8379,4
8388,4
8392,7
8393,6
8398,0
8401,7
8402,7
8409,6
8412,7
8415,8
8416,3
8417,7
8418,7
8421,0
8422,4
8423,0
8425,3
8428,3
8430,9
8434,4
8443,3
8456,7
8457,7
8469,7
8472,7
8478,0
8480,7
8491,0
8497,3
8500,4
8503,4
8504,4
8507,6
8509,6
8518,7
8521,7
8525,0
8526,4
8530,8
8534,9
8536,8
8540,6
8544,0
8545,4
8548,7
8551,1
8552,7
8553,7
8554,6
8561,1
8565,4
8567,6
8573,7
8574,7
8576,7
8583,7
8588,7
8591,6
8600,8
8603,7
8608,3
8612,4
8623,7
8624,3
8626,7
8628,7
8635,4
8636,10
8639,3
8645,4
8650,7
8664,6
8665,3
8671,7
8673,7
8675,6
8676,4
8677,2
8680,7
8683,6
8684,7
8686,7
8688,0
8690,3
8694,7
8700,0
8701,0
8712,6
8713,7
8717,7
8720,8
8728,4
8729,3
8730,7
8733,6
8736,3
8741,3
8743,6
8744,3
8746,6
8747,3
8749,7
8753,7
8755,3
8756,9
8760,9
8761,7
8771,4
8772,2
8778,7
8783,7
8795,0
8796,7
8798,4
8799,0
8801,4
8806,7
8807,7
8809,7
8810,7
8811,1
8812,7
8814,6
8815,0
8816,3
8817,3
8818,7
8819,4
8820,6
8822,4
8823,0
8824,10
8827,6
8828,8
8829,7
8830,3
8832,4
8843,7
8845,6
8850,8
8851,6
8857,0
8859,2
8862,7
8863,7
8865,7
8870,3
8877,4
8880,7
8881,7
8884,7
8886,3
8893,7
8895,0
8900,9
8901,4
8902,3
8905,6
8913,6
8916,3
8925,4
8926,3
8927,7
8931,7
8935,7
8942,7
8944,6
8947,3
8951,3
8952,4
8959,6
8960,0
8967,9
8968,4
8972,7
8975,8
8979,7
8981,7
8984,0
8988,0
8991,8
8998,4
8999,3
9014,7
9016,4
9017,0
9018,7
9022,3
9025,7
9028,7
9030,7
9031,7
9035,9
9041,4
9053,4
9055,3
9066,6
9070,2
9077,8
9079,8
9080,4
9082,3
9085,6
9087,4
9088,7
9093,0
9094,7
9095,4
9096,6
9103,8
9104,0
9107,0
9113,0
9115,2
9116,7
9117,0
9121,3
9129,3
9130,0
9131,7
9133,0
9140,0
9148,6
9150,8
9154,7
9155,1
9164,7
9166,0
9167,0
9172,1
9173,8
9177,6
9183,7
9184,6
9189,6
9196,3
9197,11
9198,3
9200,0
9201,3
9209,7
9213,6
9214,4
9215,8
9218,7
9223,9
9224,7
9226,0
9233,7
9234,4
9240,6
9242,7
9243,6
9250,7
9251,7
9258,6
9259,4
9265,4
9269,10
9272,0
9275,7
9276,7
9277,7
9282,0
9287,7
9288,7
9291,8
9295,4
9296,0
9299,0
9304,0
9308,0
9309,7
9314,10
9316,7
9318,6
9319,3
9323,7
9324,7
9326,7
9329,6
9331,7
9333,4
9337,7
9339,7
9341,10
9345,4
9346,6
9348,3
9354,0
9362,3
9367,7
9368,7
9370,0
9372,7
9376,3
9380,1
9381,7
9385,0
9387,10
9391,7
9392,4
9394,0
9396,1
9398,9
9400,0
9402,4
9405,7
9408,8
9415,7
9420,6
9421,0
9422,6
9425,7
9427,7
9434,3
9435,7
9436,4
9437,7
9440,0
9443,0
9444,0
9448,7
9450,0
9453,7
9460,8
9462,8
9465,2
9469,10
9472,7
9477,10
9488,4
9490,3
9491,6
9492,0
9493,2
9494,1
9497,4
9499,7
9502,8
9504,6
9510,3
9511,10
