Id,Occupation
2896,11
2897,6
2898,7
2900,7
2901,7
2903,0
2906,7
2908,7
2918,0
2921,7
2922,7
2923,6
2926,7
2928,11
2929,10
2930,7
2936,7
2938,7
2939,6
2940,7
2949,11
2960,11
2965,7
2966,0
2969,7
2973,7
2976,11
2983,0
2989,8
2992,11
3002,7
3003,7
3006,0
3007,7
3009,7
3010,6
3011,11
3025,6
3031,6
3033,7
3039,7
3040,0
3044,7
3045,7
3048,7
3054,6
3056,11
3062,7
3067,7
3068,6
3069,7
3072,11
3075,0
3077,6
3078,7
3080,7
3081,7
3086,6
3095,6
3098,6
3099,7
3100,7
3105,6
3107,7
3111,6
3112,11
3114,6
3124,7
3125,7
3126,6
3128,7
3129,7
3131,7
3134,7
3135,6
3141,7
3148,6
3149,7
3151,7
3155,7
3156,6
3158,7
3160,7
3165,11
3167,7
3168,6
3177,7
3186,7
3189,0
3190,6
3191,7
3213,7
3214,10
3222,6
3241,8
3242,7
3243,7
3247,7
3252,7
3253,7
3260,7
3270,7
3272,11
3276,7
3277,8
3282,7
3283,7
3292,7
3294,10
3295,6
3302,0
3309,7
3310,6
3314,5
3317,7
3329,7
3331,10
3333,7
3336,11
3342,6
3344,11
3355,8
3362,6
3366,7
3370,7
3372,8
3377,11
3378,10
3380,7
3383,6
3384,11
3385,7
3386,7
3389,0
3390,6
3391,7
3395,6
3397,6
3398,7
3399,7
3400,7
3402,7
3403,0
3405,7
3409,7
3410,7
3416,11
3418,7
3421,11
3426,7
3435,6
3441,7
3446,6
3447,7
3450,6
3452,6
3457,7
3459,7
3460,0
3461,7
3465,8
3467,5
3468,7
3470,7
3471,11
3473,6
3476,6
3481,8
3482,0
3484,7
3485,7
3490,7
3493,6
3501,7
3505,6
3508,6
3523,7
3524,7
3525,6
3526,7
3532,0
3543,6
3545,7
3548,5
3552,5
3553,6
3555,8
3558,0
3559,7
3561,11
3562,6
3567,0
3569,7
3575,11
3577,7
3578,6
3579,7
3586,6
3589,7
3593,6
3594,0
3599,7
3604,0
3609,7
3612,7
3619,7
3623,11
3630,11
3642,7
3646,11
3647,6
3648,7
3650,0
3653,11
3655,7
3658,8
3660,7
3662,6
3663,7
3670,11
3672,11
3679,0
3686,7
3687,0
3692,6
3693,0
3694,8
3697,11
3701,10
3706,6
3707,7
3712,3
3713,7
3716,11
3717,7
3718,6
3720,11
3721,7
3723,7
3726,7
3730,10
3737,8
3738,7
3739,7
3740,8
3743,7
3744,6
3753,6
3756,6
3761,6
3766,7
3768,7
3771,8
3772,8
3777,6
3782,7
3783,0
3787,7
3788,6
3798,7
3799,6
3806,11
3807,7
3811,6
3814,0
3818,6
3819,3
3820,8
3823,7
3825,6
3830,5
3835,5
3841,7
3842,7
3851,7
3854,11
3855,6
3858,7
3859,7
3871,6
3874,8
3875,6
3876,6
3877,5
3882,7
3885,8
3887,7
3890,6
3891,11
3903,7
3906,0
3907,7
3909,7
3914,11
3916,0
3917,6
3918,6
3922,0
3923,8
3927,6
3928,11
3932,6
3938,7
3939,7
3945,11
3952,7
3955,8
3956,6
3958,6
3965,0
3970,7
3973,0
3974,7
3975,6
3977,6
3983,7
3984,6
3987,7
3989,7
3994,7
4002,7
4003,7
4005,6
4006,7
4009,7
4011,0
4012,11
4020,7
4027,7
4032,7
4034,11
4036,7
4037,5
4045,7
4053,6
4054,7
4057,7
4067,7
4068,7
4071,11
4072,11
4074,11
4076,6
4078,6
4079,11
4083,7
4084,7
4093,7
4096,6
4099,7
4102,7
4106,7
4122,7
4124,0
4127,5
4129,6
4131,6
4133,0
4135,6
4136,3
4149,5
4150,11
4151,11
4152,0
4154,11
4155,7
4156,7
4158,6
4159,6
4160,11
4165,7
4174,6
4175,7
4182,11
4183,0
4187,6
4190,6
4191,6
4192,11
4196,7
4211,7
4215,7
4221,6
4223,7
4224,7
4227,8
4228,6
4229,5
4232,11
4234,7
4235,7
4236,6
4249,5
4250,7
4256,6
4257,7
4259,7
4264,7
4268,6
4270,6
4274,7
4279,7
4293,0
4296,7
4298,6
4310,0
4314,7
4317,6
4319,7
4322,6
4324,11
4328,7
4329,6
4331,11
4334,8
4335,7
4336,11
4339,8
4348,0
4349,7
4354,8
4363,6
4366,7
4368,8
4376,6
4379,7
4380,7
4385,5
4386,7
4390,6
4397,6
4398,7
4399,7
4401,8
4403,6
4408,6
4412,6
4419,7
4420,6
4425,7
4426,6
4428,0
4429,6
4436,7
4437,6
4438,0
4439,7
4443,7
4445,6
4446,11
4451,7
4452,7
4458,6
4460,8
4462,0
4465,7
4473,6
4474,7
4477,6
4479,11
4480,7
4484,6
4489,6
4492,11
4496,7
4500,6
4501,6
4505,8
4510,8
4512,5
4518,7
4525,8
4527,7
4531,7
4532,11
4534,7
4536,0
4538,7
4539,6
4540,7
4544,6
4550,8
4553,7
4555,7
4556,8
4557,8
4558,6
4559,0
4561,7
4562,7
4564,7
4570,8
4577,11
4580,7
4583,6
4587,7
4588,7
4599,11
4609,8
4612,7
4613,6
4614,6
4617,6
4621,8
4623,0
4625,11
4627,7
4630,7
4643,7
4650,7
4654,11
4658,7
4660,6
4661,0
4662,0
4663,7
4666,7
4669,0
4672,11
4675,8
4688,11
4689,8
4690,6
4696,0
4703,7
4706,7
4712,0
4713,7
4714,7
4715,6
4718,7
4719,3
4720,6
4721,0
4722,6
4726,7
4731,6
4732,7
4736,6
4737,7
4738,7
4739,7
4740,7
4742,11
4743,6
4744,7
4749,7
4759,6
4770,7
4771,0
4774,7
4779,0
4781,11
4791,6
4794,6
4797,6
4804,7
4805,7
4806,8
4808,0
4817,6
4822,7
4823,8
4825,6
4828,6
4833,6
4835,6
4836,7
4837,7
4841,11
4843,7
4848,11
4863,7
4864,6
4866,8
4871,7
4873,7
4874,7
4875,0
4878,0
4880,6
4893,11
4894,6
4895,6
4899,6
4905,7
4908,7
4909,7
4910,0
4912,6
4914,8
4917,7
4919,7
4923,0
4928,6
4931,7
4936,5
4938,7
4947,7
4948,10
4949,6
4952,7
4955,6
4956,11
4957,6
4961,7
4962,8
4965,5
4990,7
4991,7
5005,7
5014,6
5015,6
5017,6
5025,0
5031,7
5041,7
5046,6
5056,7
5057,5
5060,0
5062,7
5076,7
5080,11
5081,6
5083,7
5088,7
5093,7
5095,0
5099,6
5105,7
5109,7
5113,6
5119,7
5121,6
5123,6
5126,7
5129,7
5130,11
5134,7
5137,6
5141,6
5143,6
5149,6
5151,6
5154,7
5155,7
5156,0
5159,7
5160,7
5164,6
5174,6
5176,7
5179,5
5180,0
5183,7
5184,7
5186,7
5190,0
5195,7
5198,7
5206,11
5208,11
5209,0
5219,6
5223,6
5229,0
5230,0
5233,11
5234,7
5237,0
5243,0
5244,6
5247,8
5248,7
5250,7
5253,8
5257,6
5262,7
5264,11
5274,11
5278,6
5280,11
5284,6
5287,8
5289,7
5290,8
5295,6
5297,7
5298,8
5299,7
5300,6
5302,0
5307,7
5308,7
5309,7
5312,11
5313,6
5318,6
5324,7
5329,8
5331,7
5332,0
5333,6
5343,6
5344,11
5345,7
5346,6
5348,7
5353,8
5361,7
5364,0
5366,11
5370,0
5375,6
5376,6
5380,8
5384,8
5386,8
5393,6
5395,6
5399,6
5403,6
5405,7
5408,6
5411,11
5417,6
5418,7
5419,6
5422,0
5424,11
5426,7
5428,6
5429,7
5434,8
5438,11
5445,7
5452,6
5460,7
5461,11
5462,7
5463,7
5470,10
5477,6
5481,6
5484,7
5486,6
5487,7
5488,6
5492,6
5494,6
5512,6
5514,7
5517,7
5520,11
5525,0
5526,11
5527,11
5529,8
5533,7
5537,0
5541,7
5543,6
5551,11
5553,7
5559,7
5561,0
5564,7
5572,7
5574,5
5575,6
5577,7
5579,7
5584,11
5585,6
5590,7
5597,0
5600,7
5604,8
5608,7
5611,11
5618,7
5619,6
5621,0
5622,11
5623,7
5626,6
5632,11
5638,7
5640,7
5647,7
5648,5
5652,8
5653,6
5665,6
5666,7
5668,6
5671,7
5678,6
5680,11
5682,7
5689,7
5693,6
5698,7
5700,11
5709,6
5711,6
5712,5
5713,6
5720,7
5721,0
5723,7
5724,7
5731,7
5733,8
5735,8
5746,7
5747,0
5751,7
5754,6
5755,7
5761,6
5769,6
5770,11
5771,6
5774,0
5775,0
5776,11
5777,6
5781,6
5784,7
5786,7
5790,7
5792,11
5793,7
5795,7
5801,7
5803,11
5805,7
5807,6
5810,6
5811,6
5812,6
5814,7
5815,7
5824,11
5827,8
5831,7
5833,6
5837,6
5841,11
5844,6
5861,6
5862,8
5864,11
5877,6
5879,7
5883,6
5884,6
5885,7
5889,7
5890,7
5903,7
5906,6
5911,6
5914,7
5915,7
5917,5
5920,7
5921,7
5923,7
5931,0
5941,7
5942,6
5944,0
5947,6
5949,8
5950,7
5951,11
5952,8
5956,7
5960,7
5966,7
5967,11
5972,7
5979,6
5982,7
5990,6
5991,6
5997,6
5999,7
6001,6
6005,6
6007,6
6015,8
6018,7
6020,6
6021,5
6022,7
6027,7
6033,0
6035,6
6037,8
6039,6
6042,7
6044,7
6045,0
6046,6
6053,7
6054,7
6057,6
6058,6
6063,6
6065,0
6068,6
6069,6
6080,5
6081,6
6082,6
6083,11
6090,6
6095,7
6099,7
6100,7
6111,7
6113,6
6116,7
6118,7
6120,6
6123,7
6125,6
6127,7
6131,7
6133,7
6136,7
6137,11
6138,7
6139,7
6144,7
6150,8
6151,7
6156,6
6157,6
6161,6
6162,0
6168,6
6169,7
6171,11
6172,7
6179,7
6184,5
6188,7
6190,6
6192,5
6193,7
6201,0
6202,6
6205,7
6207,11
6210,8
6214,6
6216,6
6217,0
6219,6
6221,0
6225,8
6230,6
6232,6
6235,7
6239,7
6244,7
6245,11
6248,11
6252,6
6254,7
6256,0
6259,7
6260,8
6264,6
6266,6
6268,6
6273,5
6280,11
6283,6
6284,7
6288,7
6291,7
6293,6
6298,7
6300,7
6307,6
6311,7
6312,5
6314,7
6315,7
6323,6
6329,6
6330,7
6332,8
6333,11
6334,7
6335,6
6346,8
6347,7
6349,7
6360,6
6367,6
6370,7
6378,7
6380,8
6384,5
6385,6
6388,6
6389,6
6393,11
6394,7
6403,7
6404,6
6409,7
6410,7
6421,6
6422,7
6423,6
6426,7
6427,6
6433,6
6434,7
6439,6
6442,6
6445,7
6446,11
6454,7
6455,7
6456,5
6458,6
6459,7
6462,11
6463,0
6467,8
6471,6
6477,0
6483,7
6484,6
6486,6
6488,7
6490,6
6492,6
6493,6
6497,6
6498,0
6501,8
6508,6
6509,6
6510,8
6511,7
6512,7
6513,7
6519,6
6520,0
6524,0
6525,7
6528,7
6532,7
6533,11
6536,7
6537,8
6539,6
6540,7
6554,6
6555,11
6557,6
6561,0
6563,6
6566,5
6568,8
6572,6
6573,7
6577,7
6580,7
6584,11
6585,3
6586,6
6587,6
6590,11
6593,6
6594,6
6595,8
6599,6
6600,6
6601,6
6604,6
6606,11
6609,6
6610,6
6615,11
6618,6
6621,6
6625,7
6632,11
6635,8
6636,0
6638,5
6642,6
6645,6
6655,8
6662,6
6663,11
6664,11
6666,7
6671,11
6673,7
6674,6
6679,7
6683,5
6684,6
6688,8
6691,6
6694,6
6697,7
6698,6
6700,6
6702,6
6707,7
6712,11
6718,7
6719,7
6722,7
6724,7
6727,7
6729,8
6730,7
6735,7
6740,6
6741,6
6742,7
6743,6
6744,11
6745,6
6747,8
6748,6
6753,7
6754,7
6759,9
6761,8
6764,7
6766,6
6768,6
6769,0
6770,6
6771,6
6773,3
6775,6
6777,6
6778,11
6779,6
6780,7
6781,6
6782,0
6788,7
6792,6
6803,8
6805,0
6808,11
6809,6
6810,7
6813,6
6815,0
6816,7
6821,5
6823,10
6827,6
6831,6
6833,11
6836,7
6837,7
6839,11
6843,6
6844,7
6852,8
6853,7
6854,8
6867,7
6871,6
6873,7
6878,0
6880,11
6882,11
6886,7
6888,6
6897,6
6900,0
6904,6
6905,11
6918,5
6923,7
6925,6
6936,11
6939,6
6941,6
6949,6
6951,7
6952,6
6955,8
6956,11
6960,7
6965,6
6966,7
6967,8
6977,0
6982,6
6989,0
6993,6
6994,7
6999,7
7000,11
7004,0
7010,6
7013,7
7015,7
7017,11
7019,7
7021,6
7022,7
7023,7
7025,7
7029,6
7030,7
7033,6
7034,6
7038,0
7040,7
7041,7
7042,7
7048,6
7053,0
7055,7
7058,6
7062,8
7063,7
7066,6
7069,7
7078,0
7079,5
7088,8
7090,6
7091,6
7098,8
7100,6
7105,7
7110,6
7112,11
7113,6
7117,0
7118,11
7120,11
7123,3
7126,7
7129,0
7132,6
7137,11
7142,5
7149,6
7157,7
7158,0
7161,7
7166,6
7167,7
7176,11
7178,7
7179,11
7184,9
7188,6
7190,7
7194,6
7195,7
7197,6
7199,6
7200,7
7203,7
7206,8
7210,8
7212,6
7214,0
7217,7
7219,7
7224,7
7225,7
7228,7
7229,7
7231,7
7239,7
7243,8
7247,6
7248,7
7252,7
7254,11
7263,6
7264,7
7268,0
7270,6
7274,6
7278,7
7282,6
7283,0
7285,6
7291,8
7293,7
7296,7
7298,7
7304,7
7305,0
7306,8
7307,7
7308,6
7311,7
7314,6
7325,7
7330,7
7332,7
7333,11
7335,7
7341,0
7342,7
7343,7
7344,5
7350,6
7351,6
7352,6
7355,8
7360,11
7362,7
7364,11
7365,0
7366,6
7368,11
7374,8
7375,3
7381,8
7389,5
7398,7
7400,11
7402,7
7404,7
7405,7
7406,8
7409,7
7412,6
7420,6
7421,6
7428,6
7430,6
7433,7
7439,7
7443,7
7446,7
7447,6
7450,6
7454,7
7458,7
7462,7
7464,10
7471,6
7473,9
7476,7
7477,6
7478,7
7484,6
7486,7
7488,6
7492,5
7496,11
7498,7
7514,6
7519,7
7521,7
7522,7
7523,7
7524,6
7525,7
7527,7
7530,6
7532,7
7543,5
7555,5
7559,7
7561,6
7562,11
7563,7
7569,7
7571,7
7572,7
7573,0
7576,7
7579,11
7594,6
7600,7
7601,6
7605,8
7610,8
7612,6
7613,7
7614,7
7615,7
7616,6
7618,6
7622,8
7625,7
7629,7
7631,11
7635,5
7642,7
7644,6
7645,7
7648,11
7652,7
7654,11
7659,6
7661,7
7664,11
7669,7
7670,6
7671,8
7672,11
7673,7
7676,7
7678,11
7681,7
7686,7
7690,7
7691,7
7692,11
7697,7
7699,6
7706,7
7708,8
7713,11
7721,7
7727,6
7729,7
7740,6
7742,6
7749,6
7750,7
7752,9
7755,7
7756,7
7763,6
7767,6
7772,11
7773,6
7774,7
7776,5
7783,6
7786,7
7790,11
7795,5
7796,0
7797,6
7799,7
7803,7
7806,7
7816,7
7818,7
7820,6
7821,5
7830,7
7832,6
7834,6
7839,6
7842,11
7851,5
7852,6
7856,7
7858,7
7859,7
7865,7
7868,8
7881,0
7883,7
7887,7
7889,6
7896,5
7897,6
7898,8
7901,0
7905,7
7909,6
7910,7
7911,11
7916,10
7924,6
7928,7
7930,6
7933,8
7935,6
7937,8
7944,7
7952,7
7962,7
7966,6
7979,7
7985,8
7986,7
7994,7
7997,7
7998,7
8001,11
8002,7
8004,7
8007,7
8012,6
8019,7
8021,8
8025,6
8028,7
8030,7
8031,6
8034,8
8035,7
8036,7
8037,0
8038,7
8040,7
8043,7
8045,6
8051,11
8053,0
8055,8
8061,7
8064,6
8067,6
8068,6
8073,6
8081,11
8082,3
8091,7
8092,7
8099,6
8100,0
8101,6
8102,0
8103,6
8104,11
8110,6
8112,0
8114,11
8115,0
8120,11
8122,7
8125,6
8131,0
8136,6
8140,6
8141,7
8145,5
8148,7
8153,6
8154,11
8158,6
8159,7
8160,10
8161,7
8169,7
8170,8
8172,6
8173,7
8174,0
8177,7
8180,6
8183,7
8185,0
8186,5
8190,6
8192,6
8194,7
8206,6
8207,7
8213,6
8217,6
8220,6
8224,6
8226,7
8231,7
8233,7
8236,6
8241,6
8242,6
8243,6
8244,0
8245,11
8253,7
8255,6
8258,7
8278,7
8282,6
8285,7
8286,6
8288,7
8295,6
8300,7
8301,7
8303,8
8304,11
8309,6
8313,7
8315,7
8319,6
8320,6
8322,7
8326,0
8328,6
8329,7
8334,7
8336,7
8338,11
8339,6
8343,6
8345,5
8346,6
8347,7
8349,7
8351,11
8352,6
8353,0
8364,7
8370,6
8374,6
8375,7
8379,6
8388,7
8392,6
8393,6
8398,6
8401,7
8402,7
8409,6
8412,7
8415,0
8416,6
8417,8
8418,7
8421,11
8422,6
8423,7
8425,7
8428,6
8430,7
8434,7
8443,6
8456,6
8457,7
8469,6
8472,11
8478,11
8480,8
8491,0
8497,6
8500,7
8503,7
8504,6
8507,6
8509,7
8518,6
8521,11
8525,7
8526,6
8530,7
8534,8
8536,5
8540,6
8544,0
8545,0
8548,6
8551,7
8552,7
8553,6
8554,6
8561,0
8565,11
8567,7
8573,8
8574,7
8576,7
8583,7
8588,6
8591,6
8600,7
8603,7
8608,7
8612,7
8623,8
8624,5
8626,7
8628,5
8635,7
8636,7
8639,7
8645,8
8650,6
8664,7
8665,6
8671,7
8673,7
8675,7
8676,7
8677,6
8680,11
8683,0
8684,7
8686,11
8688,8
8690,7
8694,7
8700,0
8701,0
8712,6
8713,8
8717,6
8720,7
8728,6
8729,0
8730,8
8733,7
8736,11
8741,6
8743,7
8744,3
8746,7
8747,6
8749,7
8753,6
8755,5
8756,8
8760,10
8761,7
8771,6
8772,7
8778,7
8783,6
8795,0
8796,7
8798,6
8799,7
8801,6
8806,6
8807,7
8809,6
8810,6
8811,5
8812,11
8814,7
8815,7
8816,6
8817,5
8818,7
8819,0
8820,6
8822,6
8823,7
8824,6
8827,7
8828,0
8829,7
8830,5
8832,8
8843,6
8845,7
8850,8
8851,6
8857,0
8859,8
8862,7
8863,7
8865,7
8870,5
8877,0
8880,5
8881,7
8884,6
8886,6
8893,0
8895,7
8900,7
8901,0
8902,6
8905,7
8913,6
8916,6
8925,7
8926,6
8927,6
8931,7
8935,7
8942,0
8944,6
8947,6
8951,6
8952,11
8959,7
8960,11
8967,11
8968,11
8972,8
8975,0
8979,11
8981,11
8984,7
8988,11
8991,7
8998,0
8999,6
9014,7
9016,0
9017,11
9018,8
9022,7
9025,10
9028,11
9030,6
9031,11
9035,11
9041,11
9053,11
9055,6
9066,5
9070,11
9077,10
9079,9
9080,11
9082,11
9085,7
9087,5
9088,11
9093,11
9094,7
9095,11
9096,7
9103,7
9104,5
9107,5
9113,11
9115,11
9116,5
9117,11
9121,11
9129,6
9130,11
9131,11
9133,11
9140,7
9148,3
9150,0
9154,7
9155,7
9164,7
9166,5
9167,9
9172,11
9173,7
9177,11
9183,11
9184,11
9189,11
9196,11
9197,5
9198,7
9200,7
9201,7
9209,5
9213,7
9214,11
9215,11
9218,6
9223,11
9224,11
9226,7
9233,5
9234,7
9240,11
9242,10
9243,5
9250,7
9251,6
9258,11
9259,8
9265,6
9269,7
9272,11
9275,6
9276,6
9277,7
9282,0
9287,8
9288,6
9291,11
9295,6
9296,7
9299,0
9304,11
9308,11
9309,6
9314,9
9316,6
9318,6
9319,5
9323,11
9324,11
9326,7
9329,5
9331,5
9333,8
9337,11
9339,7
9341,11
9345,11
9346,11
9348,11
9354,11
9362,6
9367,0
9368,6
9370,11
9372,7
9376,6
9380,5
9381,6
9385,11
9387,11
9391,11
9392,6
9394,11
9396,5
9398,11
9400,7
9402,6
9405,7
9408,8
9415,11
9420,8
9421,11
9422,11
9425,5
9427,11
9434,5
9435,11
9436,11
9437,11
9440,6
9443,7
9444,11
9448,11
9450,11
9453,10
9460,11
9462,11
9465,11
9469,11
9472,7
9477,9
9488,11
9490,11
9491,11
9492,3
9493,6
9494,11
9497,11
9499,10
9502,7
9504,11
9510,5
9511,11
