Id,Occupation
1741,7
1742,4
1743,3
1745,7
1746,6
1749,6
1751,7
1753,3
1754,3
1756,3
1757,6
1758,3
1759,7
1760,7
1764,6
1765,10
1766,6
1772,7
1773,6
1775,7
1776,0
1777,3
1781,0
1787,0
1792,7
1798,7
1801,3
1806,7
1808,0
1812,0
1814,0
1819,7
1821,6
1823,4
1824,3
1827,7
1831,4
1832,6
1833,0
1836,7
1837,7
1839,6
1840,7
1847,0
1848,6
1851,3
1852,7
1856,7
1863,7
1864,3
1868,3
1876,0
1877,7
1888,0
1889,3
1890,4
1898,6
1899,7
1904,3
1908,7
1911,3
1912,7
1913,3
1914,6
1923,3
1924,3
1926,7
1928,0
1931,6
1932,0
1937,7
1939,0
1944,3
1948,0
1951,6
1952,7
1957,7
1966,7
1967,7
1968,3
1970,6
1971,7
1973,0
1974,7
1977,3
1981,0
1995,6
1998,7
2001,7
2002,0
2006,7
2010,7
2012,7
2016,0
2018,7
2019,0
2022,0
2026,7
2027,6
2028,7
2034,10
2038,3
2041,7
2042,7
2045,7
2052,3
2058,7
2060,0
2067,7
2068,6
2071,7
2075,10
2084,7
2086,0
2090,3
2094,3
2095,3
2098,6
2102,7
2104,7
2106,0
2108,0
2109,0
2113,3
2115,7
2119,7
2122,3
2125,7
2126,7
2130,7
2135,7
2138,3
2147,3
2150,7
2153,10
2156,3
2174,0
2176,7
2177,7
2184,3
2187,7
2192,0
2193,7
2194,6
2197,7
2198,7
2201,7
2207,7
2213,7
2214,7
2215,7
2216,7
2228,7
2230,6
2233,4
2239,7
2247,3
2248,0
2249,7
2253,6
2258,6
2262,7
2266,0
2267,0
2268,3
2270,7
2276,0
2280,6
2285,0
2286,6
2290,0
2291,10
2292,0
2293,7
2296,3
2298,0
2304,7
2316,7
2320,4
2321,0
2326,7
2327,7
2335,7
2338,3
2339,5
2341,7
2342,7
2343,4
2345,7
2348,7
2349,7
2356,7
2358,4
2363,5
2364,7
2372,7
2380,6
2382,7
2383,3
2390,7
2391,7
2392,7
2393,6
2394,0
2395,7
2396,6
2398,7
2414,3
2416,7
2419,0
2420,0
2423,7
2441,7
2442,7
2446,7
2452,7
2454,7
2456,10
2458,7
2459,7
2463,0
2468,7
2470,7
2476,7
2477,6
2484,0
2489,0
2491,3
2494,0
2496,3
2499,7
2511,7
2512,7
2513,0
2514,3
2517,7
2518,7
2522,7
2527,4
2529,3
2531,0
2532,0
2533,7
2535,0
2536,0
2540,0
2546,0
2553,7
2557,3
2559,0
2560,7
2565,7
2569,3
2570,10
2572,7
2577,6
2578,4
2579,0
2581,7
2582,7
2583,4
2585,0
2590,4
2593,7
2594,7
2595,7
2596,3
2598,7
2599,7
2602,7
2606,7
2607,6
2608,10
2609,3
2610,7
2611,7
2613,0
2616,7
2621,6
2622,7
2625,7
2627,0
2631,7
2637,0
2642,7
2645,3
2646,7
2658,7
2660,6
2665,3
2670,7
2671,7
2672,7
2673,7
2679,0
2683,7
2685,0
2686,7
2687,0
2688,7
2694,7
2705,0
2709,7
2712,7
2713,4
2714,7
2716,0
2717,0
2719,7
2720,7
2721,6
2723,4
2725,0
2726,0
2727,0
2729,7
2730,3
2742,4
2746,7
2748,7
2754,6
2755,7
2756,3
2757,6
2758,7
2759,10
2760,7
2762,6
2764,3
2765,6
2773,7
2778,0
2783,0
2792,7
2793,7
2796,3
2799,7
2800,4
2803,7
2804,3
2811,3
2815,10
2816,0
2821,7
2825,0
2827,7
2828,7
2832,7
2838,7
2843,0
2845,10
2846,10
2865,7
2868,7
2869,7
2870,7
2876,3
2879,0
2880,3
2889,0
2894,7
2896,0
2897,7
2898,7
2900,7
2901,7
2903,7
2906,7
2908,7
2918,7
2921,7
2922,7
2923,3
2926,10
2928,7
2929,10
2930,7
2936,7
2938,0
2939,7
2940,7
2949,0
2960,10
2965,3
2966,0
2969,7
2973,7
2976,4
2983,0
2989,7
2992,10
3002,8
3003,7
3006,0
3007,7
3009,7
3010,3
3011,7
3025,7
3031,6
3033,3
3039,10
3040,0
3044,7
3045,0
3048,7
3054,6
3056,3
3062,7
3067,3
3068,3
3069,0
3072,7
3075,0
3077,7
3078,7
3080,7
3081,7
3086,7
3095,7
3098,6
3099,6
3100,7
3105,7
3107,3
3111,7
3112,6
3114,7
3124,7
3125,7
3126,3
3128,7
3129,10
3131,6
3134,7
3135,3
3141,7
3148,10
3149,7
3151,7
3155,7
3156,5
3158,7
3160,4
3165,0
3167,7
3168,6
3177,7
3186,7
3189,7
3190,7
3191,7
3213,7
3214,7
3222,3
3241,0
3242,7
3243,7
3247,3
3252,7
3253,7
3260,7
3270,7
3272,4
3276,6
3277,7
3282,7
3283,7
3292,7
3294,10
3295,7
3302,0
3309,0
3310,3
3314,3
3317,4
3329,0
3331,7
3333,0
3336,7
3342,10
3344,7
3355,7
3362,7
3366,0
3370,6
3372,0
3377,7
3378,7
3380,7
3383,3
3384,10
3385,0
3386,7
3389,0
3390,6
3391,4
3395,7
3397,7
3398,7
3399,7
3400,0
3402,7
3403,0
3405,7
3409,0
3410,0
3416,7
3418,10
3421,0
3426,7
3435,7
3441,7
3446,7
3447,7
3450,7
3452,3
3457,7
3459,3
3460,7
3461,6
3465,7
3467,3
3468,10
3470,0
3471,0
3473,6
3476,3
3481,7
3482,0
3484,0
3485,7
3490,7
3493,7
3501,7
3505,7
3508,6
3523,7
3524,7
3525,3
3526,7
3532,7
3543,6
3545,7
3548,3
3552,7
3553,3
3555,7
3558,0
3559,7
3561,7
3562,7
3567,7
3569,6
3575,7
3577,7
3578,6
3579,7
3586,6
3589,0
3593,3
3594,0
3599,6
3604,7
3609,7
3612,0
3619,7
3623,0
3630,0
3642,0
3646,0
3647,4
3648,7
3650,7
3653,3
3655,7
3658,7
3660,6
3662,3
3663,7
3670,3
3672,3
3679,0
3686,7
3687,4
3692,6
3693,0
3694,0
3697,7
3701,0
3706,3
3707,0
3712,7
3713,7
3716,7
3717,7
3718,7
3720,7
3721,3
3723,6
3726,6
3730,7
3737,0
3738,7
3739,10
3740,0
3743,7
3744,7
3753,7
3756,3
3761,3
3766,10
3768,7
3771,7
3772,0
3777,7
3782,7
3783,0
3787,0
3788,6
3798,7
3799,7
3806,0
3807,0
3811,7
3814,7
3818,5
3819,3
3820,7
3823,10
3825,7
3830,6
3835,7
3841,10
3842,7
3851,0
3854,7
3855,3
3858,7
3859,7
3871,6
3874,7
3875,3
3876,6
3877,7
3882,6
3885,0
3887,6
3890,7
3891,7
3903,3
3906,0
3907,10
3909,6
3914,0
3916,7
3917,3
3918,7
3922,0
3923,0
3927,3
3928,0
3932,7
3938,7
3939,3
3945,3
3952,7
3955,0
3956,7
3958,3
3965,7
3970,7
3973,0
3974,6
3975,3
3977,6
3983,0
3984,6
3987,7
3989,3
3994,0
4002,6
4003,6
4005,6
4006,10
4009,7
4011,0
4012,6
4020,0
4027,0
4032,7
4034,4
4036,7
4037,7
4045,7
4053,7
4054,0
4057,7
4067,7
4068,7
4071,7
4072,7
4074,3
4076,6
4078,3
4079,6
4083,6
4084,7
4093,6
4096,3
4099,7
4102,0
4106,10
4122,6
4124,0
4127,3
4129,7
4131,6
4133,0
4135,7
4136,7
4149,3
4150,7
4151,7
4152,0
4154,0
4155,7
4156,10
4158,6
4159,7
4160,7
4165,7
4174,6
4175,7
4182,0
4183,0
4187,6
4190,7
4191,7
4192,6
4196,7
4211,7
4215,0
4221,3
4223,7
4224,7
4227,7
4228,7
4229,3
4232,3
4234,6
4235,6
4236,3
4249,4
4250,0
4256,3
4257,0
4259,10
4264,7
4268,7
4270,7
4274,0
4279,6
4293,7
4296,0
4298,5
4310,7
4314,4
4317,7
4319,3
4322,7
4324,0
4328,6
4329,7
4331,0
4334,7
4335,6
4336,3
4339,7
4348,7
4349,7
4354,7
4363,6
4366,6
4368,7
4376,3
4379,0
4380,7
4385,3
4386,0
4390,3
4397,6
4398,10
4399,6
4401,0
4403,7
4408,6
4412,7
4419,0
4420,3
4425,7
4426,6
4428,0
4429,3
4436,7
4437,7
4438,0
4439,3
4443,7
4445,7
4446,0
4451,0
4452,6
4458,3
4460,0
4462,0
4465,7
4473,3
4474,3
4477,6
4479,7
4480,0
4484,6
4489,4
4492,7
4496,6
4500,6
4501,7
4505,7
4510,0
4512,7
4518,7
4525,7
4527,6
4531,7
4532,0
4534,6
4536,7
4538,7
4539,7
4540,7
4544,6
4550,7
4553,0
4555,7
4556,0
4557,10
4558,6
4559,0
4561,7
4562,6
4564,7
4570,7
4577,3
4580,4
4583,7
4587,7
4588,7
4599,0
4609,0
4612,6
4613,6
4614,7
4617,6
4621,0
4623,0
4625,0
4627,7
4630,7
4643,7
4650,10
4654,7
4658,10
4660,3
4661,0
4662,0
4663,0
4666,6
4669,0
4672,0
4675,7
4688,6
4689,7
4690,6
4696,0
4703,0
4706,7
4712,7
4713,6
4714,6
4715,3
4718,7
4719,6
4720,3
4721,7
4722,7
4726,7
4731,6
4732,7
4736,7
4737,3
4738,7
4739,7
4740,6
4742,0
4743,10
4744,0
4749,6
4759,6
4770,7
4771,7
4774,6
4779,0
4781,0
4791,6
4794,6
4797,7
4804,0
4805,7
4806,7
4808,0
4817,6
4822,0
4823,0
4825,6
4828,6
4833,6
4835,7
4836,6
4837,7
4841,6
4843,7
4848,7
4863,0
4864,4
4866,0
4871,7
4873,6
4874,7
4875,7
4878,0
4880,6
4893,0
4894,6
4895,7
4899,7
4905,7
4908,7
4909,7
4910,0
4912,3
4914,0
4917,3
4919,0
4923,7
4928,7
4931,7
4936,6
4938,0
4947,7
4948,7
4949,6
4952,7
4955,3
4956,0
4957,3
4961,7
4962,7
4965,3
4990,2
4991,6
5005,4
5014,3
5015,3
5017,3
5025,0
5031,7
5041,0
5046,7
5056,7
5057,0
5060,0
5062,3
5076,0
5080,6
5081,3
5083,0
5088,4
5093,7
5095,7
5099,3
5105,7
5109,6
5113,3
5119,0
5121,6
5123,3
5126,7
5129,7
5130,0
5134,7
5137,7
5141,6
5143,6
5149,6
5151,6
5154,3
5155,7
5156,0
5159,3
5160,7
5164,7
5174,7
5176,7
5179,3
5180,7
5183,7
5184,0
5186,7
5190,0
5195,7
5198,0
5206,7
5208,0
5209,0
5219,6
5223,6
5229,0
5230,0
5233,0
5234,7
5237,0
5243,0
5244,4
5247,7
5248,7
5250,7
5253,7
5257,4
5262,6
5264,7
5274,3
5278,6
5280,7
5284,6
5287,7
5289,7
5290,0
5295,6
5297,0
5298,0
5299,6
5300,3
5302,0
5307,6
5308,6
5309,0
5312,7
5313,4
5318,3
5324,7
5329,7
5331,0
5332,0
5333,3
5343,6
5344,3
5345,7
5346,6
5348,0
5353,0
5361,7
5364,0
5366,7
5370,0
5375,3
5376,7
5380,7
5384,0
5386,0
5393,6
5395,3
5399,3
5403,7
5405,7
5408,7
5411,3
5417,6
5418,0
5419,6
5422,0
5424,0
5426,7
5428,6
5429,4
5434,0
5438,7
5445,6
5452,7
5460,7
5461,7
5462,7
5463,7
5470,7
5477,3
5481,6
5484,7
5486,6
5487,7
5488,7
5492,3
5494,7
5512,3
5514,7
5517,7
5520,3
5525,0
5526,6
5527,7
5529,10
5533,7
5537,0
5541,0
5543,7
5551,0
5553,7
5559,7
5561,0
5564,7
5572,0
5574,3
5575,7
5577,0
5579,7
5584,7
5585,7
5590,0
5597,0
5600,7
5604,0
5608,7
5611,7
5618,7
5619,7
5621,0
5622,0
5623,7
5626,7
5632,7
5638,7
5640,0
5647,3
5648,3
5652,0
5653,3
5665,6
5666,6
5668,10
5671,6
5678,10
5680,3
5682,7
5689,3
5693,3
5698,7
5700,7
5709,10
5711,6
5712,3
5713,4
5720,0
5721,0
5723,3
5724,7
5731,7
5733,0
5735,7
5746,3
5747,0
5751,7
5754,7
5755,7
5761,6
5769,3
5770,7
5771,10
5774,0
5775,0
5776,0
5777,6
5781,3
5784,6
5786,7
5790,0
5792,7
5793,7
5795,7
5801,6
5803,7
5805,7
5807,6
5810,4
5811,7
5812,6
5814,7
5815,0
5824,4
5827,7
5831,7
5833,6
5837,7
5841,3
5844,7
5861,6
5862,0
5864,4
5877,4
5879,6
5883,6
5884,6
5885,7
5889,7
5890,7
5903,6
5906,7
5911,6
5914,7
5915,10
5917,7
5920,7
5921,0
5923,4
5931,0
5941,7
5942,3
5944,0
5947,6
5949,7
5950,7
5951,0
5952,7
5956,7
5960,7
5966,7
5967,4
5972,6
5979,3
5982,10
5990,7
5991,3
5997,3
5999,0
6001,6
6005,10
6007,6
6015,7
6018,0
6020,6
6021,7
6022,7
6027,7
6033,0
6035,7
6037,7
6039,6
6042,6
6044,7
6045,7
6046,4
6053,7
6054,7
6057,3
6058,3
6063,7
6065,0
6068,6
6069,3
6080,3
6081,7
6082,7
6083,7
6090,6
6095,7
6099,7
6100,3
6111,7
6113,3
6116,0
6118,7
6120,10
6123,7
6125,6
6127,3
6131,7
6133,7
6136,6
6137,7
6138,7
6139,0
6144,3
6150,7
6151,7
6156,6
6157,7
6161,4
6162,7
6168,6
6169,7
6171,6
6172,7
6179,6
6184,0
6188,4
6190,3
6192,3
6193,6
6201,0
6202,7
6205,0
6207,0
6210,7
6214,6
6216,3
6217,0
6219,7
6221,0
6225,7
6230,7
6232,6
6235,7
6239,7
6244,4
6245,0
6248,7
6252,3
6254,6
6256,0
6259,0
6260,7
6264,6
6266,3
6268,3
6273,7
6280,0
6283,6
6284,6
6288,6
6291,7
6293,3
6298,7
6300,0
6307,7
6311,7
6312,0
6314,0
6315,7
6323,7
6329,6
6330,10
6332,0
6333,7
6334,0
6335,7
6346,10
6347,0
6349,0
6360,6
6367,7
6370,7
6378,7
6380,7
6384,7
6385,6
6388,3
6389,7
6393,1
6394,7
6403,0
6404,4
6409,7
6410,6
6421,6
6422,7
6423,6
6426,4
6427,3
6433,6
6434,0
6439,5
6442,6
6445,6
6446,0
6454,3
6455,7
6456,3
6458,6
6459,6
6462,3
6463,0
6467,0
6471,6
6477,0
6483,7
6484,6
6486,7
6488,0
6490,7
6492,6
6493,6
6497,7
6498,0
6501,0
6508,7
6509,7
6510,7
6511,7
6512,0
6513,6
6519,6
6520,0
6524,0
6525,7
6528,7
6532,0
6533,0
6536,7
6537,0
6539,3
6540,0
6554,3
6555,0
6557,6
6561,0
6563,3
6566,3
6568,7
6572,3
6573,10
6577,7
6580,7
6584,0
6585,3
6586,7
6587,7
6590,7
6593,4
6594,6
6595,7
6599,3
6600,7
6601,3
6604,3
6606,0
6609,6
6610,6
6615,3
6618,3
6621,3
6625,10
6632,7
6635,7
6636,0
6638,3
6642,7
6645,7
6655,7
6662,4
6663,7
6664,6
6666,3
6671,7
6673,0
6674,4
6679,6
6683,7
6684,6
6688,7
6691,6
6694,7
6697,7
6698,7
6700,7
6702,3
6707,6
6712,6
6718,7
6719,7
6722,10
6724,0
6727,7
6729,7
6730,7
6735,3
6740,7
6741,7
6742,7
6743,7
6744,7
6745,7
6747,7
6748,7
6753,6
6754,7
6759,7
6761,0
6764,0
6766,7
6768,7
6769,0
6770,3
6771,3
6773,7
6775,7
6777,3
6778,7
6779,4
6780,7
6781,3
6782,7
6788,4
6792,7
6803,7
6805,0
6808,3
6809,3
6810,7
6813,7
6815,7
6816,8
6821,5
6823,6
6827,3
6831,7
6833,0
6836,0
6837,6
6839,7
6843,11
6844,0
6852,7
6853,7
6854,0
6867,7
6871,3
6873,6
6878,7
6880,0
6882,0
6886,7
6888,7
6897,4
6900,0
6904,3
6905,3
6918,7
6923,6
6925,6
6936,7
6939,3
6941,3
6949,6
6951,7
6952,3
6955,0
6956,10
6960,7
6965,3
6966,10
6967,0
6977,0
6982,7
6989,7
6993,7
6994,7
6999,3
7000,7
7004,0
7010,7
7013,0
7015,6
7017,3
7019,6
7021,3
7022,7
7023,6
7025,0
7029,6
7030,7
7033,6
7034,4
7038,7
7040,3
7041,0
7042,7
7048,7
7053,0
7055,3
7058,7
7062,7
7063,7
7066,3
7069,0
7078,7
7079,1
7088,10
7090,7
7091,3
7098,0
7100,3
7105,7
7110,7
7112,0
7113,7
7117,10
7118,0
7120,3
7123,6
7126,3
7129,0
7132,6
7137,0
7142,3
7149,6
7157,7
7158,0
7161,7
7166,10
7167,7
7176,7
7178,7
7179,7
7184,0
7188,3
7190,6
7194,4
7195,4
7197,7
7199,7
7200,7
7203,3
7206,0
7210,0
7212,10
7214,7
7217,7
7219,7
7224,7
7225,0
7228,7
7229,3
7231,4
7239,7
7243,0
7247,7
7248,3
7252,9
7254,6
7263,7
7264,3
7268,0
7270,6
7274,6
7278,7
7282,4
7283,0
7285,6
7291,7
7293,6
7296,7
7298,7
7304,7
7305,7
7306,0
7307,6
7308,6
7311,7
7314,3
7325,0
7330,7
7332,0
7333,3
7335,6
7341,0
7342,7
7343,10
7344,7
7350,3
7351,6
7352,7
7355,0
7360,7
7362,0
7364,6
7365,7
7366,4
7368,3
7374,0
7375,3
7381,0
7389,3
7398,7
7400,6
7402,7
7404,0
7405,7
7406,0
7409,7
7412,4
7420,6
7421,5
7428,6
7430,3
7433,3
7439,7
7443,7
7446,0
7447,4
7450,7
7454,0
7458,7
7462,6
7464,7
7471,6
7473,7
7476,7
7477,6
7478,10
7484,6
7486,7
7488,7
7492,4
7496,7
7498,7
7514,3
7519,7
7521,7
7522,7
7523,7
7524,7
7525,7
7527,7
7530,7
7532,7
7543,0
7555,6
7559,0
7561,3
7562,0
7563,0
7569,0
7571,0
7572,7
7573,0
7576,7
7579,7
7594,6
7600,7
7601,6
7605,0
7610,0
7612,4
7613,7
7614,6
7615,0
7616,7
7618,3
7622,0
7625,7
7629,3
7631,10
7635,0
7642,3
7644,7
7645,4
7648,7
7652,0
7654,6
7659,3
7661,6
7664,3
7669,0
7670,7
7671,7
7672,7
7673,7
7676,6
7678,0
7681,10
7686,0
7690,3
7691,6
7692,4
7697,10
7699,7
7706,7
7708,0
7713,3
7721,7
7727,7
7729,7
7740,7
7742,6
7749,10
7750,7
7752,0
7755,7
7756,0
7763,7
7767,7
7772,0
7773,3
7774,0
7776,6
7783,6
7786,0
7790,0
7795,6
7796,0
7797,7
7799,0
7803,7
7806,7
7816,7
7818,0
7820,7
7821,6
7830,6
7832,3
7834,6
7839,3
7842,0
7851,0
7852,7
7856,7
7858,10
7859,7
7865,4
7868,7
7881,0
7883,7
7887,7
7889,3
7896,3
7897,7
7898,7
7901,7
7905,7
7909,7
7910,10
7911,7
7916,7
7924,7
7928,3
7930,7
7933,0
7935,7
7937,7
7944,0
7952,7
7962,7
7966,3
7979,7
7985,0
7986,3
7994,0
7997,7
7998,0
8001,6
8002,0
8004,7
8007,0
8012,3
8019,0
8021,7
8025,6
8028,7
8030,6
8031,6
8034,7
8035,7
8036,7
8037,0
8038,3
8040,0
8043,10
8045,7
8051,10
8053,7
8055,7
8061,7
8064,7
8067,7
8068,6
8073,6
8081,0
8082,7
8091,7
8092,7
8099,3
8100,0
8101,6
8102,0
8103,6
8104,6
8110,10
8112,7
8114,0
8115,0
8120,0
8122,7
8125,3
8131,0
8136,6
8140,7
8141,0
8145,3
8148,10
8153,6
8154,6
8158,7
8159,7
8160,0
8161,7
8169,7
8170,0
8172,3
8173,0
8174,0
8177,7
8180,3
8183,7
8185,0
8186,6
8190,3
8192,6
8194,6
8206,6
8207,7
8213,7
8217,6
8220,6
8224,7
8226,7
8231,7
8233,7
8236,6
8241,3
8242,7
8243,3
8244,0
8245,7
8253,7
8255,7
8258,7
8278,7
8282,6
8285,3
8286,6
8288,7
8295,6
8300,0
8301,7
8303,7
8304,7
8309,6
8313,7
8315,7
8319,4
8320,3
8322,7
8326,0
8328,6
8329,7
8334,7
8336,7
8338,7
8339,7
8343,4
8345,0
8346,7
8347,0
8349,10
8351,1
8352,4
8353,7
8364,7
8370,6
8374,7
8375,0
8379,7
8388,3
8392,7
8393,7
8398,3
8401,4
8402,7
8409,3
8412,7
8415,0
8416,3
8417,7
8418,7
8421,0
8422,6
8423,3
8425,7
8428,3
8430,0
8434,7
8443,7
8456,7
8457,7
8469,7
8472,7
8478,0
8480,7
8491,0
8497,6
8500,6
8503,0
8504,7
8507,3
8509,6
8518,7
8521,6
8525,0
8526,3
8530,0
8534,0
8536,3
8540,6
8544,0
8545,0
8548,3
8551,7
8552,7
8553,6
8554,3
8561,0
8565,0
8567,7
8573,7
8574,7
8576,7
8583,7
8588,7
8591,6
8600,3
8603,7
8608,3
8612,6
8623,7
8624,6
8626,7
8628,7
8635,7
8636,10
8639,3
8645,0
8650,6
8664,6
8665,3
8671,7
8673,4
8675,7
8676,3
8677,4
8680,3
8683,0
8684,7
8686,7
8688,7
8690,3
8694,6
8700,0
8701,0
8712,6
8713,7
8717,6
8720,7
8728,4
8729,7
8730,7
8733,7
8736,4
8741,6
8743,6
8744,6
8746,7
8747,4
8749,7
8753,7
8755,6
8756,10
8760,7
8761,6
8771,7
8772,0
8778,7
8783,6
8795,0
8796,3
8798,3
8799,7
8801,6
8806,3
8807,7
8809,6
8810,7
8811,0
8812,7
8814,7
8815,0
8816,3
8817,0
8818,7
8819,0
8820,7
8822,7
8823,7
8824,10
8827,7
8828,7
8829,7
8830,3
8832,0
8843,3
8845,7
8850,7
8851,7
8857,0
8859,7
8862,7
8863,7
8865,0
8870,7
8877,0
8880,6
8881,7
8884,7
8886,7
8893,7
8895,0
8900,10
8901,0
8902,4
8905,6
8913,6
8916,7
8925,7
8926,3
8927,7
8931,4
8935,7
8942,7
8944,7
8947,6
8951,3
8952,6
8959,6
8960,0
8967,10
8968,0
8972,7
8975,7
8979,6
8981,6
8984,0
8988,0
8991,7
8998,0
8999,4
9014,6
9016,0
9017,0
9018,7
9022,6
9025,10
9028,6
9030,7
9031,6
9035,9
9041,6
9053,10
9055,10
9066,7
9070,7
9077,7
9079,10
9080,7
9082,3
9085,3
9087,3
9088,7
9093,1
9094,3
9095,3
9096,6
9103,7
9104,4
9107,0
9113,10
9115,3
9116,6
9117,0
9121,6
9129,3
9130,0
9131,7
9133,7
9140,0
9148,7
9150,0
9154,7
9155,7
9164,7
9166,3
9167,0
9172,6
9173,0
9177,6
9183,7
9184,6
9189,3
9196,7
9197,6
9198,4
9200,0
9201,3
9209,6
9213,6
9214,0
9215,7
9218,6
9223,10
9224,10
9226,0
9233,6
9234,0
9240,6
9242,7
9243,3
9250,7
9251,7
9258,6
9259,0
9265,7
9269,10
9272,0
9275,6
9276,6
9277,7
9282,0
9287,9
9288,7
9291,7
9295,6
9296,0
9299,0
9304,7
9308,9
9309,6
9314,7
9316,7
9318,6
9319,3
9323,10
9324,6
9326,7
9329,3
9331,6
9333,7
9337,7
9339,7
9341,9
9345,6
9346,3
9348,7
9354,0
9362,6
9367,7
9368,6
9370,0
9372,7
9376,3
9380,7
9381,7
9385,10
9387,7
9391,7
9392,3
9394,10
9396,6
9398,9
9400,0
9402,7
9405,6
9408,0
9415,6
9420,7
9421,10
9422,6
9425,10
9427,4
9434,6
9435,7
9436,10
9437,1
9440,6
9443,7
9444,0
9448,7
9450,0
9453,7
9460,0
9462,0
9465,1
9469,10
9472,7
9477,10
9488,0
9490,7
9491,0
9492,3
9493,6
9494,0
9497,0
9499,7
9502,0
9504,7
9510,6
9511,7
