Id,Occupation
1741,6
1742,6
1743,6
1745,5
1746,6
1749,6
1751,7
1753,6
1754,6
1756,6
1757,6
1758,6
1759,7
1760,11
1764,6
1765,10
1766,6
1772,7
1773,6
1775,10
1776,0
1777,6
1781,0
1787,0
1792,7
1798,6
1801,6
1806,5
1808,5
1812,0
1814,5
1819,7
1821,6
1823,6
1824,5
1827,7
1831,6
1832,6
1833,0
1836,5
1837,7
1839,5
1840,7
1847,0
1848,6
1851,6
1852,7
1856,7
1863,7
1864,5
1868,6
1876,0
1877,6
1888,0
1889,6
1890,8
1898,6
1899,7
1904,6
1908,7
1911,6
1912,6
1913,6
1914,6
1923,6
1924,6
1926,7
1928,0
1931,6
1932,0
1937,7
1939,0
1944,6
1948,0
1951,6
1952,6
1957,6
1966,7
1967,6
1968,5
1970,6
1971,7
1973,0
1974,7
1977,6
1981,0
1995,6
1998,7
2001,7
2002,0
2006,6
2010,7
2012,11
2016,0
2018,7
2019,0
2022,0
2026,7
2027,6
2028,7
2034,10
2038,7
2041,10
2042,7
2045,6
2052,11
2058,7
2060,0
2067,7
2068,6
2071,7
2075,10
2084,11
2086,0
2090,6
2094,6
2095,6
2098,6
2102,6
2104,11
2106,0
2108,0
2109,0
2113,6
2115,7
2119,10
2122,6
2125,7
2126,5
2130,7
2135,7
2138,6
2147,6
2150,10
2153,10
2156,6
2174,0
2176,7
2177,7
2184,6
2187,6
2192,1
2193,7
2194,6
2197,6
2198,6
2201,6
2207,7
2213,6
2214,7
2215,7
2216,6
2228,7
2230,6
2233,6
2239,6
2247,6
2248,0
2249,7
2253,6
2258,6
2262,7
2266,0
2267,0
2268,11
2270,6
2276,0
2280,7
2285,0
2286,7
2290,0
2291,10
2292,0
2293,7
2296,11
2298,0
2304,6
2316,7
2320,11
2321,0
2326,6
2327,7
2335,6
2338,6
2339,6
2341,6
2342,7
2343,5
2345,6
2348,7
2349,7
2356,6
2358,6
2363,6
2364,7
2372,7
2380,6
2382,6
2383,5
2390,7
2391,6
2392,11
2393,6
2394,0
2395,10
2396,6
2398,7
2414,6
2416,7
2419,8
2420,5
2423,6
2441,6
2442,7
2446,7
2452,7
2454,6
2456,10
2458,7
2459,5
2463,0
2468,7
2470,7
2476,7
2477,6
2484,0
2489,8
2491,10
2494,0
2496,11
2499,7
2511,7
2512,7
2513,0
2514,6
2517,7
2518,10
2522,11
2527,5
2529,6
2531,0
2532,11
2533,7
2535,11
2536,0
2540,8
2546,10
2553,7
2557,6
2559,0
2560,6
2565,7
2569,6
2570,0
2572,10
2577,6
2578,10
2579,0
2581,7
2582,7
2583,11
2585,0
2590,7
2593,7
2594,6
2595,7
2596,6
2598,7
2599,7
2602,7
2606,7
2607,6
2608,10
2609,7
2610,7
2611,7
2613,0
2616,11
2621,6
2622,7
2625,7
2627,0
2631,6
2637,0
2642,7
2645,6
2646,7
2658,7
2660,6
2665,7
2670,7
2671,10
2672,7
2673,7
2679,0
2683,7
2685,0
2686,7
2687,0
2688,7
2694,7
2705,8
2709,7
2712,7
2713,6
2714,7
2716,0
2717,0
2719,6
2720,7
2721,6
2723,10
2725,0
2726,5
2727,0
2729,7
2730,6
2742,11
2746,7
2748,5
2754,6
2755,6
2756,6
2757,6
2758,7
2759,0
2760,7
2762,11
2764,6
2765,6
2773,7
2778,0
2783,0
2792,7
2793,7
2796,7
2799,7
2800,11
2803,7
2804,7
2811,6
2815,7
2816,0
2821,7
2825,0
2827,7
2828,7
2832,7
2838,7
2843,0
2845,10
2846,10
2865,7
2868,7
2869,7
2870,7
2876,11
2879,0
2880,6
2889,5
2894,7
2896,0
2897,7
2898,7
2900,7
2901,7
2903,7
2906,7
2908,7
2918,7
2921,7
2922,7
2923,6
2926,10
2928,11
2929,10
2930,7
2936,7
2938,0
2939,6
2940,7
2949,0
2960,10
2965,7
2966,0
2969,7
2973,7
2976,11
2983,0
2989,7
2992,11
3002,7
3003,7
3006,0
3007,6
3009,7
3010,6
3011,6
3025,7
3031,6
3033,6
3039,10
3040,0
3044,7
3045,0
3048,7
3054,6
3056,11
3062,7
3067,6
3068,6
3069,0
3072,11
3075,0
3077,7
3078,7
3080,7
3081,7
3086,7
3095,7
3098,6
3099,7
3100,7
3105,6
3107,7
3111,6
3112,6
3114,6
3124,7
3125,7
3126,6
3128,7
3129,10
3131,7
3134,7
3135,6
3141,7
3148,10
3149,7
3151,7
3155,7
3156,6
3158,7
3160,0
3165,0
3167,7
3168,6
3177,7
3186,7
3189,7
3190,7
3191,7
3213,7
3214,7
3222,6
3241,8
3242,7
3243,7
3247,7
3252,7
3253,7
3260,7
3270,7
3272,11
3276,7
3277,7
3282,7
3283,7
3292,7
3294,10
3295,6
3302,0
3309,0
3310,7
3314,6
3317,7
3329,0
3331,7
3333,0
3336,11
3342,10
3344,11
3355,7
3362,7
3366,0
3370,7
3372,8
3377,11
3378,7
3380,7
3383,6
3384,10
3385,0
3386,7
3389,0
3390,6
3391,0
3395,6
3397,7
3398,10
3399,7
3400,0
3402,7
3403,0
3405,7
3409,0
3410,0
3416,6
3418,10
3421,0
3426,10
3435,7
3441,7
3446,6
3447,7
3450,5
3452,6
3457,7
3459,6
3460,7
3461,7
3465,7
3467,6
3468,7
3470,0
3471,0
3473,6
3476,6
3481,7
3482,0
3484,0
3485,7
3490,6
3493,6
3501,10
3505,10
3508,6
3523,7
3524,7
3525,6
3526,7
3532,7
3543,6
3545,7
3548,6
3552,5
3553,6
3555,7
3558,0
3559,7
3561,11
3562,7
3567,5
3569,7
3575,11
3577,7
3578,5
3579,7
3586,6
3589,0
3593,7
3594,0
3599,7
3604,7
3609,7
3612,0
3619,7
3623,0
3630,0
3642,0
3646,11
3647,6
3648,7
3650,7
3653,11
3655,7
3658,7
3660,7
3662,6
3663,7
3670,6
3672,6
3679,0
3686,7
3687,5
3692,6
3693,0
3694,8
3697,6
3701,0
3706,6
3707,0
3712,7
3713,7
3716,6
3717,6
3718,5
3720,11
3721,7
3723,7
3726,7
3730,7
3737,8
3738,7
3739,10
3740,0
3743,7
3744,7
3753,5
3756,6
3761,6
3766,10
3768,7
3771,7
3772,8
3777,6
3782,7
3783,0
3787,0
3788,6
3798,7
3799,7
3806,0
3807,0
3811,5
3814,7
3818,6
3819,6
3820,7
3823,10
3825,5
3830,6
3835,6
3841,10
3842,7
3851,0
3854,6
3855,6
3858,7
3859,7
3871,6
3874,10
3875,6
3876,7
3877,6
3882,7
3885,0
3887,7
3890,10
3891,11
3903,10
3906,0
3907,10
3909,7
3914,0
3916,7
3917,6
3918,6
3922,0
3923,0
3927,6
3928,11
3932,6
3938,7
3939,7
3945,11
3952,7
3955,8
3956,7
3958,6
3965,7
3970,7
3973,0
3974,7
3975,6
3977,6
3983,0
3984,6
3987,7
3989,7
3994,0
4002,7
4003,7
4005,6
4006,10
4009,7
4011,5
4012,6
4020,0
4027,0
4032,7
4034,11
4036,7
4037,5
4045,7
4053,6
4054,0
4057,7
4067,7
4068,10
4071,10
4072,11
4074,11
4076,6
4078,6
4079,11
4083,6
4084,7
4093,7
4096,6
4099,7
4102,0
4106,7
4122,7
4124,0
4127,6
4129,6
4131,6
4133,0
4135,6
4136,7
4149,6
4150,11
4151,10
4152,0
4154,0
4155,7
4156,7
4158,6
4159,7
4160,11
4165,6
4174,6
4175,7
4182,1
4183,0
4187,6
4190,6
4191,7
4192,11
4196,10
4211,7
4215,0
4221,6
4223,7
4224,7
4227,7
4228,7
4229,5
4232,6
4234,7
4235,7
4236,6
4249,3
4250,0
4256,10
4257,0
4259,10
4264,7
4268,5
4270,6
4274,0
4279,6
4293,7
4296,0
4298,5
4310,7
4314,7
4317,6
4319,7
4322,6
4324,0
4328,6
4329,7
4331,0
4334,7
4335,7
4336,11
4339,7
4348,7
4349,6
4354,7
4363,6
4366,7
4368,7
4376,6
4379,0
4380,7
4385,11
4386,0
4390,6
4397,6
4398,10
4399,6
4401,8
4403,6
4408,6
4412,6
4419,0
4420,6
4425,7
4426,6
4428,0
4429,6
4436,7
4437,6
4438,0
4439,6
4443,7
4445,7
4446,0
4451,0
4452,7
4458,6
4460,8
4462,0
4465,6
4473,6
4474,6
4477,6
4479,6
4480,0
4484,6
4489,6
4492,6
4496,7
4500,6
4501,6
4505,7
4510,8
4512,6
4518,7
4525,10
4527,7
4531,7
4532,0
4534,6
4536,7
4538,7
4539,7
4540,7
4544,6
4550,7
4553,0
4555,7
4556,0
4557,10
4558,6
4559,0
4561,7
4562,7
4564,7
4570,7
4577,6
4580,7
4583,7
4587,7
4588,7
4599,0
4609,8
4612,7
4613,6
4614,6
4617,6
4621,0
4623,0
4625,0
4627,7
4630,7
4643,7
4650,10
4654,6
4658,10
4660,6
4661,0
4662,0
4663,0
4666,7
4669,0
4672,5
4675,7
4688,11
4689,7
4690,6
4696,0
4703,0
4706,7
4712,7
4713,6
4714,6
4715,6
4718,7
4719,7
4720,6
4721,7
4722,7
4726,7
4731,6
4732,7
4736,5
4737,6
4738,7
4739,7
4740,7
4742,11
4743,10
4744,0
4749,6
4759,6
4770,7
4771,7
4774,7
4779,0
4781,0
4791,6
4794,6
4797,6
4804,0
4805,7
4806,7
4808,0
4817,6
4822,0
4823,0
4825,6
4828,6
4833,6
4835,7
4836,7
4837,7
4841,6
4843,7
4848,6
4863,0
4864,6
4866,8
4871,7
4873,7
4874,7
4875,7
4878,0
4880,6
4893,0
4894,6
4895,5
4899,6
4905,7
4908,7
4909,7
4910,0
4912,6
4914,8
4917,6
4919,0
4923,7
4928,6
4931,7
4936,11
4938,0
4947,7
4948,7
4949,6
4952,7
4955,6
4956,0
4957,6
4961,7
4962,7
4965,5
4990,7
4991,7
5005,6
5014,6
5015,6
5017,6
5025,0
5031,7
5041,0
5046,5
5056,6
5057,0
5060,0
5062,6
5076,0
5080,6
5081,6
5083,0
5088,6
5093,7
5095,7
5099,6
5105,7
5109,7
5113,6
5119,0
5121,6
5123,6
5126,7
5129,7
5130,0
5134,7
5137,6
5141,6
5143,6
5149,7
5151,6
5154,6
5155,7
5156,0
5159,6
5160,7
5164,6
5174,7
5176,7
5179,11
5180,7
5183,7
5184,0
5186,7
5190,0
5195,7
5198,0
5206,11
5208,0
5209,0
5219,6
5223,6
5229,0
5230,0
5233,0
5234,7
5237,0
5243,0
5244,10
5247,7
5248,7
5250,7
5253,7
5257,6
5262,7
5264,11
5274,6
5278,6
5280,6
5284,6
5287,7
5289,7
5290,8
5295,6
5297,0
5298,8
5299,7
5300,6
5302,0
5307,6
5308,7
5309,0
5312,6
5313,6
5318,6
5324,7
5329,7
5331,0
5332,0
5333,6
5343,6
5344,6
5345,7
5346,6
5348,0
5353,8
5361,10
5364,0
5366,7
5370,5
5375,6
5376,6
5380,7
5384,8
5386,8
5393,6
5395,6
5399,6
5403,7
5405,6
5408,6
5411,11
5417,7
5418,0
5419,6
5422,0
5424,0
5426,7
5428,6
5429,7
5434,8
5438,6
5445,6
5452,6
5460,7
5461,11
5462,7
5463,7
5470,7
5477,6
5481,6
5484,7
5486,6
5487,7
5488,6
5492,6
5494,7
5512,6
5514,7
5517,7
5520,11
5525,0
5526,6
5527,6
5529,10
5533,7
5537,0
5541,0
5543,6
5551,0
5553,7
5559,7
5561,0
5564,7
5572,0
5574,11
5575,7
5577,0
5579,7
5584,6
5585,6
5590,0
5597,0
5600,7
5604,0
5608,7
5611,6
5618,7
5619,6
5621,0
5622,0
5623,7
5626,5
5632,11
5638,7
5640,0
5647,6
5648,6
5652,8
5653,6
5665,6
5666,7
5668,10
5671,7
5678,10
5680,6
5682,7
5689,6
5693,6
5698,7
5700,6
5709,10
5711,6
5712,6
5713,7
5720,0
5721,0
5723,6
5724,7
5731,7
5733,8
5735,7
5746,10
5747,0
5751,7
5754,10
5755,7
5761,7
5769,10
5770,6
5771,10
5774,0
5775,0
5776,0
5777,7
5781,6
5784,7
5786,6
5790,0
5792,11
5793,7
5795,7
5801,6
5803,6
5805,6
5807,6
5810,6
5811,6
5812,6
5814,7
5815,0
5824,11
5827,7
5831,7
5833,6
5837,6
5841,6
5844,6
5861,6
5862,8
5864,11
5877,6
5879,6
5883,10
5884,6
5885,7
5889,7
5890,7
5903,7
5906,6
5911,6
5914,7
5915,10
5917,6
5920,7
5921,1
5923,7
5931,0
5941,7
5942,6
5944,0
5947,6
5949,7
5950,7
5951,0
5952,9
5956,7
5960,7
5966,7
5967,11
5972,7
5979,6
5982,10
5990,6
5991,6
5997,5
5999,0
6001,6
6005,10
6007,6
6015,7
6018,0
6020,6
6021,6
6022,6
6027,7
6033,0
6035,6
6037,7
6039,6
6042,6
6044,7
6045,7
6046,6
6053,7
6054,7
6057,6
6058,6
6063,6
6065,0
6068,6
6069,6
6080,11
6081,6
6082,6
6083,11
6090,6
6095,7
6099,7
6100,6
6111,7
6113,6
6116,0
6118,7
6120,10
6123,7
6125,6
6127,6
6131,7
6133,6
6136,7
6137,6
6138,6
6139,0
6144,7
6150,7
6151,7
6156,6
6157,6
6161,6
6162,7
6168,6
6169,7
6171,6
6172,6
6179,7
6184,5
6188,6
6190,5
6192,6
6193,6
6201,0
6202,6
6205,0
6207,0
6210,7
6214,10
6216,6
6217,0
6219,5
6221,0
6225,7
6230,6
6232,6
6235,7
6239,7
6244,6
6245,0
6248,6
6252,6
6254,6
6256,5
6259,10
6260,7
6264,6
6266,6
6268,10
6273,6
6280,0
6283,6
6284,6
6288,6
6291,7
6293,6
6298,7
6300,0
6307,6
6311,7
6312,5
6314,0
6315,7
6323,5
6329,6
6330,6
6332,8
6333,11
6334,0
6335,6
6346,9
6347,0
6349,0
6360,6
6367,6
6370,6
6378,7
6380,7
6384,5
6385,6
6388,6
6389,6
6393,0
6394,7
6403,0
6404,6
6409,6
6410,7
6421,5
6422,7
6423,6
6426,6
6427,6
6433,6
6434,0
6439,5
6442,6
6445,7
6446,5
6454,6
6455,7
6456,5
6458,6
6459,7
6462,6
6463,0
6467,8
6471,6
6477,0
6483,7
6484,6
6486,6
6488,0
6490,7
6492,6
6493,6
6497,6
6498,0
6501,0
6508,6
6509,6
6510,7
6511,7
6512,0
6513,7
6519,5
6520,0
6524,0
6525,7
6528,7
6532,0
6533,0
6536,7
6537,8
6539,6
6540,0
6554,6
6555,11
6557,6
6561,5
6563,6
6566,11
6568,7
6572,6
6573,7
6577,6
6580,7
6584,0
6585,6
6586,6
6587,6
6590,11
6593,6
6594,6
6595,7
6599,6
6600,6
6601,6
6604,6
6606,0
6609,6
6610,6
6615,11
6618,6
6621,5
6625,10
6632,11
6635,7
6636,0
6638,5
6642,6
6645,6
6655,7
6662,5
6663,6
6664,6
6666,6
6671,5
6673,0
6674,5
6679,7
6683,6
6684,6
6688,7
6691,6
6694,6
6697,7
6698,6
6700,6
6702,6
6707,7
6712,6
6718,6
6719,7
6722,10
6724,0
6727,7
6729,10
6730,7
6735,6
6740,7
6741,6
6742,7
6743,6
6744,6
6745,5
6747,7
6748,6
6753,7
6754,7
6759,10
6761,8
6764,0
6766,6
6768,6
6769,0
6770,6
6771,6
6773,6
6775,6
6777,6
6778,6
6779,5
6780,6
6781,6
6782,7
6788,0
6792,6
6803,7
6805,0
6808,6
6809,6
6810,7
6813,5
6815,7
6816,0
6821,5
6823,11
6827,6
6831,7
6833,5
6836,0
6837,6
6839,11
6843,6
6844,0
6852,7
6853,7
6854,8
6867,7
6871,6
6873,6
6878,7
6880,11
6882,0
6886,7
6888,5
6897,10
6900,0
6904,6
6905,11
6918,6
6923,7
6925,6
6936,11
6939,6
6941,7
6949,6
6951,7
6952,6
6955,8
6956,11
6960,9
6965,6
6966,10
6967,8
6977,0
6982,6
6989,7
6993,10
6994,7
6999,7
7000,7
7004,0
7010,7
7013,0
7015,6
7017,6
7019,7
7021,6
7022,6
7023,7
7025,0
7029,6
7030,6
7033,6
7034,6
7038,5
7040,6
7041,0
7042,6
7048,7
7053,5
7055,6
7058,6
7062,7
7063,7
7066,6
7069,0
7078,7
7079,11
7088,9
7090,6
7091,7
7098,0
7100,6
7105,7
7110,5
7112,5
7113,6
7117,11
7118,11
7120,6
7123,7
7126,6
7129,0
7132,6
7137,0
7142,6
7149,7
7157,7
7158,0
7161,7
7166,7
7167,9
7176,6
7178,6
7179,11
7184,8
7188,6
7190,7
7194,6
7195,6
7197,6
7199,6
7200,7
7203,7
7206,8
7210,8
7212,10
7214,7
7217,7
7219,6
7224,7
7225,0
7228,7
7229,7
7231,6
7239,7
7243,8
7247,7
7248,6
7252,7
7254,6
7263,7
7264,6
7268,0
7270,6
7274,6
7278,7
7282,6
7283,0
7285,6
7291,7
7293,7
7296,7
7298,7
7304,7
7305,7
7306,8
7307,7
7308,7
7311,7
7314,6
7325,0
7330,7
7332,0
7333,6
7335,7
7341,0
7342,7
7343,0
7344,11
7350,6
7351,6
7352,6
7355,0
7360,11
7362,0
7364,6
7365,7
7366,5
7368,6
7374,8
7375,6
7381,0
7389,11
7398,7
7400,6
7402,7
7404,0
7405,7
7406,0
7409,7
7412,10
7420,5
7421,5
7428,6
7430,6
7433,6
7439,7
7443,7
7446,0
7447,6
7450,7
7454,0
7458,6
7462,6
7464,7
7471,6
7473,7
7476,7
7477,6
7478,10
7484,6
7486,7
7488,6
7492,6
7496,7
7498,6
7514,6
7519,7
7521,7
7522,7
7523,7
7524,6
7525,7
7527,7
7530,6
7532,7
7543,0
7555,6
7559,0
7561,6
7562,0
7563,0
7569,0
7571,0
7572,7
7573,0
7576,7
7579,11
7594,6
7600,7
7601,6
7605,8
7610,0
7612,6
7613,7
7614,7
7615,0
7616,6
7618,6
7622,0
7625,7
7629,6
7631,11
7635,0
7642,6
7644,6
7645,6
7648,5
7652,0
7654,6
7659,6
7661,7
7664,6
7669,0
7670,6
7671,9
7672,6
7673,7
7676,7
7678,0
7681,7
7686,0
7690,10
7691,7
7692,11
7697,10
7699,6
7706,7
7708,8
7713,11
7721,7
7727,6
7729,7
7740,7
7742,6
7749,10
7750,7
7752,8
7755,7
7756,0
7763,7
7767,6
7772,0
7773,6
7774,0
7776,6
7783,6
7786,0
7790,0
7795,6
7796,0
7797,6
7799,0
7803,7
7806,7
7816,7
7818,0
7820,6
7821,6
7830,7
7832,6
7834,6
7839,6
7842,0
7851,0
7852,6
7856,7
7858,10
7859,7
7865,10
7868,7
7881,5
7883,9
7887,7
7889,6
7896,6
7897,6
7898,7
7901,5
7905,7
7909,10
7910,7
7911,11
7916,7
7924,7
7928,6
7930,7
7933,8
7935,6
7937,9
7944,0
7952,7
7962,7
7966,6
7979,7
7985,8
7986,6
7994,0
7997,7
7998,0
8001,11
8002,0
8004,7
8007,0
8012,6
8019,0
8021,7
8025,6
8028,7
8030,7
8031,6
8034,7
8035,7
8036,7
8037,0
8038,6
8040,0
8043,10
8045,7
8051,11
8053,7
8055,7
8061,7
8064,6
8067,6
8068,6
8073,6
8081,0
8082,7
8091,7
8092,7
8099,6
8100,0
8101,6
8102,0
8103,6
8104,6
8110,10
8112,11
8114,0
8115,0
8120,11
8122,7
8125,6
8131,0
8136,6
8140,6
8141,0
8145,5
8148,10
8153,6
8154,11
8158,5
8159,7
8160,0
8161,7
8169,7
8170,8
8172,6
8173,0
8174,0
8177,7
8180,6
8183,7
8185,0
8186,6
8190,6
8192,6
8194,7
8206,6
8207,7
8213,7
8217,6
8220,6
8224,6
8226,7
8231,7
8233,7
8236,6
8241,6
8242,7
8243,6
8244,0
8245,6
8253,7
8255,7
8258,7
8278,7
8282,6
8285,6
8286,6
8288,7
8295,6
8300,0
8301,7
8303,7
8304,7
8309,6
8313,7
8315,7
8319,6
8320,6
8322,7
8326,0
8328,6
8329,7
8334,7
8336,6
8338,9
8339,7
8343,6
8345,0
8346,5
8347,0
8349,10
8351,0
8352,6
8353,7
8364,7
8370,6
8374,5
8375,0
8379,7
8388,7
8392,6
8393,6
8398,6
8401,10
8402,7
8409,6
8412,7
8415,0
8416,6
8417,7
8418,7
8421,11
8422,6
8423,7
8425,7
8428,6
8430,0
8434,7
8443,6
8456,7
8457,7
8469,6
8472,6
8478,0
8480,7
8491,0
8497,6
8500,6
8503,0
8504,6
8507,6
8509,7
8518,6
8521,11
8525,0
8526,6
8530,0
8534,0
8536,5
8540,6
8544,0
8545,0
8548,6
8551,6
8552,7
8553,6
8554,5
8561,0
8565,5
8567,7
8573,7
8574,7
8576,7
8583,7
8588,6
8591,6
8600,7
8603,7
8608,6
8612,7
8623,7
8624,11
8626,7
8628,7
8635,9
8636,10
8639,7
8645,0
8650,6
8664,7
8665,6
8671,7
8673,7
8675,6
8676,6
8677,6
8680,11
8683,5
8684,9
8686,11
8688,7
8690,6
8694,6
8700,0
8701,0
8712,6
8713,7
8717,6
8720,7
8728,6
8729,7
8730,7
8733,7
8736,11
8741,6
8743,6
8744,6
8746,7
8747,6
8749,6
8753,6
8755,6
8756,9
8760,7
8761,7
8771,6
8772,0
8778,6
8783,5
8795,5
8796,6
8798,6
8799,7
8801,6
8806,6
8807,7
8809,6
8810,6
8811,5
8812,6
8814,7
8815,0
8816,6
8817,5
8818,6
8819,0
8820,5
8822,6
8823,7
8824,10
8827,6
8828,7
8829,7
8830,6
8832,8
8843,6
8845,7
8850,7
8851,6
8857,0
8859,7
8862,7
8863,7
8865,0
8870,5
8877,0
8880,5
8881,7
8884,6
8886,6
8893,7
8895,0
8900,10
8901,0
8902,6
8905,6
8913,7
8916,6
8925,7
8926,6
8927,7
8931,7
8935,7
8942,7
8944,6
8947,5
8951,6
8952,6
8959,6
8960,0
8967,10
8968,0
8972,10
8975,7
8979,6
8981,11
8984,0
8988,0
8991,7
8998,0
8999,6
9014,7
9016,0
9017,11
9018,7
9022,7
9025,10
9028,11
9030,7
9031,11
9035,11
9041,11
9053,10
9055,10
9066,6
9070,11
9077,6
9079,10
9080,6
9082,6
9085,7
9087,6
9088,11
9093,11
9094,6
9095,11
9096,7
9103,7
9104,11
9107,0
9113,11
9115,10
9116,6
9117,11
9121,11
9129,6
9130,11
9131,11
9133,11
9140,0
9148,6
9150,0
9154,7
9155,7
9164,7
9166,6
9167,8
9172,6
9173,0
9177,6
9183,11
9184,11
9189,11
9196,11
9197,11
9198,7
9200,0
9201,7
9209,6
9213,7
9214,0
9215,7
9218,6
9223,11
9224,11
9226,0
9233,11
9234,0
9240,11
9242,11
9243,6
9250,7
9251,10
9258,10
9259,0
9265,7
9269,10
9272,11
9275,6
9276,6
9277,7
9282,0
9287,10
9288,6
9291,7
9295,6
9296,0
9299,0
9304,11
9308,11
9309,6
9314,8
9316,6
9318,6
9319,6
9323,10
9324,6
9326,7
9329,11
9331,11
9333,7
9337,7
9339,9
9341,11
9345,6
9346,11
9348,7
9354,0
9362,6
9367,7
9368,6
9370,0
9372,7
9376,6
9380,5
9381,6
9385,11
9387,11
9391,7
9392,6
9394,10
9396,11
9398,11
9400,0
9402,6
9405,7
9408,10
9415,11
9420,7
9421,11
9422,6
9425,11
9427,6
9434,6
9435,11
9436,10
9437,6
9440,6
9443,10
9444,0
9448,11
9450,0
9453,9
9460,0
9462,0
9465,6
9469,11
9472,9
9477,10
9488,11
9490,11
9491,0
9492,6
9493,6
9494,0
9497,5
9499,11
9502,0
9504,6
9510,11
9511,11
