Id,Occupation
1741,6
1742,3
1743,7
1745,5
1746,3
1749,5
1751,7
1753,3
1754,3
1756,3
1757,5
1758,6
1759,7
1760,7
1764,3
1765,10
1766,3
1772,7
1773,6
1775,10
1776,5
1777,6
1781,1
1787,0
1792,7
1798,6
1801,5
1806,5
1808,5
1812,1
1814,1
1819,7
1821,6
1823,3
1824,5
1827,7
1831,7
1832,6
1833,0
1836,5
1837,3
1839,6
1840,7
1847,5
1848,7
1851,6
1852,7
1856,2
1863,7
1864,5
1868,5
1876,0
1877,7
1888,1
1889,3
1890,1
1898,6
1899,7
1904,3
1908,7
1911,3
1912,6
1913,6
1914,6
1923,5
1924,3
1926,7
1928,5
1931,3
1932,0
1937,7
1939,0
1944,6
1948,8
1951,6
1952,6
1957,6
1966,7
1967,6
1968,6
1970,3
1971,7
1973,0
1974,7
1977,6
1981,0
1995,6
1998,7
2001,7
2002,0
2006,3
2010,7
2012,6
2016,0
2018,7
2019,0
2022,8
2026,7
2027,6
2028,7
2034,10
2038,6
2041,10
2042,7
2045,7
2052,11
2058,7
2060,1
2067,6
2068,7
2071,7
2075,10
2084,10
2086,0
2090,6
2094,6
2095,3
2098,6
2102,7
2104,7
2106,0
2108,0
2109,0
2113,3
2115,7
2119,10
2122,6
2125,7
2126,6
2130,7
2135,7
2138,3
2147,7
2150,10
2153,10
2156,6
2174,0
2176,11
2177,7
2184,6
2187,3
2192,0
2193,6
2194,4
2197,6
2198,6
2201,6
2207,7
2213,6
2214,7
2215,7
2216,7
2228,6
2230,7
2233,3
2239,6
2247,4
2248,0
2249,7
2253,6
2258,6
2262,10
2266,0
2267,0
2268,3
2270,5
2276,0
2280,7
2285,0
2286,7
2290,0
2291,10
2292,10
2293,7
2296,3
2298,0
2304,1
2316,7
2320,11
2321,0
2326,6
2327,7
2335,6
2338,3
2339,5
2341,5
2342,7
2343,5
2345,6
2348,7
2349,7
2356,6
2358,5
2363,5
2364,7
2372,7
2380,6
2382,6
2383,5
2390,7
2391,6
2392,7
2393,6
2394,0
2395,10
2396,6
2398,7
2414,6
2416,7
2419,0
2420,0
2423,6
2441,6
2442,7
2446,6
2452,2
2454,7
2456,10
2458,6
2459,3
2463,0
2468,7
2470,10
2476,7
2477,3
2484,8
2489,8
2491,3
2494,0
2496,3
2499,7
2511,6
2512,7
2513,8
2514,6
2517,7
2518,10
2522,7
2527,3
2529,6
2531,0
2532,10
2533,6
2535,11
2536,0
2540,1
2546,0
2553,7
2557,6
2559,0
2560,6
2565,7
2569,10
2570,10
2572,3
2577,6
2578,10
2579,8
2581,7
2582,7
2583,3
2585,8
2590,10
2593,7
2594,6
2595,7
2596,3
2598,7
2599,6
2602,7
2606,7
2607,3
2608,10
2609,7
2610,7
2611,7
2613,8
2616,9
2621,6
2622,8
2625,7
2627,8
2631,6
2637,0
2642,7
2645,3
2646,7
2658,7
2660,6
2665,3
2670,7
2671,7
2672,6
2673,6
2679,0
2683,7
2685,0
2686,7
2687,0
2688,7
2694,7
2705,8
2709,7
2712,7
2713,6
2714,7
2716,0
2717,0
2719,6
2720,6
2721,3
2723,10
2725,1
2726,1
2727,0
2729,6
2730,2
2742,3
2746,7
2748,6
2754,3
2755,7
2756,6
2757,11
2758,6
2759,10
2760,7
2762,8
2764,3
2765,7
2773,7
2778,8
2783,8
2792,7
2793,6
2796,6
2799,7
2800,10
2803,7
2804,3
2811,6
2815,10
2816,0
2821,7
2825,8
2827,7
2828,6
2832,6
2838,7
2843,0
2845,10
2846,10
2865,7
2868,6
2869,7
2870,7
2876,6
2879,1
2880,3
2889,5
2894,7
2896,0
2897,6
2898,7
2900,6
2901,7
2903,7
2906,7
2908,7
2918,7
2921,7
2922,7
2923,6
2926,10
2928,11
2929,10
2930,7
2936,7
2938,8
2939,6
2940,7
2949,0
2960,10
2965,3
2966,0
2969,7
2973,7
2976,7
2983,1
2989,7
2992,10
3002,7
3003,7
3006,0
3007,7
3009,7
3010,3
3011,11
3025,6
3031,6
3033,3
3039,10
3040,0
3044,7
3045,0
3048,7
3054,7
3056,3
3062,7
3067,6
3068,3
3069,0
3072,7
3075,0
3077,6
3078,7
3080,7
3081,7
3086,6
3095,7
3098,3
3099,6
3100,7
3105,6
3107,3
3111,6
3112,6
3114,7
3124,7
3125,7
3126,3
3128,7
3129,10
3131,6
3134,6
3135,6
3141,7
3148,10
3149,7
3151,7
3155,7
3156,6
3158,6
3160,0
3165,0
3167,7
3168,6
3177,7
3186,7
3189,7
3190,6
3191,7
3213,6
3214,10
3222,3
3241,8
3242,7
3243,7
3247,6
3252,6
3253,7
3260,7
3270,7
3272,6
3276,3
3277,7
3282,6
3283,7
3292,6
3294,10
3295,3
3302,0
3309,8
3310,10
3314,3
3317,3
3329,8
3331,7
3333,8
3336,7
3342,10
3344,7
3355,7
3362,7
3366,0
3370,10
3372,8
3377,11
3378,7
3380,7
3383,6
3384,10
3385,8
3386,6
3389,0
3390,6
3391,5
3395,6
3397,6
3398,7
3399,6
3400,0
3402,7
3403,0
3405,7
3409,0
3410,8
3416,6
3418,10
3421,0
3426,10
3435,10
3441,6
3446,7
3447,7
3450,5
3452,6
3457,7
3459,3
3460,7
3461,10
3465,7
3467,3
3468,10
3470,0
3471,0
3473,6
3476,6
3481,7
3482,0
3484,0
3485,7
3490,6
3493,6
3501,7
3505,3
3508,6
3523,7
3524,7
3525,4
3526,7
3532,7
3543,6
3545,7
3548,6
3552,3
3553,3
3555,7
3558,10
3559,7
3561,11
3562,7
3567,5
3569,6
3575,9
3577,7
3578,5
3579,7
3586,6
3589,8
3593,10
3594,0
3599,7
3604,7
3609,6
3612,0
3619,10
3623,8
3630,0
3642,8
3646,10
3647,2
3648,7
3650,7
3653,3
3655,10
3658,7
3660,7
3662,4
3663,7
3670,3
3672,4
3679,0
3686,7
3687,1
3692,6
3693,5
3694,8
3697,3
3701,0
3706,3
3707,0
3712,7
3713,6
3716,6
3717,6
3718,6
3720,6
3721,3
3723,7
3726,6
3730,7
3737,8
3738,7
3739,10
3740,8
3743,7
3744,7
3753,6
3756,6
3761,3
3766,10
3768,7
3771,7
3772,0
3777,7
3782,7
3783,0
3787,0
3788,3
3798,7
3799,3
3806,0
3807,0
3811,5
3814,7
3818,5
3819,3
3820,7
3823,10
3825,6
3830,7
3835,5
3841,10
3842,10
3851,0
3854,6
3855,6
3858,7
3859,10
3871,6
3874,7
3875,3
3876,6
3877,11
3882,6
3885,0
3887,6
3890,10
3891,7
3903,10
3906,0
3907,10
3909,7
3914,5
3916,7
3917,6
3918,6
3922,0
3923,8
3927,3
3928,0
3932,6
3938,7
3939,6
3945,11
3952,7
3955,8
3956,7
3958,6
3965,7
3970,7
3973,0
3974,6
3975,3
3977,6
3983,0
3984,3
3987,7
3989,3
3994,8
4002,7
4003,10
4005,3
4006,10
4009,6
4011,1
4012,6
4020,8
4027,8
4032,7
4034,11
4036,7
4037,7
4045,6
4053,6
4054,10
4057,6
4067,7
4068,10
4071,10
4072,9
4074,11
4076,3
4078,3
4079,6
4083,6
4084,7
4093,7
4096,6
4099,6
4102,0
4106,10
4122,6
4124,0
4127,6
4129,6
4131,6
4133,5
4135,6
4136,7
4149,3
4150,8
4151,10
4152,5
4154,8
4155,7
4156,10
4158,3
4159,6
4160,11
4165,7
4174,6
4175,7
4182,5
4183,0
4187,6
4190,6
4191,3
4192,10
4196,10
4211,6
4215,0
4221,3
4223,7
4224,7
4227,7
4228,7
4229,5
4232,3
4234,7
4235,6
4236,3
4249,5
4250,0
4256,6
4257,8
4259,10
4264,6
4268,5
4270,6
4274,0
4279,6
4293,7
4296,0
4298,5
4310,7
4314,10
4317,5
4319,6
4322,7
4324,8
4328,6
4329,7
4331,0
4334,7
4335,7
4336,10
4339,7
4348,7
4349,7
4354,7
4363,6
4366,6
4368,7
4376,3
4379,0
4380,7
4385,11
4386,0
4390,3
4397,3
4398,10
4399,6
4401,8
4403,6
4408,6
4412,6
4419,8
4420,3
4425,7
4426,6
4428,0
4429,3
4436,7
4437,6
4438,0
4439,6
4443,3
4445,7
4446,0
4451,0
4452,6
4458,4
4460,0
4462,0
4465,6
4473,6
4474,6
4477,6
4479,11
4480,0
4484,3
4489,3
4492,7
4496,7
4500,6
4501,7
4505,7
4510,0
4512,5
4518,7
4525,7
4527,7
4531,7
4532,0
4534,6
4536,7
4538,6
4539,7
4540,7
4544,3
4550,7
4553,0
4555,7
4556,0
4557,8
4558,6
4559,0
4561,7
4562,7
4564,7
4570,7
4577,6
4580,7
4583,6
4587,6
4588,7
4599,0
4609,1
4612,7
4613,6
4614,7
4617,6
4621,0
4623,0
4625,0
4627,3
4630,7
4643,7
4650,10
4654,11
4658,10
4660,6
4661,0
4662,0
4663,0
4666,6
4669,0
4672,5
4675,7
4688,11
4689,7
4690,6
4696,0
4703,0
4706,6
4712,7
4713,6
4714,6
4715,6
4718,6
4719,7
4720,3
4721,7
4722,7
4726,6
4731,3
4732,7
4736,5
4737,7
4738,11
4739,7
4740,7
4742,10
4743,10
4744,0
4749,6
4759,6
4770,7
4771,7
4774,7
4779,0
4781,0
4791,7
4794,3
4797,3
4804,0
4805,7
4806,7
4808,0
4817,6
4822,0
4823,0
4825,3
4828,7
4833,7
4835,7
4836,7
4837,6
4841,6
4843,7
4848,3
4863,0
4864,3
4866,0
4871,7
4873,7
4874,7
4875,7
4878,0
4880,3
4893,0
4894,3
4895,6
4899,7
4905,7
4908,7
4909,7
4910,0
4912,6
4914,0
4917,6
4919,1
4923,7
4928,6
4931,7
4936,3
4938,0
4947,6
4948,7
4949,6
4952,7
4955,3
4956,0
4957,7
4961,7
4962,7
4965,5
4990,6
4991,7
5005,6
5014,5
5015,6
5017,6
5025,0
5031,7
5041,0
5046,7
5056,7
5057,0
5060,0
5062,6
5076,0
5080,7
5081,5
5083,0
5088,6
5093,7
5095,7
5099,3
5105,6
5109,7
5113,6
5119,0
5121,3
5123,6
5126,7
5129,7
5130,11
5134,6
5137,6
5141,6
5143,7
5149,7
5151,6
5154,3
5155,7
5156,5
5159,6
5160,7
5164,6
5174,7
5176,7
5179,3
5180,7
5183,7
5184,0
5186,7
5190,0
5195,7
5198,0
5206,11
5208,0
5209,0
5219,3
5223,3
5229,0
5230,0
5233,1
5234,7
5237,0
5243,0
5244,10
5247,7
5248,7
5250,7
5253,7
5257,3
5262,7
5264,7
5274,6
5278,6
5280,7
5284,6
5287,7
5289,6
5290,0
5295,6
5297,0
5298,8
5299,6
5300,6
5302,0
5307,6
5308,6
5309,0
5312,3
5313,3
5318,7
5324,7
5329,7
5331,0
5332,0
5333,7
5343,6
5344,3
5345,6
5346,6
5348,0
5353,0
5361,10
5364,0
5366,7
5370,5
5375,6
5376,5
5380,7
5384,0
5386,8
5393,3
5395,3
5399,3
5403,6
5405,7
5408,6
5411,3
5417,6
5418,0
5419,6
5422,0
5424,0
5426,6
5428,6
5429,7
5434,8
5438,3
5445,7
5452,6
5460,7
5461,11
5462,7
5463,7
5470,7
5477,3
5481,6
5484,7
5486,6
5487,7
5488,3
5492,6
5494,7
5512,3
5514,7
5517,10
5520,10
5525,0
5526,7
5527,6
5529,10
5533,6
5537,0
5541,0
5543,6
5551,0
5553,7
5559,7
5561,0
5564,7
5572,0
5574,3
5575,6
5577,0
5579,7
5584,7
5585,3
5590,8
5597,0
5600,7
5604,8
5608,7
5611,6
5618,7
5619,6
5621,1
5622,0
5623,7
5626,7
5632,11
5638,7
5640,0
5647,6
5648,6
5652,8
5653,3
5665,3
5666,7
5668,10
5671,6
5678,10
5680,6
5682,7
5689,3
5693,3
5698,10
5700,8
5709,10
5711,7
5712,3
5713,2
5720,0
5721,0
5723,6
5724,7
5731,7
5733,0
5735,7
5746,6
5747,0
5751,7
5754,10
5755,7
5761,6
5769,10
5770,3
5771,10
5774,0
5775,5
5776,1
5777,6
5781,6
5784,7
5786,7
5790,0
5792,7
5793,7
5795,7
5801,7
5803,7
5805,7
5807,7
5810,3
5811,3
5812,7
5814,7
5815,1
5824,11
5827,7
5831,7
5833,6
5837,6
5841,3
5844,6
5861,6
5862,0
5864,11
5877,3
5879,7
5883,3
5884,3
5885,7
5889,7
5890,7
5903,7
5906,7
5911,6
5914,7
5915,10
5917,11
5920,6
5921,1
5923,10
5931,0
5941,7
5942,3
5944,0
5947,6
5949,7
5950,7
5951,0
5952,7
5956,7
5960,7
5966,2
5967,11
5972,6
5979,3
5982,10
5990,7
5991,5
5997,5
5999,0
6001,3
6005,10
6007,7
6015,7
6018,8
6020,6
6021,5
6022,7
6027,2
6033,0
6035,7
6037,7
6039,3
6042,7
6044,7
6045,10
6046,6
6053,7
6054,7
6057,6
6058,3
6063,6
6065,0
6068,6
6069,3
6080,3
6081,7
6082,3
6083,7
6090,4
6095,7
6099,7
6100,6
6111,7
6113,6
6116,0
6118,7
6120,10
6123,7
6125,6
6127,6
6131,7
6133,7
6136,6
6137,7
6138,6
6139,0
6144,7
6150,7
6151,7
6156,6
6157,7
6161,3
6162,7
6168,6
6169,7
6171,6
6172,7
6179,6
6184,0
6188,6
6190,5
6192,3
6193,6
6201,5
6202,6
6205,0
6207,8
6210,7
6214,10
6216,6
6217,5
6219,3
6221,0
6225,7
6230,6
6232,7
6235,7
6239,7
6244,3
6245,0
6248,6
6252,3
6254,7
6256,5
6259,10
6260,8
6264,3
6266,6
6268,10
6273,3
6280,0
6283,3
6284,6
6288,7
6291,7
6293,6
6298,7
6300,0
6307,6
6311,7
6312,5
6314,8
6315,7
6323,7
6329,6
6330,3
6332,0
6333,7
6334,0
6335,6
6346,10
6347,0
6349,0
6360,6
6367,7
6370,6
6378,7
6380,7
6384,5
6385,3
6388,3
6389,6
6393,1
6394,6
6403,0
6404,3
6409,7
6410,7
6421,5
6422,7
6423,3
6426,3
6427,6
6433,3
6434,0
6439,5
6442,6
6445,6
6446,5
6454,6
6455,6
6456,6
6458,3
6459,7
6462,3
6463,0
6467,0
6471,3
6477,0
6483,7
6484,3
6486,6
6488,0
6490,6
6492,3
6493,3
6497,6
6498,0
6501,0
6508,6
6509,6
6510,7
6511,7
6512,0
6513,6
6519,5
6520,0
6524,0
6525,7
6528,7
6532,0
6533,8
6536,7
6537,0
6539,3
6540,0
6554,6
6555,0
6557,6
6561,0
6563,3
6566,3
6568,7
6572,3
6573,10
6577,7
6580,2
6584,0
6585,3
6586,5
6587,6
6590,9
6593,3
6594,3
6595,7
6599,6
6600,3
6601,6
6604,3
6606,0
6609,6
6610,6
6615,8
6618,3
6621,3
6625,10
6632,7
6635,7
6636,5
6638,3
6642,6
6645,6
6655,7
6662,5
6663,7
6664,6
6666,6
6671,6
6673,0
6674,5
6679,7
6683,6
6684,6
6688,7
6691,6
6694,6
6697,2
6698,6
6700,6
6702,3
6707,6
6712,6
6718,7
6719,6
6722,10
6724,1
6727,7
6729,10
6730,7
6735,6
6740,7
6741,6
6742,7
6743,6
6744,6
6745,7
6747,7
6748,6
6753,7
6754,7
6759,10
6761,8
6764,1
6766,7
6768,5
6769,1
6770,3
6771,5
6773,3
6775,6
6777,3
6778,6
6779,4
6780,7
6781,3
6782,7
6788,0
6792,6
6803,7
6805,0
6808,6
6809,3
6810,7
6813,5
6815,10
6816,8
6821,5
6823,11
6827,3
6831,8
6833,5
6836,1
6837,6
6839,7
6843,6
6844,8
6852,7
6853,7
6854,8
6867,6
6871,6
6873,3
6878,7
6880,0
6882,1
6886,7
6888,5
6897,10
6900,5
6904,6
6905,3
6918,6
6923,7
6925,3
6936,11
6939,6
6941,10
6949,6
6951,6
6952,3
6955,1
6956,10
6960,10
6965,3
6966,10
6967,8
6977,5
6982,3
6989,7
6993,3
6994,7
6999,6
7000,7
7004,5
7010,3
7013,0
7015,6
7017,6
7019,7
7021,6
7022,6
7023,7
7025,0
7029,3
7030,7
7033,7
7034,6
7038,7
7040,6
7041,0
7042,6
7048,6
7053,5
7055,6
7058,7
7062,7
7063,7
7066,3
7069,1
7078,7
7079,9
7088,10
7090,7
7091,6
7098,0
7100,3
7105,7
7110,5
7112,1
7113,7
7117,10
7118,11
7120,11
7123,7
7126,6
7129,0
7132,6
7137,8
7142,6
7149,6
7157,7
7158,0
7161,7
7166,10
7167,7
7176,3
7178,7
7179,9
7184,0
7188,6
7190,2
7194,3
7195,10
7197,3
7199,3
7200,6
7203,2
7206,0
7210,0
7212,10
7214,7
7217,7
7219,7
7224,3
7225,8
7228,7
7229,6
7231,3
7239,7
7243,8
7247,6
7248,2
7252,6
7254,6
7263,7
7264,6
7268,5
7270,6
7274,3
7278,7
7282,3
7283,0
7285,3
7291,7
7293,7
7296,7
7298,7
7304,7
7305,7
7306,0
7307,7
7308,6
7311,7
7314,3
7325,8
7330,6
7332,8
7333,6
7335,4
7341,0
7342,7
7343,0
7344,11
7350,3
7351,3
7352,6
7355,8
7360,11
7362,0
7364,3
7365,7
7366,5
7368,6
7374,0
7375,6
7381,8
7389,11
7398,7
7400,7
7402,7
7404,0
7405,7
7406,0
7409,7
7412,6
7420,6
7421,6
7428,6
7430,6
7433,6
7439,7
7443,2
7446,0
7447,6
7450,6
7454,1
7458,7
7462,7
7464,11
7471,6
7473,7
7476,7
7477,6
7478,10
7484,6
7486,7
7488,6
7492,6
7496,7
7498,7
7514,4
7519,7
7521,3
7522,7
7523,7
7524,5
7525,7
7527,7
7530,6
7532,7
7543,0
7555,6
7559,0
7561,6
7562,11
7563,0
7569,0
7571,1
7572,7
7573,0
7576,7
7579,9
7594,7
7600,7
7601,6
7605,8
7610,8
7612,3
7613,7
7614,3
7615,0
7616,6
7618,3
7622,8
7625,6
7629,6
7631,10
7635,0
7642,6
7644,6
7645,10
7648,11
7652,0
7654,6
7659,3
7661,6
7664,6
7669,0
7670,7
7671,10
7672,6
7673,7
7676,7
7678,0
7681,10
7686,0
7690,10
7691,6
7692,11
7697,10
7699,5
7706,7
7708,8
7713,7
7721,6
7727,6
7729,7
7740,7
7742,7
7749,10
7750,6
7752,8
7755,7
7756,0
7763,6
7767,7
7772,0
7773,6
7774,0
7776,11
7783,6
7786,8
7790,0
7795,6
7796,0
7797,6
7799,0
7803,7
7806,6
7816,7
7818,0
7820,6
7821,3
7830,6
7832,3
7834,3
7839,5
7842,8
7851,0
7852,7
7856,6
7858,10
7859,6
7865,8
7868,7
7881,5
7883,7
7887,7
7889,3
7896,11
7897,6
7898,7
7901,7
7905,6
7909,10
7910,1
7911,11
7916,7
7924,7
7928,6
7930,3
7933,0
7935,6
7937,9
7944,0
7952,7
7962,7
7966,5
7979,7
7985,0
7986,3
7994,8
7997,7
7998,1
8001,11
8002,0
8004,6
8007,8
8012,3
8019,8
8021,7
8025,3
8028,3
8030,6
8031,3
8034,7
8035,7
8036,6
8037,1
8038,6
8040,0
8043,9
8045,6
8051,10
8053,7
8055,7
8061,7
8064,7
8067,6
8068,6
8073,6
8081,1
8082,7
8091,7
8092,7
8099,6
8100,0
8101,6
8102,0
8103,3
8104,6
8110,10
8112,10
8114,1
8115,0
8120,10
8122,7
8125,6
8131,0
8136,3
8140,6
8141,0
8145,6
8148,10
8153,6
8154,11
8158,3
8159,7
8160,0
8161,6
8169,7
8170,1
8172,3
8173,0
8174,0
8177,7
8180,6
8183,6
8185,0
8186,6
8190,6
8192,6
8194,7
8206,3
8207,7
8213,7
8217,6
8220,3
8224,6
8226,7
8231,7
8233,7
8236,6
8241,7
8242,6
8243,6
8244,0
8245,7
8253,7
8255,6
8258,7
8278,7
8282,6
8285,6
8286,6
8288,6
8295,6
8300,0
8301,7
8303,7
8304,9
8309,6
8313,7
8315,9
8319,6
8320,6
8322,7
8326,0
8328,6
8329,7
8334,7
8336,7
8338,9
8339,9
8343,6
8345,0
8346,6
8347,0
8349,10
8351,0
8352,6
8353,7
8364,6
8370,6
8374,6
8375,1
8379,6
8388,6
8392,6
8393,5
8398,6
8401,6
8402,7
8409,3
8412,7
8415,0
8416,3
8417,7
8418,7
8421,8
8422,6
8423,6
8425,7
8428,6
8430,0
8434,6
8443,6
8456,6
8457,7
8469,6
8472,9
8478,0
8480,7
8491,0
8497,6
8500,6
8503,8
8504,6
8507,7
8509,7
8518,6
8521,11
8525,0
8526,6
8530,1
8534,0
8536,6
8540,6
8544,1
8545,0
8548,3
8551,7
8552,7
8553,6
8554,5
8561,0
8565,0
8567,7
8573,7
8574,6
8576,7
8583,7
8588,6
8591,6
8600,1
8603,3
8608,6
8612,6
8623,7
8624,11
8626,7
8628,9
8635,10
8636,10
8639,7
8645,1
8650,7
8664,6
8665,6
8671,6
8673,10
8675,7
8676,6
8677,3
8680,9
8683,5
8684,9
8686,7
8688,7
8690,3
8694,7
8700,0
8701,0
8712,6
8713,7
8717,6
8720,2
8728,3
8729,7
8730,7
8733,6
8736,9
8741,3
8743,6
8744,6
8746,7
8747,6
8749,6
8753,5
8755,6
8756,10
8760,7
8761,7
8771,6
8772,0
8778,6
8783,5
8795,1
8796,6
8798,6
8799,7
8801,7
8806,6
8807,7
8809,6
8810,5
8811,5
8812,6
8814,7
8815,0
8816,6
8817,1
8818,7
8819,1
8820,6
8822,6
8823,6
8824,10
8827,6
8828,7
8829,9
8830,6
8832,8
8843,6
8845,6
8850,7
8851,6
8857,0
8859,7
8862,7
8863,7
8865,1
8870,3
8877,0
8880,6
8881,7
8884,6
8886,6
8893,7
8895,0
8900,10
8901,1
8902,6
8905,6
8913,6
8916,6
8925,7
8926,6
8927,6
8931,10
8935,7
8942,7
8944,6
8947,6
8951,6
8952,11
8959,6
8960,0
8967,11
8968,0
8972,10
8975,7
8979,9
8981,9
8984,8
8988,8
8991,7
8998,0
8999,6
9014,6
9016,0
9017,11
9018,7
9022,7
9025,10
9028,1
9030,6
9031,6
9035,11
9041,11
9053,10
9055,10
9066,11
9070,11
9077,6
9079,10
9080,9
9082,6
9085,7
9087,6
9088,9
9093,1
9094,6
9095,6
9096,6
9103,7
9104,11
9107,1
9113,10
9115,10
9116,6
9117,8
9121,11
9129,3
9130,10
9131,9
9133,9
9140,0
9148,7
9150,0
9154,7
9155,7
9164,7
9166,11
9167,8
9172,11
9173,0
9177,1
9183,9
9184,11
9189,11
9196,9
9197,11
9198,8
9200,0
9201,6
9209,2
9213,7
9214,0
9215,7
9218,6
9223,11
9224,11
9226,0
9233,3
9234,0
9240,11
9242,9
9243,11
9250,7
9251,10
9258,11
9259,0
9265,7
9269,10
9272,11
9275,3
9276,5
9277,7
9282,0
9287,10
9288,6
9291,7
9295,6
9296,0
9299,0
9304,9
9308,9
9309,2
9314,9
9316,6
9318,3
9319,3
9323,10
9324,11
9326,6
9329,11
9331,11
9333,7
9337,9
9339,9
9341,9
9345,6
9346,9
9348,11
9354,8
9362,6
9367,9
9368,6
9370,11
9372,9
9376,3
9380,6
9381,6
9385,11
9387,9
9391,9
9392,6
9394,10
9396,11
9398,9
9400,8
9402,11
9405,3
9408,10
9415,11
9420,7
9421,9
9422,11
9425,10
9427,11
9434,6
9435,11
9436,10
9437,1
9440,3
9443,9
9444,1
9448,9
9450,1
9453,10
9460,8
9462,8
9465,7
9469,11
9472,9
9477,10
9488,11
9490,11
9491,1
9492,3
9493,6
9494,10
9497,1
9499,10
9502,8
9504,6
9510,3
9511,11
