Id,Occupation
1741,7
1742,7
1743,7
1745,5
1746,7
1749,7
1751,7
1753,7
1754,7
1756,7
1757,7
1758,3
1759,7
1760,7
1764,3
1765,10
1766,10
1772,7
1773,7
1775,10
1776,0
1777,10
1781,0
1787,0
1792,7
1798,7
1801,7
1806,7
1808,0
1812,0
1814,0
1819,7
1821,7
1823,7
1824,7
1827,7
1831,7
1832,7
1833,0
1836,5
1837,7
1839,7
1840,7
1847,0
1848,7
1851,7
1852,7
1856,10
1863,7
1864,7
1868,7
1876,0
1877,7
1888,0
1889,7
1890,0
1898,7
1899,10
1904,7
1908,7
1911,7
1912,7
1913,7
1914,7
1923,7
1924,7
1926,7
1928,0
1931,7
1932,0
1937,7
1939,0
1944,7
1948,0
1951,7
1952,7
1957,7
1966,7
1967,7
1968,7
1970,7
1971,7
1973,0
1974,7
1977,7
1981,0
1995,7
1998,7
2001,7
2002,0
2006,7
2010,7
2012,7
2016,0
2018,7
2019,0
2022,10
2026,7
2027,7
2028,7
2034,10
2038,3
2041,10
2042,7
2045,7
2052,10
2058,7
2060,0
2067,7
2068,7
2071,7
2075,10
2084,10
2086,0
2090,7
2094,7
2095,7
2098,7
2102,7
2104,7
2106,0
2108,0
2109,0
2113,7
2115,7
2119,10
2122,7
2125,7
2126,7
2130,7
2135,7
2138,3
2147,7
2150,10
2153,10
2156,10
2174,0
2176,7
2177,7
2184,7
2187,7
2192,0
2193,7
2194,7
2197,7
2198,7
2201,7
2207,7
2213,7
2214,7
2215,10
2216,7
2228,7
2230,7
2233,7
2239,7
2247,7
2248,0
2249,7
2253,7
2258,7
2262,10
2266,0
2267,0
2268,10
2270,7
2276,0
2280,7
2285,0
2286,7
2290,0
2291,10
2292,10
2293,7
2296,7
2298,0
2304,7
2316,7
2320,10
2321,0
2326,3
2327,7
2335,7
2338,7
2339,7
2341,7
2342,7
2343,5
2345,7
2348,7
2349,7
2356,7
2358,7
2363,7
2364,7
2372,7
2380,7
2382,7
2383,7
2390,7
2391,7
2392,7
2393,7
2394,0
2395,10
2396,7
2398,7
2414,7
2416,7
2419,0
2420,0
2423,7
2441,7
2442,7
2446,7
2452,7
2454,7
2456,10
2458,7
2459,7
2463,0
2468,7
2470,7
2476,7
2477,7
2484,0
2489,0
2491,10
2494,0
2496,10
2499,10
2511,10
2512,7
2513,0
2514,7
2517,7
2518,10
2522,7
2527,7
2529,7
2531,0
2532,10
2533,10
2535,0
2536,0
2540,0
2546,10
2553,7
2557,7
2559,0
2560,7
2565,7
2569,10
2570,10
2572,10
2577,7
2578,10
2579,0
2581,7
2582,7
2583,10
2585,0
2590,10
2593,7
2594,7
2595,7
2596,3
2598,7
2599,7
2602,7
2606,7
2607,10
2608,10
2609,7
2610,7
2611,7
2613,0
2616,7
2621,7
2622,10
2625,7
2627,0
2631,7
2637,10
2642,7
2645,7
2646,7
2658,7
2660,7
2665,7
2670,7
2671,7
2672,10
2673,7
2679,0
2683,7
2685,0
2686,7
2687,0
2688,7
2694,7
2705,0
2709,7
2712,7
2713,10
2714,7
2716,0
2717,0
2719,7
2720,7
2721,7
2723,10
2725,0
2726,0
2727,0
2729,7
2730,7
2742,10
2746,7
2748,7
2754,7
2755,7
2756,7
2757,7
2758,7
2759,0
2760,7
2762,10
2764,7
2765,7
2773,7
2778,0
2783,0
2792,7
2793,7
2796,7
2799,7
2800,10
2803,7
2804,7
2811,7
2815,10
2816,0
2821,7
2825,10
2827,7
2828,7
2832,7
2838,7
2843,0
2845,10
2846,10
2865,7
2868,7
2869,7
2870,7
2876,7
2879,0
2880,7
2889,0
2894,7
2896,0
2897,7
2898,7
2900,7
2901,7
2903,7
2906,7
2908,7
2918,7
2921,7
2922,7
2923,7
2926,10
2928,7
2929,10
2930,7
2936,7
2938,0
2939,7
2940,7
2949,0
2960,10
2965,7
2966,0
2969,7
2973,7
2976,7
2983,0
2989,7
2992,10
3002,7
3003,7
3006,0
3007,7
3009,7
3010,7
3011,7
3025,10
3031,7
3033,7
3039,10
3040,0
3044,7
3045,0
3048,7
3054,7
3056,3
3062,7
3067,7
3068,7
3069,0
3072,7
3075,0
3077,7
3078,7
3080,7
3081,7
3086,10
3095,10
3098,7
3099,7
3100,7
3105,7
3107,7
3111,7
3112,7
3114,7
3124,7
3125,7
3126,7
3128,7
3129,10
3131,7
3134,7
3135,10
3141,7
3148,10
3149,7
3151,7
3155,7
3156,7
3158,7
3160,0
3165,0
3167,7
3168,7
3177,7
3186,7
3189,7
3190,7
3191,7
3213,7
3214,7
3222,10
3241,0
3242,7
3243,7
3247,10
3252,7
3253,7
3260,7
3270,7
3272,10
3276,7
3277,10
3282,7
3283,7
3292,7
3294,10
3295,10
3302,0
3309,0
3310,7
3314,7
3317,10
3329,0
3331,7
3333,0
3336,7
3342,10
3344,7
3355,10
3362,7
3366,0
3370,7
3372,0
3377,10
3378,7
3380,7
3383,7
3384,10
3385,0
3386,7
3389,0
3390,7
3391,0
3395,7
3397,7
3398,7
3399,7
3400,0
3402,7
3403,0
3405,7
3409,0
3410,0
3416,3
3418,10
3421,0
3426,10
3435,10
3441,7
3446,7
3447,10
3450,5
3452,7
3457,7
3459,7
3460,7
3461,7
3465,7
3467,7
3468,10
3470,0
3471,0
3473,7
3476,7
3481,7
3482,0
3484,0
3485,7
3490,7
3493,7
3501,10
3505,10
3508,7
3523,7
3524,7
3525,7
3526,7
3532,7
3543,7
3545,7
3548,7
3552,5
3553,7
3555,10
3558,0
3559,7
3561,7
3562,7
3567,7
3569,7
3575,7
3577,7
3578,7
3579,7
3586,7
3589,10
3593,10
3594,0
3599,7
3604,7
3609,7
3612,0
3619,7
3623,0
3630,0
3642,0
3646,10
3647,7
3648,7
3650,7
3653,10
3655,7
3658,7
3660,7
3662,7
3663,7
3670,7
3672,3
3679,0
3686,7
3687,0
3692,7
3693,0
3694,0
3697,7
3701,0
3706,7
3707,0
3712,7
3713,7
3716,3
3717,7
3718,7
3720,10
3721,7
3723,7
3726,7
3730,7
3737,0
3738,7
3739,10
3740,0
3743,7
3744,7
3753,7
3756,7
3761,10
3766,10
3768,7
3771,7
3772,0
3777,7
3782,7
3783,0
3787,0
3788,7
3798,7
3799,7
3806,0
3807,0
3811,7
3814,7
3818,7
3819,7
3820,7
3823,10
3825,7
3830,7
3835,7
3841,10
3842,7
3851,0
3854,7
3855,7
3858,7
3859,7
3871,7
3874,10
3875,7
3876,7
3877,7
3882,7
3885,0
3887,7
3890,10
3891,7
3903,10
3906,0
3907,10
3909,7
3914,0
3916,7
3917,7
3918,10
3922,0
3923,0
3927,7
3928,0
3932,6
3938,7
3939,7
3945,10
3952,7
3955,0
3956,7
3958,7
3965,7
3970,7
3973,0
3974,7
3975,7
3977,7
3983,0
3984,7
3987,7
3989,7
3994,0
4002,7
4003,7
4005,7
4006,10
4009,7
4011,0
4012,7
4020,0
4027,0
4032,7
4034,10
4036,7
4037,7
4045,7
4053,7
4054,0
4057,7
4067,7
4068,10
4071,10
4072,7
4074,10
4076,7
4078,7
4079,10
4083,7
4084,7
4093,7
4096,7
4099,7
4102,0
4106,10
4122,7
4124,0
4127,7
4129,7
4131,7
4133,0
4135,7
4136,7
4149,7
4150,7
4151,10
4152,0
4154,0
4155,7
4156,10
4158,7
4159,7
4160,10
4165,7
4174,7
4175,7
4182,0
4183,0
4187,7
4190,7
4191,7
4192,10
4196,10
4211,7
4215,0
4221,10
4223,7
4224,7
4227,10
4228,7
4229,7
4232,7
4234,7
4235,7
4236,10
4249,4
4250,0
4256,10
4257,0
4259,10
4264,7
4268,7
4270,7
4274,0
4279,7
4293,7
4296,0
4298,7
4310,7
4314,7
4317,6
4319,7
4322,7
4324,0
4328,7
4329,7
4331,0
4334,7
4335,7
4336,10
4339,7
4348,10
4349,7
4354,7
4363,7
4366,7
4368,7
4376,7
4379,0
4380,7
4385,10
4386,0
4390,7
4397,7
4398,10
4399,7
4401,10
4403,7
4408,7
4412,7
4419,0
4420,7
4425,7
4426,7
4428,0
4429,7
4436,7
4437,7
4438,0
4439,7
4443,7
4445,7
4446,0
4451,0
4452,7
4458,7
4460,0
4462,0
4465,7
4473,7
4474,7
4477,7
4479,7
4480,0
4484,7
4489,3
4492,7
4496,7
4500,7
4501,7
4505,7
4510,0
4512,4
4518,7
4525,10
4527,7
4531,7
4532,0
4534,3
4536,7
4538,7
4539,7
4540,7
4544,7
4550,7
4553,10
4555,7
4556,0
4557,10
4558,7
4559,0
4561,7
4562,7
4564,7
4570,7
4577,7
4580,7
4583,7
4587,7
4588,7
4599,0
4609,0
4612,7
4613,7
4614,7
4617,7
4621,0
4623,0
4625,0
4627,7
4630,7
4643,7
4650,10
4654,7
4658,10
4660,7
4661,0
4662,0
4663,0
4666,10
4669,0
4672,0
4675,7
4688,7
4689,7
4690,7
4696,0
4703,0
4706,7
4712,7
4713,7
4714,7
4715,7
4718,7
4719,7
4720,7
4721,7
4722,7
4726,7
4731,7
4732,7
4736,7
4737,7
4738,7
4739,7
4740,7
4742,10
4743,10
4744,0
4749,7
4759,7
4770,7
4771,7
4774,7
4779,0
4781,0
4791,7
4794,7
4797,7
4804,0
4805,7
4806,7
4808,0
4817,7
4822,0
4823,0
4825,7
4828,7
4833,7
4835,7
4836,7
4837,7
4841,7
4843,7
4848,7
4863,0
4864,7
4866,0
4871,7
4873,7
4874,7
4875,7
4878,0
4880,7
4893,0
4894,7
4895,7
4899,7
4905,7
4908,7
4909,7
4910,0
4912,7
4914,0
4917,7
4919,0
4923,7
4928,7
4931,7
4936,4
4938,0
4947,7
4948,7
4949,7
4952,7
4955,7
4956,0
4957,7
4961,7
4962,7
4965,7
4990,3
4991,7
5005,3
5014,7
5015,7
5017,7
5025,0
5031,7
5041,0
5046,7
5056,7
5057,0
5060,0
5062,7
5076,0
5080,7
5081,7
5083,0
5088,3
5093,7
5095,7
5099,7
5105,7
5109,7
5113,7
5119,0
5121,7
5123,7
5126,7
5129,7
5130,0
5134,7
5137,7
5141,7
5143,7
5149,7
5151,7
5154,7
5155,7
5156,0
5159,7
5160,7
5164,7
5174,7
5176,7
5179,7
5180,7
5183,7
5184,0
5186,7
5190,0
5195,7
5198,10
5206,10
5208,0
5209,0
5219,7
5223,7
5229,0
5230,0
5233,0
5234,7
5237,0
5243,0
5244,10
5247,7
5248,7
5250,7
5253,7
5257,7
5262,7
5264,7
5274,7
5278,7
5280,7
5284,7
5287,7
5289,7
5290,0
5295,7
5297,0
5298,0
5299,7
5300,7
5302,0
5307,3
5308,7
5309,0
5312,7
5313,7
5318,7
5324,7
5329,7
5331,0
5332,0
5333,7
5343,7
5344,7
5345,7
5346,4
5348,0
5353,0
5361,7
5364,0
5366,7
5370,0
5375,7
5376,7
5380,7
5384,0
5386,0
5393,7
5395,7
5399,7
5403,7
5405,7
5408,7
5411,7
5417,10
5418,0
5419,7
5422,0
5424,0
5426,7
5428,7
5429,7
5434,0
5438,7
5445,7
5452,7
5460,7
5461,7
5462,7
5463,7
5470,7
5477,10
5481,7
5484,7
5486,7
5487,7
5488,10
5492,10
5494,7
5512,10
5514,7
5517,7
5520,10
5525,0
5526,7
5527,7
5529,10
5533,7
5537,0
5541,0
5543,7
5551,0
5553,7
5559,7
5561,0
5564,7
5572,0
5574,7
5575,7
5577,0
5579,7
5584,7
5585,7
5590,0
5597,0
5600,7
5604,0
5608,7
5611,7
5618,7
5619,7
5621,0
5622,0
5623,7
5626,7
5632,11
5638,7
5640,0
5647,3
5648,7
5652,0
5653,7
5665,10
5666,7
5668,10
5671,3
5678,10
5680,7
5682,7
5689,7
5693,7
5698,7
5700,7
5709,10
5711,7
5712,7
5713,7
5720,0
5721,0
5723,7
5724,7
5731,7
5733,0
5735,10
5746,10
5747,0
5751,7
5754,10
5755,7
5761,10
5769,10
5770,3
5771,10
5774,0
5775,0
5776,0
5777,7
5781,7
5784,7
5786,7
5790,0
5792,7
5793,7
5795,7
5801,7
5803,7
5805,7
5807,7
5810,10
5811,7
5812,7
5814,7
5815,0
5824,10
5827,10
5831,7
5833,7
5837,7
5841,7
5844,7
5861,7
5862,0
5864,7
5877,7
5879,7
5883,10
5884,3
5885,7
5889,7
5890,7
5903,7
5906,7
5911,7
5914,7
5915,10
5917,7
5920,7
5921,0
5923,10
5931,0
5941,7
5942,7
5944,0
5947,7
5949,10
5950,7
5951,0
5952,10
5956,7
5960,7
5966,7
5967,10
5972,7
5979,7
5982,10
5990,7
5991,7
5997,7
5999,0
6001,7
6005,10
6007,7
6015,7
6018,0
6020,7
6021,7
6022,7
6027,7
6033,0
6035,7
6037,7
6039,7
6042,7
6044,7
6045,10
6046,3
6053,7
6054,7
6057,7
6058,3
6063,7
6065,0
6068,7
6069,10
6080,7
6081,7
6082,7
6083,7
6090,10
6095,7
6099,7
6100,7
6111,7
6113,7
6116,0
6118,7
6120,10
6123,7
6125,7
6127,7
6131,7
6133,7
6136,7
6137,7
6138,7
6139,0
6144,7
6150,7
6151,7
6156,7
6157,7
6161,7
6162,7
6168,7
6169,7
6171,7
6172,7
6179,7
6184,0
6188,7
6190,7
6192,7
6193,3
6201,0
6202,7
6205,0
6207,0
6210,7
6214,10
6216,10
6217,0
6219,7
6221,0
6225,7
6230,10
6232,7
6235,7
6239,7
6244,7
6245,0
6248,7
6252,7
6254,7
6256,0
6259,10
6260,10
6264,7
6266,7
6268,10
6273,7
6280,0
6283,7
6284,7
6288,7
6291,7
6293,7
6298,7
6300,0
6307,7
6311,7
6312,0
6314,0
6315,7
6323,7
6329,7
6330,10
6332,0
6333,7
6334,0
6335,10
6346,10
6347,0
6349,0
6360,7
6367,7
6370,7
6378,7
6380,7
6384,5
6385,7
6388,7
6389,7
6393,0
6394,7
6403,0
6404,7
6409,7
6410,7
6421,7
6422,7
6423,7
6426,7
6427,7
6433,7
6434,0
6439,7
6442,7
6445,7
6446,0
6454,7
6455,11
6456,7
6458,7
6459,7
6462,7
6463,0
6467,0
6471,7
6477,0
6483,7
6484,7
6486,7
6488,0
6490,7
6492,7
6493,7
6497,7
6498,0
6501,0
6508,7
6509,10
6510,7
6511,7
6512,0
6513,7
6519,7
6520,0
6524,0
6525,7
6528,7
6532,0
6533,0
6536,7
6537,10
6539,7
6540,0
6554,7
6555,0
6557,7
6561,0
6563,7
6566,7
6568,7
6572,7
6573,10
6577,7
6580,7
6584,0
6585,4
6586,7
6587,7
6590,10
6593,7
6594,7
6595,10
6599,7
6600,3
6601,10
6604,7
6606,0
6609,7
6610,7
6615,11
6618,7
6621,7
6625,10
6632,7
6635,7
6636,0
6638,7
6642,7
6645,10
6655,7
6662,5
6663,7
6664,7
6666,7
6671,7
6673,0
6674,7
6679,7
6683,7
6684,7
6688,7
6691,7
6694,7
6697,7
6698,7
6700,7
6702,7
6707,7
6712,3
6718,7
6719,7
6722,10
6724,0
6727,7
6729,10
6730,7
6735,7
6740,7
6741,7
6742,7
6743,7
6744,7
6745,7
6747,10
6748,7
6753,7
6754,7
6759,10
6761,0
6764,0
6766,7
6768,7
6769,0
6770,10
6771,7
6773,7
6775,7
6777,3
6778,7
6779,7
6780,7
6781,7
6782,7
6788,0
6792,7
6803,7
6805,0
6808,7
6809,7
6810,7
6813,5
6815,10
6816,10
6821,0
6823,7
6827,7
6831,10
6833,5
6836,0
6837,7
6839,7
6843,7
6844,0
6852,7
6853,7
6854,10
6867,7
6871,7
6873,3
6878,7
6880,0
6882,0
6886,7
6888,7
6897,10
6900,0
6904,10
6905,7
6918,7
6923,7
6925,7
6936,10
6939,7
6941,10
6949,7
6951,7
6952,7
6955,0
6956,10
6960,7
6965,7
6966,10
6967,0
6977,0
6982,7
6989,7
6993,10
6994,7
6999,7
7000,7
7004,0
7010,10
7013,0
7015,7
7017,7
7019,7
7021,7
7022,7
7023,7
7025,0
7029,7
7030,7
7033,7
7034,7
7038,7
7040,7
7041,0
7042,7
7048,7
7053,0
7055,7
7058,7
7062,7
7063,7
7066,10
7069,0
7078,7
7079,7
7088,10
7090,7
7091,7
7098,0
7100,7
7105,7
7110,7
7112,0
7113,7
7117,10
7118,0
7120,7
7123,7
7126,7
7129,0
7132,7
7137,0
7142,7
7149,7
7157,7
7158,0
7161,7
7166,10
7167,7
7176,7
7178,7
7179,11
7184,10
7188,7
7190,7
7194,7
7195,10
7197,7
7199,7
7200,7
7203,7
7206,0
7210,0
7212,10
7214,7
7217,7
7219,7
7224,7
7225,0
7228,7
7229,7
7231,7
7239,7
7243,0
7247,7
7248,7
7252,7
7254,7
7263,7
7264,7
7268,0
7270,7
7274,7
7278,7
7282,10
7283,0
7285,7
7291,7
7293,7
7296,7
7298,7
7304,7
7305,7
7306,0
7307,7
7308,7
7311,7
7314,7
7325,0
7330,7
7332,0
7333,7
7335,7
7341,0
7342,7
7343,0
7344,7
7350,7
7351,7
7352,7
7355,0
7360,10
7362,0
7364,7
7365,7
7366,7
7368,3
7374,0
7375,7
7381,0
7389,7
7398,7
7400,7
7402,7
7404,0
7405,7
7406,0
7409,7
7412,10
7420,7
7421,7
7428,7
7430,7
7433,3
7439,7
7443,7
7446,0
7447,3
7450,7
7454,0
7458,7
7462,7
7464,7
7471,7
7473,10
7476,7
7477,7
7478,10
7484,7
7486,7
7488,7
7492,7
7496,7
7498,7
7514,7
7519,7
7521,7
7522,7
7523,7
7524,7
7525,7
7527,7
7530,7
7532,7
7543,0
7555,7
7559,0
7561,7
7562,10
7563,0
7569,0
7571,0
7572,7
7573,0
7576,7
7579,7
7594,7
7600,7
7601,7
7605,0
7610,0
7612,7
7613,7
7614,7
7615,0
7616,7
7618,7
7622,0
7625,7
7629,7
7631,10
7635,0
7642,7
7644,7
7645,10
7648,7
7652,10
7654,7
7659,7
7661,7
7664,3
7669,0
7670,7
7671,7
7672,7
7673,7
7676,7
7678,0
7681,7
7686,0
7690,10
7691,7
7692,7
7697,10
7699,7
7706,7
7708,0
7713,7
7721,7
7727,7
7729,7
7740,7
7742,7
7749,10
7750,7
7752,0
7755,7
7756,0
7763,7
7767,7
7772,0
7773,7
7774,0
7776,4
7783,4
7786,0
7790,0
7795,7
7796,0
7797,7
7799,0
7803,7
7806,7
7816,7
7818,0
7820,7
7821,7
7830,7
7832,7
7834,7
7839,7
7842,0
7851,0
7852,7
7856,7
7858,10
7859,7
7865,10
7868,7
7881,0
7883,7
7887,7
7889,7
7896,7
7897,10
7898,7
7901,7
7905,7
7909,10
7910,7
7911,7
7916,7
7924,7
7928,7
7930,10
7933,0
7935,7
7937,10
7944,0
7952,7
7962,7
7966,7
7979,7
7985,0
7986,7
7994,0
7997,7
7998,0
8001,7
8002,0
8004,7
8007,0
8012,7
8019,10
8021,7
8025,7
8028,7
8030,7
8031,7
8034,7
8035,7
8036,7
8037,0
8038,7
8040,0
8043,10
8045,7
8051,7
8053,7
8055,7
8061,7
8064,7
8067,7
8068,7
8073,7
8081,0
8082,7
8091,7
8092,7
8099,7
8100,0
8101,7
8102,0
8103,7
8104,7
8110,10
8112,7
8114,0
8115,0
8120,10
8122,7
8125,7
8131,0
8136,7
8140,7
8141,0
8145,7
8148,10
8153,10
8154,10
8158,7
8159,7
8160,0
8161,7
8169,7
8170,0
8172,7
8173,0
8174,0
8177,7
8180,3
8183,7
8185,0
8186,7
8190,7
8192,7
8194,7
8206,7
8207,7
8213,7
8217,7
8220,7
8224,10
8226,7
8231,7
8233,7
8236,7
8241,7
8242,7
8243,7
8244,0
8245,7
8253,7
8255,7
8258,7
8278,7
8282,7
8285,7
8286,10
8288,7
8295,7
8300,0
8301,7
8303,7
8304,7
8309,10
8313,7
8315,7
8319,7
8320,7
8322,7
8326,0
8328,7
8329,7
8334,7
8336,7
8338,7
8339,7
8343,7
8345,0
8346,7
8347,0
8349,10
8351,0
8352,4
8353,7
8364,7
8370,7
8374,7
8375,0
8379,7
8388,7
8392,7
8393,7
8398,7
8401,10
8402,7
8409,7
8412,7
8415,0
8416,7
8417,7
8418,7
8421,0
8422,7
8423,7
8425,7
8428,7
8430,0
8434,7
8443,7
8456,10
8457,7
8469,7
8472,7
8478,0
8480,7
8491,0
8497,7
8500,7
8503,10
8504,7
8507,7
8509,7
8518,7
8521,10
8525,0
8526,10
8530,0
8534,0
8536,7
8540,7
8544,0
8545,0
8548,7
8551,7
8552,7
8553,7
8554,7
8561,0
8565,0
8567,7
8573,7
8574,7
8576,7
8583,7
8588,7
8591,7
8600,7
8603,7
8608,3
8612,7
8623,7
8624,4
8626,7
8628,7
8635,7
8636,10
8639,7
8645,0
8650,7
8664,7
8665,7
8671,7
8673,10
8675,7
8676,7
8677,7
8680,10
8683,5
8684,10
8686,7
8688,10
8690,7
8694,7
8700,0
8701,0
8712,7
8713,10
8717,7
8720,7
8728,7
8729,7
8730,10
8733,7
8736,3
8741,7
8743,7
8744,7
8746,7
8747,7
8749,7
8753,7
8755,7
8756,10
8760,7
8761,7
8771,7
8772,0
8778,7
8783,7
8795,0
8796,7
8798,7
8799,7
8801,7
8806,7
8807,7
8809,7
8810,7
8811,0
8812,7
8814,7
8815,0
8816,7
8817,0
8818,7
8819,0
8820,7
8822,7
8823,7
8824,10
8827,7
8828,7
8829,7
8830,7
8832,0
8843,3
8845,7
8850,7
8851,7
8857,0
8859,7
8862,7
8863,7
8865,0
8870,5
8877,0
8880,7
8881,7
8884,7
8886,10
8893,7
8895,0
8900,10
8901,0
8902,3
8905,7
8913,7
8916,7
8925,7
8926,7
8927,7
8931,7
8935,7
8942,7
8944,7
8947,7
8951,7
8952,7
8959,3
8960,0
8967,10
8968,0
8972,10
8975,10
8979,7
8981,7
8984,0
8988,0
8991,7
8998,0
8999,10
9014,7
9016,0
9017,0
9018,7
9022,7
9025,10
9028,10
9030,7
9031,4
9035,10
9041,7
9053,10
9055,10
9066,7
9070,7
9077,10
9079,10
9080,7
9082,7
9085,7
9087,7
9088,10
9093,0
9094,7
9095,7
9096,7
9103,7
9104,7
9107,0
9113,11
9115,10
9116,7
9117,0
9121,11
9129,7
9130,10
9131,7
9133,7
9140,0
9148,7
9150,0
9154,7
9155,7
9164,7
9166,7
9167,10
9172,7
9173,0
9177,7
9183,7
9184,7
9189,7
9196,7
9197,7
9198,7
9200,0
9201,7
9209,7
9213,7
9214,0
9215,7
9218,7
9223,10
9224,10
9226,0
9233,4
9234,0
9240,7
9242,10
9243,7
9250,7
9251,10
9258,10
9259,0
9265,7
9269,10
9272,0
9275,7
9276,7
9277,7
9282,0
9287,10
9288,7
9291,7
9295,7
9296,0
9299,0
9304,10
9308,7
9309,7
9314,10
9316,10
9318,10
9319,7
9323,10
9324,7
9326,7
9329,10
9331,4
9333,7
9337,7
9339,7
9341,7
9345,7
9346,7
9348,7
9354,0
9362,7
9367,7
9368,7
9370,0
9372,7
9376,7
9380,7
9381,7
9385,0
9387,7
9391,7
9392,7
9394,10
9396,4
9398,10
9400,0
9402,4
9405,7
9408,10
9415,7
9420,7
9421,10
9422,7
9425,10
9427,7
9434,7
9435,7
9436,10
9437,7
9440,10
9443,10
9444,0
9448,11
9450,0
9453,10
9460,0
9462,0
9465,7
9469,10
9472,7
9477,10
9488,0
9490,7
9491,0
9492,7
9493,3
9494,0
9497,0
9499,10
9502,0
9504,3
9510,4
9511,10
