Id,Occupation
882,7
884,7
885,0
892,4
895,7
902,4
905,0
906,7
908,6
911,7
915,7
916,4
917,4
920,0
923,6
928,0
930,7
931,7
932,4
933,7
935,6
940,7
944,6
945,7
949,7
950,7
951,6
952,0
955,5
956,0
958,7
959,7
960,7
970,7
971,0
973,6
974,0
975,6
980,7
981,7
988,4
989,7
996,7
999,7
1001,7
1008,3
1012,3
1014,7
1017,4
1023,0
1024,7
1027,7
1028,7
1037,4
1038,6
1050,7
1051,1
1052,0
1061,4
1065,4
1074,3
1076,7
1079,6
1092,7
1103,4
1104,7
1108,7
1110,0
1116,4
1126,7
1133,6
1138,7
1139,0
1142,7
1143,7
1145,6
1147,7
1148,6
1152,3
1153,0
1156,6
1160,7
1161,4
1163,7
1167,4
1170,0
1171,7
1177,7
1180,4
1182,7
1191,7
1192,4
1194,7
1201,7
1207,3
1210,7
1211,4
1217,0
1219,0
1221,0
1223,7
1224,7
1229,3
1230,4
1232,0
1238,3
1243,7
1249,0
1253,0
1258,4
1262,4
1269,7
1271,3
1277,4
1278,7
1280,4
1281,7
1282,7
1283,0
1285,7
1287,0
1288,7
1289,6
1290,7
1295,4
1297,6
1301,3
1303,0
1304,7
1306,7
1311,4
1324,7
1325,7
1339,7
1343,7
1355,7
1361,7
1364,4
1368,6
1369,3
1371,7
1372,7
1373,7
1381,7
1383,7
1384,7
1386,7
1387,4
1393,7
1396,0
1397,4
1398,7
1402,7
1408,7
1410,7
1416,6
1422,3
1425,0
1441,7
1442,3
1445,7
1451,3
1453,7
1454,0
1458,6
1459,7
1462,7
1468,0
1483,7
1488,6
1489,7
1491,7
1492,7
1495,0
1497,3
1498,7
1499,3
1506,7
1507,7
1508,3
1517,7
1521,3
1531,7
1534,3
1535,3
1539,6
1540,0
1541,3
1542,7
1544,7
1547,7
1554,0
1557,0
1558,7
1560,6
1568,6
1571,6
1592,7
1596,7
1603,7
1604,3
1605,3
1606,6
1607,3
1608,0
1609,4
1611,0
1619,7
1623,0
1624,7
1628,3
1636,0
1637,7
1639,7
1641,7
1649,7
1654,7
1655,7
1660,4
1661,7
1662,4
1663,4
1668,7
1671,7
1672,3
1675,0
1679,3
1681,7
1682,0
1683,7
1684,0
1688,7
1690,7
1691,3
1692,3
1694,0
1695,4
1697,6
1700,7
1701,7
1702,3
1710,7
1721,0
1723,4
1727,6
1732,0
1733,7
1735,0
1737,7
1739,3
1741,7
1742,4
1743,3
1745,7
1746,6
1749,3
1751,7
1753,0
1754,3
1756,4
1757,7
1758,0
1759,7
1760,0
1764,0
1765,7
1766,7
1772,7
1773,0
1775,3
1776,6
1777,7
1781,7
1787,7
1792,7
1798,7
1801,0
1806,6
1808,0
1812,0
1814,7
1819,6
1821,3
1823,0
1824,0
1827,1
1831,7
1832,3
1833,6
1836,7
1837,7
1839,4
1840,0
1847,7
1848,0
1851,7
1852,7
1856,7
1863,4
1864,6
1868,4
1876,7
1877,0
1888,4
1889,7
1890,0
1898,4
1899,4
1904,7
1908,7
1911,0
1912,0
1913,6
1914,6
1923,4
1924,6
1926,7
1928,0
1931,7
1932,1
1937,3
1939,4
1944,6
1948,7
1951,7
1952,6
1957,3
1966,7
1967,7
1968,7
1970,0
1971,3
1973,4
1974,6
1977,6
1981,0
1995,7
1998,6
2001,6
2002,6
2006,4
2010,3
2012,6
2016,6
2018,0
2019,0
2022,6
2026,6
2027,6
2028,7
2034,4
2038,7
2041,7
2042,3
2045,0
2052,0
2058,3
2060,0
2067,0
2068,7
2071,7
2075,7
2084,7
2086,7
2090,7
2094,7
2095,4
2098,4
2102,3
2104,7
2106,3
2108,3
2109,2
2113,6
2115,0
2119,4
2122,3
2125,7
2126,7
2130,4
2135,4
2138,0
2147,7
2150,3
2153,7
2156,6
2174,7
2176,0
2177,4
2184,7
2187,6
2192,7
2193,4
2194,3
2197,7
2198,3
2201,0
2207,3
2213,0
2214,1
2215,3
2216,3
2228,0
2230,3
2233,6
2239,7
2247,7
2248,4
2249,4
2253,3
2258,7
2262,4
2266,7
2267,7
2268,6
2270,7
2276,7
2280,7
2285,7
2286,4
2290,7
2291,3
2292,7
2293,7
2296,4
2298,4
2304,10
2316,1
2320,3
2321,7
2326,3
2327,3
2335,0
2338,7
2339,7
2341,7
2342,3
2343,6
2345,0
2348,3
2349,3
2356,7
2358,4
2363,7
2364,7
2372,3
2380,3
2382,0
2383,7
2390,7
2391,7
2392,7
2393,7
2394,7
2395,0
2396,7
2398,3
2414,7
2416,7
2419,4
2420,1
2423,7
2441,7
2442,3
2446,4
2452,4
2454,7
2456,6
2458,4
2459,0
2463,7
2468,7
2470,0
2476,7
2477,7
2484,7
2489,4
2491,7
2494,0
2496,0
2499,7
2511,7
2512,7
2513,4
2514,3
2517,1
2518,7
2522,7
2527,3
2529,0
2531,10
2532,7
2533,7
2535,3
2536,3
2540,7
2546,0
2553,3
2557,7
2559,7
2560,7
2565,7
2569,3
2570,3
2572,4
2577,3
2578,6
2579,7
2581,6
2582,3
2583,7
2585,7
2590,4
2593,6
2594,0
2595,4
2596,4
2598,0
2599,7
2602,7
2606,7
2607,7
2608,7
2609,0
2610,0
2611,4
2613,1
2616,7
2621,7
2622,4
2625,7
2627,0
2631,3
2637,10
2642,3
2645,3
2646,7
2658,6
2660,0
2665,7
2670,3
2671,7
2672,4
2673,7
2679,4
2683,6
2685,4
2686,7
2687,3
2688,4
2694,4
2705,3
2709,4
2712,7
2713,4
2714,0
2716,7
2717,4
2719,7
2720,0
2721,6
2723,7
2725,7
2726,0
2727,0
2729,7
2730,3
2742,7
2746,1
2748,3
2754,4
2755,7
2756,7
2757,7
2758,7
2759,0
2760,0
2762,0
2764,4
2765,0
2773,0
2778,6
2783,7
2792,0
2793,3
2796,0
2799,7
2800,4
2803,4
2804,3
2811,4
2815,4
2816,7
2821,7
2825,0
2827,0
2828,7
2832,7
2838,0
2843,0
2845,3
2846,7
2865,7
2868,0
2869,3
2870,3
2876,0
2879,0
2880,4
2889,7
2894,7
2896,3
2897,7
2898,6
2900,3
2901,0
2903,7
2906,7
2908,0
2918,0
2921,7
2922,7
2923,7
2926,0
2928,7
2929,3
2930,7
2936,6
2938,0
2939,3
2940,10
2949,0
2960,0
2965,4
2966,7
2969,7
2973,7
2976,7
2983,7
2989,0
2992,3
3002,6
3003,7
3006,7
3007,0
3009,7
3010,7
3011,0
3025,10
3031,3
3033,0
3039,6
3040,7
3044,8
3045,7
3048,3
3054,7
3056,3
3062,7
3067,4
3068,0
3069,7
3072,0
3075,0
3077,3
3078,0
3080,7
3081,7
3086,0
3095,0
3098,4
3099,0
3100,0
3105,3
3107,7
3111,0
3112,7
3114,3
3124,7
3125,7
3126,0
3128,7
3129,0
3131,0
3134,7
3135,6
3141,7
3148,7
3149,0
3151,7
3155,7
3156,0
3158,0
3160,0
3165,0
3167,3
3168,6
3177,7
3186,7
3189,6
3190,4
3191,4
3213,3
3214,3
3222,3
3241,4
3242,4
3243,7
3247,7
3252,6
3253,7
3260,7
3270,6
3272,0
3276,7
3277,4
3282,0
3283,4
3292,0
3294,0
3295,6
3302,7
3309,7
3310,4
3314,0
3317,0
3329,7
3331,0
3333,7
3336,7
3342,7
3344,0
3355,7
3362,0
3366,3
3370,4
3372,6
3377,0
3378,0
3380,0
3383,0
3384,3
3385,0
3386,7
3389,6
3390,0
3391,7
3395,7
3397,4
3398,3
3399,2
3400,7
3402,0
3403,7
3405,0
3409,7
3410,1
3416,1
3418,0
3421,7
3426,6
3435,7
3441,0
3446,7
3447,6
3450,0
3452,6
3457,7
3459,4
3460,0
3461,4
3465,7
3467,7
3468,7
3470,0
3471,6
3473,3
3476,0
3481,0
3482,0
3484,3
3485,0
3490,3
3493,6
3501,7
3505,7
3508,7
3523,0
3524,7
3525,4
3526,7
3532,4
3543,4
3545,7
3548,7
3552,7
3553,0
3555,3
3558,0
3559,0
3561,4
3562,0
3567,7
3569,7
3575,7
3577,7
3578,6
3579,7
3586,0
3589,7
3593,7
3594,7
3599,0
3604,4
3609,3
3612,7
3619,7
3623,7
3630,2
3642,3
3646,4
3647,7
3648,7
3650,0
3653,0
3655,7
3658,7
3660,7
3662,4
3663,7
3670,7
3672,0
3679,0
3686,7
3687,7
3692,3
3693,7
3694,7
3697,0
3701,6
3706,4
3707,7
3712,3
3713,6
3716,1
3717,3
3718,3
3720,7
3721,7
3723,6
3726,6
3730,0
3737,6
3738,0
3739,3
3740,7
3743,7
3744,7
3753,7
3756,7
3761,0
3766,0
3768,7
3771,7
3772,7
3777,7
3782,0
3783,4
3787,7
3788,0
3798,7
3799,0
3806,7
3807,4
3811,7
3814,7
3818,3
3819,7
3820,0
3823,7
3825,7
3830,7
3835,7
3841,4
3842,0
3851,6
3854,0
3855,0
3858,7
3859,0
3871,7
3874,7
3875,7
3876,6
3877,7
3882,7
3885,7
3887,7
3890,4
3891,7
3903,3
3906,3
3907,0
3909,0
3914,7
3916,4
3917,0
3918,7
3922,3
3923,3
3927,2
3928,7
3932,7
3938,4
3939,3
3945,0
3952,0
3955,0
3956,7
3958,7
3965,7
3970,3
3973,0
3974,0
3975,0
3977,7
3983,7
3984,4
3987,7
3989,4
3994,3
4002,7
4003,7
4005,0
4006,0
4009,0
4011,3
4012,0
4020,3
4027,6
4032,6
4034,4
4036,0
4037,7
4045,7
4053,4
4054,7
4057,4
4067,7
4068,7
4071,6
4072,7
4074,7
4076,3
4078,4
4079,0
4083,7
4084,4
4093,7
4096,0
4099,7
4102,7
4106,3
4122,7
4124,4
4127,7
4129,7
4131,7
4133,8
4135,7
4136,7
4149,7
4150,7
4151,0
4152,4
4154,0
4155,7
4156,7
4158,7
4159,3
4160,0
4165,7
4174,4
4175,3
4182,4
4183,7
4187,0
4190,6
4191,4
4192,7
4196,7
4211,0
4215,7
4221,4
4223,7
4224,4
4227,0
4228,7
4229,0
4232,7
4234,6
4235,4
4236,0
4249,0
4250,3
4256,7
4257,4
4259,6
4264,7
4268,0
4270,7
4274,0
4279,0
4293,4
4296,8
4298,0
4310,6
4314,4
4317,6
4319,7
4322,0
4324,4
4328,0
4329,0
4331,4
4334,7
4335,7
4336,7
4339,0
4348,7
4349,0
4354,7
4363,7
4366,7
4368,7
4376,0
4379,7
4380,7
4385,1
4386,7
4390,7
4397,4
4398,7
4399,0
4401,7
4403,7
4408,7
4412,7
4419,4
4420,3
4425,4
4426,0
4428,4
4429,7
4436,4
4437,4
4438,3
4439,7
4443,7
4445,7
4446,0
4451,4
4452,4
4458,6
4460,0
4462,7
4465,4
4473,4
4474,0
4477,0
4479,0
4480,3
4484,6
4489,7
4492,7
4496,7
4500,4
4501,3
4505,7
4510,4
4512,6
4518,7
4525,0
4527,6
4531,3
4532,4
4534,0
4536,0
4538,3
4539,7
4540,7
4544,6
4550,7
4553,4
4555,4
4556,7
4557,4
4558,0
4559,7
4561,0
4562,7
4564,0
4570,0
4577,0
4580,7
4583,4
4587,0
4588,4
4599,4
4609,6
4612,3
4613,3
4614,0
4617,3
4621,7
4623,3
4625,0
4627,4
4630,3
4643,7
4650,7
4654,7
4658,0
4660,0
4661,7
4662,7
4663,0
4666,0
4669,7
4672,3
4675,7
4688,0
4689,0
4690,7
4696,0
4703,0
4706,7
4712,0
4713,0
4714,7
4715,3
4718,7
4719,4
4720,7
4721,7
4722,4
4726,0
4731,7
4732,3
4736,7
4737,0
4738,4
4739,0
4740,4
4742,7
4743,7
4744,0
4749,7
4759,4
4770,7
4771,0
4774,7
4779,7
4781,0
4791,8
4794,7
4797,7
4804,0
4805,0
4806,0
4808,0
4817,0
4822,7
4823,0
4825,6
4828,6
4833,7
4835,0
4836,0
4837,7
4841,7
4843,7
4848,7
4863,0
4864,4
4866,0
4871,4
4873,4
4874,0
4875,7
4878,6
4880,3
4893,6
4894,7
4895,0
4899,7
4905,6
4908,7
4909,7
4910,7
4912,4
4914,4
4917,7
4919,0
4923,7
4928,7
4931,0
4936,6
4938,7
4947,0
4948,7
4949,7
4952,4
4955,0
4956,7
4957,7
4961,7
4962,4
4965,4
4990,7
4991,0
5005,0
5014,4
5015,7
5017,4
5025,0
5031,0
5041,7
5046,3
5056,3
5057,0
5060,7
5062,7
5076,0
5080,7
5081,0
5083,7
5088,0
5093,7
5095,4
5099,0
5105,6
5109,4
5113,7
5119,7
5121,0
5123,4
5126,0
5129,3
5130,3
5134,7
5137,0
5141,6
5143,7
5149,0
5151,7
5154,3
5155,3
5156,7
5159,0
5160,7
5164,7
5174,7
5176,4
5179,7
5180,7
5183,7
5184,4
5186,0
5190,7
5195,7
5198,3
5206,7
5208,7
5209,0
5219,7
5223,0
5229,4
5230,6
5233,4
5234,0
5237,0
5243,0
5244,4
5247,0
5248,7
5250,7
5253,6
5257,7
5262,7
5264,7
5274,3
5278,7
5280,7
5284,6
5287,7
5289,0
5290,4
5295,6
5297,7
5298,0
5299,3
5300,0
5302,7
5307,0
5308,0
5309,0
5312,0
5313,7
5318,6
5324,0
5329,7
5331,7
5332,3
5333,7
5343,6
5344,7
5345,7
5346,6
5348,3
5353,7
5361,3
5364,0
5366,0
5370,3
5375,7
5376,7
5380,7
5384,7
5386,7
5393,7
5395,7
5399,7
5403,7
5405,7
5408,0
5411,0
5417,7
5418,7
5419,7
5422,7
5424,7
5426,7
5428,6
5429,0
5434,4
5438,6
5445,3
5452,0
5460,7
5461,0
5462,4
5463,7
5470,4
5477,0
5481,6
5484,7
5486,7
5487,4
5488,3
5492,7
5494,3
5512,4
5514,7
5517,0
5520,7
5525,0
5526,7
5527,0
5529,0
5533,0
5537,0
5541,4
5543,3
5551,7
5553,7
5559,4
5561,0
5564,0
5572,0
5574,7
5575,0
5577,0
5579,4
5584,0
5585,7
5590,7
5597,0
5600,7
5604,4
5608,3
5611,6
5618,6
5619,6
5621,7
5622,7
5623,7
5626,4
5632,7
5638,0
5640,7
5647,7
5648,0
5652,7
5653,3
5665,6
5666,3
5668,6
5671,3
5678,4
5680,7
5682,7
5689,7
5693,0
5698,7
5700,7
5709,7
5711,4
5712,3
5713,0
5720,4
5721,0
5723,7
5724,7
5731,3
5733,4
5735,6
5746,3
5747,7
5751,6
5754,6
5755,0
5761,4
5769,7
5770,7
5771,4
5774,0
5775,4
5776,4
5777,7
5781,0
5784,3
5786,6
5790,0
5792,0
5793,7
5795,4
5801,3
5803,3
5805,6
5807,4
5810,7
5811,0
5812,0
5814,3
5815,7
5824,0
5827,4
5831,3
5833,3
5837,6
5841,7
5844,7
5861,6
5862,6
5864,3
5877,3
5879,7
5883,4
5884,6
5885,4
5889,3
5890,7
5903,0
5906,7
5911,7
5914,4
5915,7
5917,4
5920,0
5921,7
5923,4
5931,7
5941,7
5942,7
5944,7
5947,7
5949,6
5950,4
5951,7
5952,3
5956,0
5960,6
5966,7
5967,7
5972,6
5979,0
5982,7
5990,4
5991,6
5997,7
5999,0
6001,4
6005,0
6007,3
6015,7
6018,3
6020,0
6021,7
6022,7
6027,3
6033,6
6035,4
6037,7
6039,6
6042,7
6044,3
6045,4
6046,2
6053,7
6054,0
6057,0
6058,3
6063,3
6065,0
6068,7
6069,7
6080,3
6081,4
6082,4
6083,7
6090,4
6095,7
6099,7
6100,6
6111,7
6113,7
6116,7
6118,7
6120,0
6123,7
6125,3
6127,7
6131,7
6133,0
6136,7
6137,0
6138,7
6139,7
6144,7
6150,4
6151,4
6156,7
6157,4
6161,7
6162,0
6168,4
6169,0
6171,7
6172,7
6179,0
6184,6
6188,0
6190,4
6192,0
6193,4
6201,0
6202,3
6205,4
6207,7
6210,0
6214,4
6216,6
6217,7
6219,4
6221,0
6225,0
6230,4
6232,1
6235,7
6239,0
6244,4
6245,0
6248,0
6252,7
6254,4
6256,3
6259,4
6260,6
6264,4
6266,7
6268,3
6273,2
6280,0
6283,4
6284,0
6288,7
6291,4
6293,6
6298,4
6300,4
6307,3
6311,7
6312,0
6314,4
6315,7
6323,3
6329,4
6330,7
6332,0
6333,4
6334,0
6335,3
6346,4
6347,7
6349,7
6360,0
6367,0
6370,4
6378,7
6380,4
6384,7
6385,7
6388,4
6389,7
6393,3
6394,0
6403,0
6404,4
6409,7
6410,1
6421,7
6422,4
6423,7
6426,0
6427,0
6433,6
6434,7
6439,0
6442,4
6445,7
6446,4
6454,7
6455,4
6456,2
6458,6
6459,6
6462,4
6463,4
6467,7
6471,0
6477,7
6483,7
6484,4
6486,4
6488,7
6490,3
6492,0
6493,7
6497,0
6498,3
6501,4
6508,0
6509,4
6510,4
6511,2
6512,0
6513,0
6519,7
6520,6
6524,0
6525,7
6528,3
6532,4
6533,7
6536,7
6537,7
6539,3
6540,7
6554,7
6555,0
6557,7
6561,7
6563,0
6566,6
6568,3
6572,0
6573,4
6577,4
6580,7
6584,4
6585,3
6586,0
6587,0
6590,4
6593,4
6594,4
6595,6
6599,0
6600,0
6601,7
6604,7
6606,7
6609,3
6610,7
6615,7
6618,7
6621,3
6625,0
6632,4
6635,7
6636,7
6638,0
6642,0
6645,4
6655,0
6662,7
6663,7
6664,3
6666,3
6671,0
6673,3
6674,4
6679,4
6683,4
6684,7
6688,4
6691,4
6694,7
6697,6
6698,0
6700,4
6702,7
6707,7
6712,7
6718,7
6719,0
6722,7
6724,0
6727,7
6729,0
6730,4
6735,7
6740,0
6741,7
6742,7
6743,3
6744,7
6745,4
6747,3
6748,7
6753,0
6754,4
6759,7
6761,7
6764,0
6766,7
6768,7
6769,0
6770,4
6771,7
6773,7
6775,7
6777,4
6778,4
6779,0
6780,3
6781,4
6782,0
6788,0
6792,4
6803,3
6805,4
6808,0
6809,3
6810,6
6813,0
6815,3
6816,4
6821,4
6823,4
6827,4
6831,4
6833,0
6836,7
6837,7
6839,0
6843,4
6844,0
6852,6
6853,7
6854,7
6867,0
6871,7
6873,7
6878,0
6880,7
6882,4
6886,0
6888,7
6897,6
6900,0
6904,7
6905,4
6918,4
6923,7
6925,4
6936,7
6939,4
6941,7
6949,6
6951,4
6952,3
6955,3
6956,4
6960,7
6965,7
6966,3
6967,3
6977,0
6982,0
6989,3
6993,7
6994,0
6999,4
7000,4
7004,0
7010,7
7013,0
7015,7
7017,7
7019,3
7021,7
7022,4
7023,7
7025,7
7029,4
7030,4
7033,7
7034,7
7038,0
7040,7
7041,1
7042,7
7048,7
7053,7
7055,0
7058,4
7062,3
7063,0
7066,7
7069,4
7078,0
7079,0
7088,7
7090,4
7091,0
7098,7
7100,0
7105,7
7110,7
7112,3
7113,7
7117,4
7118,0
7120,7
7123,7
7126,0
7129,0
7132,3
7137,7
7142,3
7149,7
7157,4
7158,0
7161,4
7166,3
7167,0
7176,4
7178,7
7179,4
7184,7
7188,7
7190,4
7194,4
7195,0
7197,4
7199,7
7200,3
7203,4
7206,4
7210,7
7212,7
7214,7
7217,0
7219,0
7224,4
7225,4
7228,0
7229,0
7231,4
7239,0
7243,3
7247,7
7248,7
7252,7
7254,3
7263,0
7264,0
7268,3
7270,0
7274,0
7278,0
7282,3
7283,0
7285,3
7291,6
7293,4
7296,7
7298,7
7304,0
7305,7
7306,7
7307,3
7308,0
7311,7
7314,3
7325,0
7330,7
7332,3
7333,4
7335,3
7341,7
7342,7
7343,0
7344,7
7350,7
7351,4
7352,4
7355,0
7360,6
7362,4
7364,7
7365,7
7366,0
7368,7
7374,0
7375,4
7381,6
7389,7
7398,4
7400,7
7402,3
7404,0
7405,7
7406,7
7409,0
7412,0
7420,4
7421,7
7428,7
7430,7
7433,7
7439,7
7443,0
7446,0
7447,0
7450,0
7454,4
7458,7
7462,7
7464,0
7471,3
7473,7
7476,7
7477,0
7478,4
7484,7
7486,7
7488,3
7492,0
7496,7
7498,0
7514,4
7519,0
7521,7
7522,7
7523,0
7524,7
7525,7
7527,7
7530,3
7532,3
7543,0
7555,7
7559,7
7561,0
7562,0
7563,3
7569,7
7571,4
7572,7
7573,3
7576,0
7579,7
7594,7
7600,7
7601,7
7605,7
7610,7
7612,0
7613,0
7614,1
7615,0
7616,7
7618,4
7622,0
7625,4
7629,0
7631,8
7635,7
7642,7
7644,7
7645,0
7648,3
7652,0
7654,0
7659,7
7661,7
7664,7
7669,4
7670,7
7671,7
7672,7
7673,0
7676,0
7678,7
7681,0
7686,4
7690,7
7691,0
7692,3
7697,4
7699,7
7706,7
7708,0
7713,0
7721,4
7727,7
7729,4
7740,7
7742,7
7749,3
7750,7
7752,7
7755,4
7756,7
7763,0
7767,3
7772,0
7773,0
7774,3
7776,4
7783,0
7786,1
7790,2
7795,1
7796,4
7797,0
7799,3
7803,7
7806,3
7816,7
7818,3
7820,4
7821,3
7830,0
7832,7
7834,7
7839,7
7842,0
7851,3
7852,7
7856,3
7858,0
7859,6
7865,0
7868,3
7881,0
7883,7
7887,7
7889,0
7896,7
7897,7
7898,4
7901,6
7905,7
7909,7
7910,3
7911,0
7916,1
7924,7
7928,7
7930,7
7933,7
7935,0
7937,7
7944,0
7952,7
7962,6
7966,6
7979,7
7985,4
7986,7
7994,0
7997,7
7998,7
8001,7
8002,3
8004,7
8007,3
8012,7
8019,4
8021,0
8025,7
8028,0
8030,4
8031,3
8034,7
8035,7
8036,0
8037,3
8038,3
8040,0
8043,3
8045,4
8051,2
8053,6
8055,8
8061,0
8064,7
8067,0
8068,7
8073,7
8081,7
8082,8
8091,6
8092,6
8099,7
8100,0
8101,7
8102,3
8103,7
8104,3
8110,3
8112,7
8114,0
8115,3
8120,0
8122,7
8125,3
8131,0
8136,7
8140,0
8141,4
8145,0
8148,6
8153,0
8154,0
8158,7
8159,3
8160,0
8161,4
8169,0
8170,4
8172,7
8173,3
8174,4
8177,6
8180,3
8183,0
8185,1
8186,0
8190,3
8192,0
8194,0
8206,7
8207,7
8213,3
8217,3
8220,7
8224,7
8226,7
8231,3
8233,3
8236,0
8241,4
8242,7
8243,6
8244,0
8245,0
8253,6
8255,0
8258,0
8278,0
8282,7
8285,1
8286,7
8288,4
8295,7
8300,7
8301,0
8303,7
8304,4
8309,7
8313,6
8315,7
8319,0
8320,0
8322,7
8326,0
8328,6
8329,0
8334,7
8336,0
8338,7
8339,4
8343,7
8345,0
8346,7
8347,3
8349,4
8351,7
8352,7
8353,3
8364,4
8370,3
8374,4
8375,0
8379,0
8388,6
8392,0
8393,7
8398,7
8401,3
8402,0
8409,0
8412,7
8415,7
8416,0
8417,7
8418,0
8421,7
8422,4
8423,7
8425,0
8428,6
8430,0
8434,6
8443,7
8456,3
8457,3
8469,0
8472,0
8478,7
8480,4
8491,7
8497,7
8500,7
8503,7
8504,4
8507,0
8509,3
8518,0
8521,7
8525,3
8526,3
8530,7
8534,0
8536,3
8540,7
8544,7
8545,7
8548,1
8551,7
8552,0
8553,7
8554,4
8561,7
8565,3
8567,4
8573,7
8574,3
8576,3
8583,7
8588,0
8591,3
8600,0
8603,7
8608,0
8612,3
8623,7
8624,0
8626,0
8628,7
8635,7
8636,3
8639,7
8645,7
8650,0
8664,7
8665,0
8671,0
8673,7
8675,7
8676,0
8677,7
8680,4
8683,7
8684,4
8686,4
8688,7
8690,7
8694,3
8700,0
8701,4
8712,0
8713,7
8717,4
8720,7
8728,7
8729,7
8730,7
8733,4
8736,3
8741,0
8743,0
8744,7
8746,6
8747,4
8749,0
8753,7
8755,4
8756,7
8760,0
8761,7
8771,7
8772,7
8778,7
8783,8
8795,6
8796,7
8798,7
8799,0
8801,7
8806,7
8807,0
8809,0
8810,3
8811,6
8812,3
8814,4
8815,0
8816,7
8817,7
8818,7
8819,0
8820,7
8822,3
8823,7
8824,0
8827,0
8828,0
8829,0
8830,0
8832,7
8843,6
8845,4
8850,3
8851,4
8857,3
8859,0
8862,7
8863,0
8865,7
8870,0
8877,7
8880,3
8881,7
8884,7
8886,7
8893,7
8895,3
8900,0
8901,7
8902,0
8905,7
8913,7
8916,3
8925,7
8926,0
8927,0
8931,7
8935,0
8942,8
8944,7
8947,0
8951,0
8952,0
8959,7
8960,7
8967,4
8968,6
8972,7
8975,7
8979,3
8981,0
8984,3
8988,7
8991,7
8998,4
8999,7
9014,0
9016,0
9017,7
9018,7
9022,0
9025,0
9028,0
9030,7
9031,7
9035,3
9041,4
9053,6
9055,7
9066,3
9070,7
9077,0
9079,0
9080,0
9082,0
9085,0
9087,7
9088,7
9093,4
9094,3
9095,7
9096,7
9103,0
9104,3
9107,7
9113,1
9115,7
9116,7
9117,3
9121,4
9129,6
9130,3
9131,0
9133,7
9140,0
9148,7
9150,0
9154,3
9155,6
9164,7
9166,0
9167,4
9172,4
9173,0
9177,7
9183,0
9184,4
9189,3
9196,7
9197,3
9198,7
9200,0
9201,7
9209,2
9213,7
9214,0
9215,7
9218,7
9223,0
9224,6
9226,7
9233,7
9234,7
9240,0
9242,0
9243,3
9250,7
9251,6
9258,0
9259,7
9265,3
9269,0
9272,3
9275,8
9276,10
9277,8
9282,3
9287,1
9288,7
9291,3
9295,7
9296,0
9299,4
9304,4
9308,7
9309,3
9314,0
9316,7
9318,3
9319,3
9323,3
9324,7
9326,3
9329,3
9331,3
9333,7
9337,7
9339,7
9341,7
9345,7
9346,7
9348,4
9354,7
9362,0
9367,0
9368,3
9370,7
9372,7
9376,0
9380,8
9381,0
9385,4
9387,6
9391,9
9392,0
9394,9
9396,9
9398,7
9400,6
9402,6
9405,0
9408,0
9415,4
9420,3
9421,0
9422,4
9425,0
9427,0
9434,6
9435,7
9436,6
9437,7
9440,7
9443,7
9444,9
9448,7
9450,3
9453,0
9460,6
9462,0
9465,7
9469,7
9472,0
9477,4
9488,7
9490,4
9491,0
9492,0
9493,3
9494,7
9497,0
9499,0
9502,4
9504,4
9510,4
9511,6
