Id,Occupation
1741,7
1742,7
1743,11
1745,7
1746,7
1749,7
1751,7
1753,7
1754,7
1756,7
1757,7
1758,7
1759,7
1760,10
1764,7
1765,10
1766,7
1772,7
1773,7
1775,10
1776,0
1777,7
1781,0
1787,0
1792,0
1798,7
1801,7
1806,7
1808,0
1812,0
1814,0
1819,7
1821,7
1823,7
1824,7
1827,7
1831,7
1832,8
1833,0
1836,7
1837,11
1839,7
1840,7
1847,0
1848,7
1851,7
1852,7
1856,10
1863,0
1864,11
1868,7
1876,0
1877,7
1888,0
1889,7
1890,0
1898,7
1899,0
1904,7
1908,0
1911,7
1912,11
1913,7
1914,7
1923,7
1924,7
1926,7
1928,0
1931,7
1932,0
1937,7
1939,0
1944,7
1948,0
1951,7
1952,7
1957,7
1966,7
1967,7
1968,7
1970,7
1971,10
1973,10
1974,7
1977,7
1981,7
1995,7
1998,7
2001,7
2002,0
2006,7
2010,7
2012,11
2016,11
2018,10
2019,7
2022,10
2026,7
2027,7
2028,7
2034,10
2038,11
2041,10
2042,7
2045,7
2052,10
2058,7
2060,0
2067,7
2068,7
2071,11
2075,10
2084,10
2086,0
2090,11
2094,7
2095,7
2098,7
2102,7
2104,0
2106,0
2108,0
2109,0
2113,7
2115,10
2119,10
2122,7
2125,10
2126,7
2130,7
2135,7
2138,7
2147,7
2150,10
2153,10
2156,10
2174,0
2176,10
2177,11
2184,7
2187,7
2192,0
2193,7
2194,7
2197,7
2198,7
2201,7
2207,0
2213,7
2214,7
2215,7
2216,7
2228,7
2230,7
2233,7
2239,7
2247,7
2248,0
2249,7
2253,7
2258,7
2262,10
2266,0
2267,0
2268,7
2270,7
2276,0
2280,7
2285,0
2286,7
2290,0
2291,10
2292,10
2293,10
2296,7
2298,0
2304,7
2316,0
2320,10
2321,0
2326,7
2327,7
2335,7
2338,7
2339,7
2341,7
2342,7
2343,3
2345,7
2348,7
2349,7
2356,7
2358,3
2363,7
2364,7
2372,7
2380,7
2382,11
2383,7
2390,0
2391,11
2392,7
2393,7
2394,0
2395,7
2396,7
2398,7
2414,7
2416,7
2419,0
2420,0
2423,7
2441,7
2442,7
2446,7
2452,7
2454,7
2456,7
2458,7
2459,7
2463,0
2468,7
2470,7
2476,7
2477,7
2484,0
2489,0
2491,7
2494,0
2496,7
2499,0
2511,7
2512,7
2513,0
2514,7
2517,7
2518,7
2522,10
2527,7
2529,7
2531,0
2532,10
2533,7
2535,0
2536,0
2540,0
2546,0
2553,7
2557,7
2559,0
2560,7
2565,0
2569,10
2570,10
2572,7
2577,7
2578,7
2579,0
2581,7
2582,7
2583,7
2585,0
2590,7
2593,7
2594,7
2595,7
2596,7
2598,0
2599,7
2602,7
2606,7
2607,7
2608,10
2609,7
2610,7
2611,7
2613,0
2616,0
2621,7
2622,7
2625,7
2627,0
2631,7
2637,0
2642,7
2645,7
2646,0
2658,7
2660,7
2665,11
2670,7
2671,7
2672,7
2673,7
2679,0
2683,7
2685,0
2686,7
2687,0
2688,0
2694,0
2705,0
2709,0
2712,7
2713,7
2714,7
2716,0
2717,0
2719,7
2720,7
2721,7
2723,7
2725,0
2726,0
2727,0
2729,7
2730,7
2742,7
2746,7
2748,7
2754,7
2755,7
2756,7
2757,7
2758,7
2759,0
2760,7
2762,7
2764,7
2765,7
2773,7
2778,3
2783,0
2792,7
2793,7
2796,7
2799,0
2800,10
2803,7
2804,7
2811,7
2815,7
2816,0
2821,0
2825,0
2827,7
2828,7
2832,7
2838,7
2843,0
2845,7
2846,7
2865,7
2868,7
2869,7
2870,7
2876,7
2879,0
2880,7
2889,0
2894,7
2896,0
2897,7
2898,7
2900,7
2901,0
2903,7
2906,7
2908,7
2918,0
2921,7
2922,7
2923,7
2926,7
2928,7
2929,0
2930,7
2936,0
2938,3
2939,7
2940,7
2949,0
2960,10
2965,7
2966,0
2969,7
2973,7
2976,7
2983,0
2989,7
2992,7
3002,7
3003,7
3006,0
3007,7
3009,7
3010,7
3011,7
3025,7
3031,7
3033,7
3039,7
3040,0
3044,7
3045,0
3048,7
3054,7
3056,7
3062,7
3067,7
3068,7
3069,0
3072,7
3075,0
3077,7
3078,7
3080,7
3081,7
3086,7
3095,7
3098,7
3099,4
3100,0
3105,7
3107,7
3111,7
3112,7
3114,7
3124,7
3125,7
3126,7
3128,7
3129,7
3131,7
3134,7
3135,7
3141,7
3148,10
3149,7
3151,7
3155,7
3156,7
3158,7
3160,0
3165,0
3167,7
3168,7
3177,0
3186,0
3189,7
3190,7
3191,7
3213,7
3214,0
3222,7
3241,7
3242,7
3243,0
3247,7
3252,7
3253,0
3260,7
3270,7
3272,7
3276,7
3277,0
3282,7
3283,7
3292,7
3294,0
3295,7
3302,0
3309,0
3310,7
3314,7
3317,7
3329,0
3331,0
3333,0
3336,7
3342,10
3344,0
3355,0
3362,7
3366,0
3370,7
3372,0
3377,0
3378,0
3380,11
3383,7
3384,7
3385,0
3386,7
3389,0
3390,7
3391,0
3395,7
3397,7
3398,7
3399,7
3400,0
3402,7
3403,0
3405,7
3409,0
3410,0
3416,7
3418,7
3421,0
3426,0
3435,7
3441,7
3446,7
3447,7
3450,7
3452,7
3457,7
3459,7
3460,7
3461,7
3465,7
3467,7
3468,7
3470,7
3471,0
3473,7
3476,7
3481,7
3482,0
3484,0
3485,7
3490,7
3493,7
3501,7
3505,7
3508,7
3523,0
3524,7
3525,7
3526,7
3532,0
3543,7
3545,7
3548,7
3552,7
3553,7
3555,7
3558,7
3559,7
3561,7
3562,7
3567,7
3569,7
3575,0
3577,7
3578,7
3579,0
3586,7
3589,0
3593,7
3594,0
3599,7
3604,7
3609,7
3612,7
3619,7
3623,0
3630,0
3642,0
3646,0
3647,7
3648,0
3650,7
3653,7
3655,7
3658,7
3660,7
3662,7
3663,7
3670,7
3672,7
3679,0
3686,7
3687,0
3692,7
3693,0
3694,0
3697,7
3701,0
3706,7
3707,0
3712,7
3713,7
3716,7
3717,7
3718,7
3720,7
3721,7
3723,7
3726,7
3730,0
3737,0
3738,0
3739,0
3740,0
3743,7
3744,7
3753,7
3756,7
3761,7
3766,10
3768,7
3771,7
3772,0
3777,7
3782,7
3783,0
3787,0
3788,7
3798,7
3799,7
3806,7
3807,0
3811,7
3814,0
3818,7
3819,7
3820,0
3823,0
3825,7
3830,7
3835,7
3841,0
3842,0
3851,3
3854,7
3855,7
3858,7
3859,7
3871,7
3874,7
3875,7
3876,7
3877,7
3882,7
3885,0
3887,7
3890,7
3891,0
3903,7
3906,0
3907,7
3909,7
3914,0
3916,0
3917,7
3918,7
3922,0
3923,0
3927,7
3928,0
3932,7
3938,7
3939,7
3945,7
3952,7
3955,0
3956,7
3958,7
3965,7
3970,0
3973,0
3974,7
3975,7
3977,7
3983,0
3984,7
3987,7
3989,7
3994,0
4002,7
4003,7
4005,7
4006,7
4009,7
4011,0
4012,7
4020,0
4027,0
4032,0
4034,7
4036,7
4037,7
4045,7
4053,7
4054,0
4057,7
4067,7
4068,7
4071,0
4072,7
4074,7
4076,7
4078,7
4079,7
4083,7
4084,7
4093,7
4096,7
4099,7
4102,0
4106,7
4122,7
4124,0
4127,7
4129,7
4131,7
4133,0
4135,7
4136,7
4149,7
4150,7
4151,0
4152,0
4154,0
4155,7
4156,7
4158,7
4159,7
4160,0
4165,7
4174,7
4175,7
4182,0
4183,0
4187,7
4190,7
4191,7
4192,7
4196,0
4211,7
4215,0
4221,7
4223,7
4224,7
4227,0
4228,7
4229,7
4232,7
4234,7
4235,7
4236,7
4249,7
4250,0
4256,7
4257,0
4259,7
4264,7
4268,7
4270,7
4274,0
4279,7
4293,7
4296,0
4298,7
4310,11
4314,7
4317,7
4319,7
4322,7
4324,0
4328,7
4329,7
4331,0
4334,0
4335,7
4336,7
4339,7
4348,7
4349,7
4354,7
4363,7
4366,7
4368,0
4376,7
4379,0
4380,7
4385,7
4386,0
4390,7
4397,7
4398,7
4399,7
4401,0
4403,7
4408,7
4412,7
4419,0
4420,7
4425,7
4426,7
4428,0
4429,7
4436,7
4437,7
4438,0
4439,7
4443,7
4445,7
4446,0
4451,7
4452,7
4458,7
4460,0
4462,0
4465,7
4473,7
4474,7
4477,7
4479,7
4480,0
4484,7
4489,7
4492,7
4496,7
4500,7
4501,7
4505,7
4510,0
4512,7
4518,7
4525,11
4527,7
4531,7
4532,0
4534,7
4536,7
4538,7
4539,7
4540,7
4544,7
4550,7
4553,0
4555,7
4556,0
4557,0
4558,7
4559,0
4561,0
4562,7
4564,7
4570,7
4577,7
4580,7
4583,7
4587,7
4588,7
4599,0
4609,0
4612,7
4613,7
4614,7
4617,7
4621,0
4623,0
4625,3
4627,7
4630,7
4643,7
4650,7
4654,7
4658,7
4660,7
4661,0
4662,0
4663,0
4666,7
4669,0
4672,0
4675,0
4688,7
4689,7
4690,7
4696,0
4703,0
4706,7
4712,7
4713,7
4714,7
4715,7
4718,7
4719,7
4720,7
4721,7
4722,7
4726,7
4731,7
4732,7
4736,7
4737,7
4738,7
4739,7
4740,7
4742,0
4743,7
4744,0
4749,7
4759,7
4770,7
4771,7
4774,7
4779,7
4781,0
4791,7
4794,7
4797,7
4804,0
4805,0
4806,7
4808,0
4817,7
4822,0
4823,0
4825,7
4828,7
4833,7
4835,7
4836,7
4837,7
4841,7
4843,7
4848,7
4863,0
4864,7
4866,0
4871,7
4873,7
4874,7
4875,7
4878,0
4880,7
4893,0
4894,7
4895,7
4899,7
4905,0
4908,7
4909,7
4910,0
4912,7
4914,0
4917,7
4919,0
4923,7
4928,7
4931,7
4936,7
4938,0
4947,7
4948,7
4949,7
4952,7
4955,7
4956,0
4957,7
4961,7
4962,0
4965,0
4990,7
4991,7
5005,7
5014,7
5015,11
5017,7
5025,0
5031,0
5041,0
5046,7
5056,7
5057,0
5060,0
5062,7
5076,0
5080,7
5081,7
5083,7
5088,7
5093,7
5095,7
5099,7
5105,7
5109,7
5113,7
5119,0
5121,7
5123,4
5126,7
5129,7
5130,0
5134,7
5137,7
5141,7
5143,7
5149,7
5151,7
5154,7
5155,7
5156,0
5159,7
5160,7
5164,7
5174,7
5176,7
5179,7
5180,7
5183,7
5184,7
5186,7
5190,0
5195,7
5198,0
5206,0
5208,0
5209,0
5219,7
5223,7
5229,0
5230,0
5233,0
5234,7
5237,0
5243,7
5244,7
5247,7
5248,0
5250,0
5253,7
5257,7
5262,7
5264,7
5274,7
5278,7
5280,7
5284,7
5287,7
5289,7
5290,0
5295,7
5297,0
5298,7
5299,7
5300,7
5302,7
5307,7
5308,7
5309,0
5312,7
5313,6
5318,7
5324,7
5329,7
5331,0
5332,0
5333,7
5343,7
5344,7
5345,7
5346,7
5348,0
5353,0
5361,7
5364,0
5366,0
5370,0
5375,7
5376,7
5380,11
5384,0
5386,0
5393,7
5395,7
5399,7
5403,7
5405,7
5408,7
5411,7
5417,7
5418,0
5419,7
5422,0
5424,0
5426,7
5428,7
5429,7
5434,0
5438,7
5445,7
5452,7
5460,7
5461,0
5462,7
5463,7
5470,0
5477,7
5481,7
5484,7
5486,7
5487,7
5488,7
5492,7
5494,7
5512,7
5514,7
5517,11
5520,7
5525,0
5526,7
5527,7
5529,0
5533,7
5537,0
5541,7
5543,7
5551,0
5553,7
5559,7
5561,0
5564,7
5572,0
5574,7
5575,7
5577,0
5579,7
5584,7
5585,7
5590,0
5597,0
5600,7
5604,0
5608,7
5611,7
5618,7
5619,7
5621,0
5622,0
5623,7
5626,7
5632,7
5638,6
5640,0
5647,7
5648,7
5652,0
5653,7
5665,7
5666,7
5668,7
5671,7
5678,7
5680,7
5682,7
5689,7
5693,7
5698,0
5700,11
5709,7
5711,7
5712,7
5713,7
5720,0
5721,0
5723,7
5724,7
5731,7
5733,0
5735,7
5746,7
5747,0
5751,7
5754,7
5755,7
5761,7
5769,7
5770,7
5771,7
5774,0
5775,0
5776,0
5777,7
5781,7
5784,7
5786,7
5790,7
5792,11
5793,7
5795,7
5801,7
5803,7
5805,7
5807,7
5810,7
5811,7
5812,7
5814,7
5815,0
5824,7
5827,0
5831,7
5833,7
5837,7
5841,7
5844,7
5861,7
5862,0
5864,7
5877,7
5879,7
5883,7
5884,7
5885,7
5889,7
5890,7
5903,7
5906,7
5911,7
5914,7
5915,7
5917,7
5920,7
5921,0
5923,7
5931,0
5941,7
5942,7
5944,0
5947,7
5949,7
5950,7
5951,0
5952,0
5956,7
5960,7
5966,7
5967,11
5972,7
5979,7
5982,7
5990,7
5991,7
5997,7
5999,0
6001,7
6005,7
6007,7
6015,7
6018,0
6020,7
6021,7
6022,7
6027,7
6033,0
6035,7
6037,7
6039,7
6042,7
6044,7
6045,7
6046,7
6053,7
6054,7
6057,1
6058,7
6063,7
6065,0
6068,7
6069,7
6080,7
6081,7
6082,7
6083,0
6090,7
6095,7
6099,7
6100,7
6111,7
6113,7
6116,0
6118,7
6120,7
6123,7
6125,7
6127,7
6131,0
6133,7
6136,7
6137,7
6138,7
6139,0
6144,7
6150,7
6151,7
6156,7
6157,7
6161,7
6162,0
6168,7
6169,0
6171,7
6172,7
6179,7
6184,0
6188,7
6190,7
6192,7
6193,7
6201,0
6202,7
6205,0
6207,0
6210,0
6214,7
6216,7
6217,0
6219,7
6221,0
6225,7
6230,7
6232,7
6235,7
6239,7
6244,7
6245,0
6248,7
6252,7
6254,7
6256,0
6259,7
6260,0
6264,7
6266,7
6268,7
6273,7
6280,0
6283,7
6284,7
6288,7
6291,0
6293,7
6298,7
6300,0
6307,7
6311,7
6312,0
6314,0
6315,7
6323,7
6329,7
6330,7
6332,0
6333,0
6334,7
6335,7
6346,7
6347,0
6349,0
6360,7
6367,7
6370,7
6378,7
6380,7
6384,7
6385,7
6388,7
6389,7
6393,0
6394,7
6403,0
6404,7
6409,7
6410,7
6421,7
6422,7
6423,7
6426,7
6427,7
6433,7
6434,7
6439,7
6442,7
6445,7
6446,7
6454,7
6455,7
6456,7
6458,7
6459,7
6462,7
6463,7
6467,0
6471,7
6477,0
6483,7
6484,7
6486,1
6488,0
6490,7
6492,7
6493,7
6497,7
6498,0
6501,0
6508,7
6509,7
6510,0
6511,7
6512,0
6513,7
6519,7
6520,0
6524,0
6525,7
6528,0
6532,0
6533,0
6536,7
6537,0
6539,7
6540,0
6554,7
6555,7
6557,7
6561,0
6563,7
6566,7
6568,0
6572,7
6573,7
6577,7
6580,7
6584,0
6585,7
6586,7
6587,7
6590,0
6593,7
6594,7
6595,7
6599,7
6600,7
6601,7
6604,7
6606,0
6609,7
6610,7
6615,7
6618,7
6621,7
6625,7
6632,7
6635,7
6636,0
6638,7
6642,7
6645,7
6655,7
6662,7
6663,7
6664,7
6666,7
6671,7
6673,0
6674,7
6679,7
6683,7
6684,7
6688,7
6691,7
6694,7
6697,7
6698,7
6700,7
6702,7
6707,11
6712,7
6718,7
6719,7
6722,7
6724,0
6727,7
6729,7
6730,7
6735,7
6740,7
6741,7
6742,7
6743,7
6744,7
6745,7
6747,7
6748,1
6753,7
6754,7
6759,0
6761,0
6764,0
6766,7
6768,7
6769,0
6770,7
6771,7
6773,7
6775,7
6777,1
6778,1
6779,7
6780,7
6781,1
6782,0
6788,0
6792,7
6803,7
6805,0
6808,7
6809,7
6810,7
6813,7
6815,0
6816,0
6821,0
6823,1
6827,7
6831,1
6833,0
6836,0
6837,7
6839,0
6843,7
6844,0
6852,7
6853,7
6854,0
6867,7
6871,7
6873,7
6878,0
6880,0
6882,0
6886,7
6888,7
6897,7
6900,0
6904,7
6905,7
6918,7
6923,7
6925,7
6936,7
6939,7
6941,7
6949,7
6951,7
6952,7
6955,0
6956,7
6960,0
6965,7
6966,0
6967,0
6977,0
6982,7
6989,7
6993,7
6994,7
6999,7
7000,0
7004,0
7010,7
7013,0
7015,7
7017,7
7019,7
7021,7
7022,7
7023,7
7025,0
7029,7
7030,7
7033,1
7034,7
7038,7
7040,7
7041,0
7042,7
7048,7
7053,0
7055,7
7058,7
7062,7
7063,7
7066,7
7069,0
7078,7
7079,7
7088,7
7090,7
7091,7
7098,0
7100,7
7105,7
7110,7
7112,0
7113,7
7117,7
7118,0
7120,7
7123,7
7126,7
7129,0
7132,7
7137,0
7142,7
7149,10
7157,7
7158,0
7161,7
7166,7
7167,7
7176,1
7178,7
7179,7
7184,0
7188,7
7190,7
7194,7
7195,7
7197,7
7199,7
7200,7
7203,7
7206,0
7210,0
7212,7
7214,7
7217,7
7219,7
7224,7
7225,0
7228,7
7229,3
7231,7
7239,7
7243,0
7247,7
7248,7
7252,7
7254,7
7263,7
7264,7
7268,0
7270,7
7274,7
7278,7
7282,7
7283,7
7285,7
7291,7
7293,7
7296,7
7298,0
7304,1
7305,7
7306,0
7307,7
7308,7
7311,7
7314,7
7325,0
7330,7
7332,0
7333,7
7335,7
7341,0
7342,7
7343,0
7344,0
7350,7
7351,1
7352,7
7355,0
7360,7
7362,0
7364,7
7365,7
7366,7
7368,7
7374,0
7375,7
7381,0
7389,7
7398,7
7400,7
7402,7
7404,0
7405,7
7406,0
7409,7
7412,7
7420,1
7421,7
7428,7
7430,7
7433,7
7439,7
7443,7
7446,0
7447,7
7450,7
7454,0
7458,7
7462,7
7464,0
7471,7
7473,0
7476,7
7477,7
7478,7
7484,7
7486,7
7488,7
7492,0
7496,0
7498,7
7514,7
7519,7
7521,7
7522,7
7523,7
7524,7
7525,7
7527,0
7530,7
7532,7
7543,7
7555,7
7559,0
7561,7
7562,0
7563,0
7569,0
7571,0
7572,0
7573,0
7576,7
7579,7
7594,7
7600,7
7601,7
7605,0
7610,0
7612,7
7613,7
7614,7
7615,0
7616,7
7618,7
7622,0
7625,7
7629,7
7631,7
7635,0
7642,7
7644,7
7645,7
7648,0
7652,0
7654,7
7659,7
7661,7
7664,7
7669,0
7670,7
7671,7
7672,7
7673,7
7676,7
7678,0
7681,7
7686,0
7690,7
7691,7
7692,7
7697,7
7699,7
7706,7
7708,0
7713,7
7721,7
7727,7
7729,0
7740,7
7742,7
7749,7
7750,7
7752,0
7755,7
7756,0
7763,7
7767,7
7772,0
7773,7
7774,0
7776,7
7783,7
7786,0
7790,0
7795,7
7796,0
7797,7
7799,0
7803,7
7806,7
7816,7
7818,0
7820,7
7821,7
7830,7
7832,7
7834,7
7839,7
7842,0
7851,0
7852,7
7856,7
7858,7
7859,7
7865,7
7868,7
7881,0
7883,7
7887,7
7889,7
7896,7
7897,7
7898,7
7901,7
7905,7
7909,7
7910,7
7911,7
7916,0
7924,7
7928,7
7930,7
7933,7
7935,3
7937,7
7944,0
7952,7
7962,7
7966,7
7979,7
7985,0
7986,7
7994,0
7997,7
7998,0
8001,7
8002,0
8004,7
8007,0
8012,7
8019,0
8021,0
8025,7
8028,7
8030,7
8031,7
8034,0
8035,7
8036,7
8037,0
8038,7
8040,0
8043,7
8045,7
8051,7
8053,0
8055,7
8061,0
8064,7
8067,7
8068,7
8073,7
8081,0
8082,7
8091,7
8092,7
8099,1
8100,0
8101,7
8102,0
8103,7
8104,7
8110,7
8112,7
8114,0
8115,0
8120,0
8122,7
8125,7
8131,0
8136,7
8140,7
8141,0
8145,7
8148,7
8153,7
8154,7
8158,7
8159,7
8160,0
8161,7
8169,7
8170,0
8172,7
8173,0
8174,0
8177,7
8180,7
8183,7
8185,0
8186,7
8190,6
8192,7
8194,7
8206,3
8207,0
8213,7
8217,7
8220,7
8224,7
8226,1
8231,7
8233,0
8236,7
8241,7
8242,7
8243,7
8244,0
8245,6
8253,7
8255,7
8258,0
8278,0
8282,7
8285,7
8286,7
8288,7
8295,7
8300,7
8301,7
8303,7
8304,0
8309,7
8313,0
8315,0
8319,7
8320,0
8322,7
8326,0
8328,1
8329,0
8334,0
8336,7
8338,0
8339,0
8343,7
8345,0
8346,7
8347,0
8349,7
8351,0
8352,7
8353,7
8364,7
8370,7
8374,7
8375,0
8379,7
8388,7
8392,7
8393,7
8398,7
8401,7
8402,7
8409,4
8412,0
8415,0
8416,7
8417,0
8418,0
8421,0
8422,7
8423,7
8425,7
8428,7
8430,7
8434,7
8443,7
8456,7
8457,7
8469,7
8472,4
8478,0
8480,7
8491,0
8497,7
8500,7
8503,0
8504,7
8507,7
8509,7
8518,7
8521,7
8525,0
8526,7
8530,0
8534,7
8536,4
8540,7
8544,0
8545,0
8548,7
8551,7
8552,0
8553,7
8554,1
8561,0
8565,0
8567,0
8573,3
8574,7
8576,0
8583,7
8588,7
8591,7
8600,7
8603,7
8608,7
8612,4
8623,0
8624,1
8626,0
8628,0
8635,0
8636,7
8639,7
8645,0
8650,7
8664,7
8665,7
8671,7
8673,7
8675,7
8676,7
8677,7
8680,7
8683,0
8684,7
8686,7
8688,7
8690,7
8694,7
8700,7
8701,0
8712,4
8713,0
8717,7
8720,7
8728,7
8729,0
8730,0
8733,7
8736,7
8741,7
8743,4
8744,1
8746,7
8747,7
8749,7
8753,7
8755,7
8756,0
8760,0
8761,7
8771,7
8772,0
8778,7
8783,4
8795,0
8796,7
8798,7
8799,7
8801,7
8806,7
8807,7
8809,7
8810,7
8811,0
8812,7
8814,4
8815,0
8816,7
8817,0
8818,7
8819,0
8820,6
8822,7
8823,7
8824,7
8827,7
8828,0
8829,7
8830,7
8832,0
8843,7
8845,7
8850,0
8851,7
8857,0
8859,7
8862,7
8863,7
8865,0
8870,7
8877,0
8880,3
8881,0
8884,7
8886,7
8893,7
8895,0
8900,7
8901,0
8902,7
8905,7
8913,7
8916,1
8925,0
8926,7
8927,7
8931,7
8935,7
8942,0
8944,7
8947,7
8951,3
8952,7
8959,6
8960,0
8967,0
8968,0
8972,7
8975,7
8979,0
8981,7
8984,0
8988,0
8991,7
8998,0
8999,7
9014,7
9016,0
9017,0
9018,0
9022,7
9025,7
9028,0
9030,7
9031,0
9035,7
9041,7
9053,7
9055,4
9066,7
9070,0
9077,7
9079,0
9080,7
9082,7
9085,7
9087,0
9088,7
9093,0
9094,7
9095,7
9096,0
9103,7
9104,7
9107,0
9113,0
9115,7
9116,7
9117,0
9121,1
9129,7
9130,0
9131,0
9133,7
9140,0
9148,7
9150,0
9154,4
9155,7
9164,7
9166,7
9167,0
9172,7
9173,0
9177,7
9183,0
9184,7
9189,7
9196,0
9197,7
9198,7
9200,0
9201,7
9209,7
9213,7
9214,0
9215,7
9218,7
9223,4
9224,7
9226,0
9233,7
9234,0
9240,7
9242,0
9243,7
9250,7
9251,7
9258,7
9259,0
9265,7
9269,7
9272,0
9275,7
9276,7
9277,0
9282,0
9287,0
9288,7
9291,7
9295,7
9296,0
9299,0
9304,0
9308,0
9309,7
9314,7
9316,7
9318,3
9319,1
9323,7
9324,7
9326,4
9329,4
9331,7
9333,7
9337,0
9339,7
9341,7
9345,7
9346,7
9348,0
9354,0
9362,7
9367,7
9368,7
9370,0
9372,0
9376,7
9380,6
9381,7
9385,0
9387,0
9391,7
9392,6
9394,0
9396,7
9398,0
9400,0
9402,7
9405,7
9408,0
9415,7
9420,0
9421,7
9422,7
9425,4
9427,7
9434,7
9435,7
9436,7
9437,7
9440,7
9443,7
9444,0
9448,7
9450,0
9453,0
9460,0
9462,0
9465,7
9469,7
9472,4
9477,0
9488,0
9490,7
9491,0
9492,7
9493,7
9494,0
9497,0
9499,7
9502,0
9504,7
9510,7
9511,0
