Id,Occupation
2716,11
2717,11
2719,11
2720,9
2721,11
2723,11
2725,11
2726,11
2727,11
2729,11
2730,9
2742,11
2746,11
2748,9
2754,11
2755,11
2756,11
2757,11
2758,11
2759,11
2760,11
2762,11
2764,11
2765,11
2773,11
2778,3
2783,11
2792,11
2793,11
2796,11
2799,11
2800,11
2803,11
2804,11
2811,11
2815,11
2816,11
2821,3
2825,11
2827,11
2828,11
2832,11
2838,11
2843,11
2845,11
2846,11
2865,11
2868,11
2869,11
2870,11
2876,11
2879,11
2880,11
2889,11
2894,11
2896,11
2897,11
2898,11
2900,11
2901,11
2903,11
2906,11
2908,11
2918,11
2921,11
2922,11
2923,11
2926,11
2928,11
2929,11
2930,11
2936,11
2938,3
2939,11
2940,9
2949,11
2960,11
2965,11
2966,9
2969,11
2973,11
2976,11
2983,11
2989,11
2992,11
3002,11
3003,11
3006,11
3007,11
3009,11
3010,11
3011,11
3025,11
3031,11
3033,11
3039,11
3040,11
3044,11
3045,11
3048,11
3054,11
3056,11
3062,11
3067,11
3068,11
3069,11
3072,11
3075,11
3077,11
3078,11
3080,9
3081,11
3086,11
3095,11
3098,11
3099,3
3100,11
3105,11
3107,11
3111,11
3112,11
3114,9
3124,11
3125,11
3126,11
3128,11
3129,11
3131,11
3134,11
3135,9
3141,11
3148,11
3149,11
3151,11
3155,11
3156,11
3158,11
3160,11
3165,11
3167,11
3168,11
3177,11
3186,11
3189,11
3190,9
3191,11
3213,11
3214,11
3222,11
3241,11
3242,11
3243,11
3247,11
3252,11
3253,11
3260,11
3270,11
3272,11
3276,11
3277,11
3282,11
3283,11
3292,11
3294,11
3295,11
3302,11
3309,11
3310,11
3314,11
3317,11
3329,11
3331,11
3333,11
3336,11
3342,11
3344,11
3355,11
3362,11
3366,11
3370,11
3372,11
3377,11
3378,11
3380,11
3383,11
3384,11
3385,11
3386,11
3389,11
3390,11
3391,11
3395,11
3397,11
3398,11
3399,11
3400,11
3402,11
3403,11
3405,11
3409,11
3410,11
3416,11
3418,11
3421,11
3426,11
3435,11
3441,11
3446,11
3447,11
3450,11
3452,11
3457,11
3459,11
3460,11
3461,11
3465,11
3467,11
3468,11
3470,11
3471,11
3473,11
3476,11
3481,11
3482,11
3484,11
3485,11
3490,11
3493,11
3501,11
3505,11
3508,11
3523,9
3524,11
3525,11
3526,11
3532,11
3543,11
3545,11
3548,3
3552,11
3553,11
3555,11
3558,11
3559,11
3561,11
3562,11
3567,11
3569,11
3575,11
3577,11
3578,11
3579,11
3586,11
3589,11
3593,11
3594,11
3599,11
3604,11
3609,11
3612,11
3619,11
3623,11
3630,11
3642,11
3646,11
3647,11
3648,11
3650,11
3653,11
3655,11
3658,11
3660,11
3662,11
3663,11
3670,11
3672,3
3679,11
3686,11
3687,11
3692,11
3693,11
3694,11
3697,11
3701,9
3706,11
3707,11
3712,11
3713,11
3716,11
3717,11
3718,11
3720,11
3721,11
3723,11
3726,11
3730,11
3737,11
3738,11
3739,11
3740,11
3743,11
3744,11
3753,11
3756,11
3761,11
3766,11
3768,11
3771,11
3772,11
3777,11
3782,11
3783,11
3787,11
3788,11
3798,11
3799,11
3806,11
3807,11
3811,11
3814,11
3818,11
3819,11
3820,11
3823,11
3825,11
3830,11
3835,11
3841,11
3842,11
3851,3
3854,11
3855,11
3858,11
3859,11
3871,11
3874,11
3875,11
3876,9
3877,11
3882,11
3885,11
3887,11
3890,11
3891,11
3903,11
3906,11
3907,11
3909,11
3914,11
3916,11
3917,11
3918,11
3922,11
3923,11
3927,11
3928,11
3932,11
3938,11
3939,11
3945,11
3952,11
3955,11
3956,11
3958,11
3965,11
3970,11
3973,11
3974,11
3975,11
3977,11
3983,11
3984,11
3987,11
3989,11
3994,11
4002,11
4003,11
4005,11
4006,11
4009,11
4011,11
4012,11
4020,11
4027,11
4032,11
4034,11
4036,11
4037,11
4045,11
4053,11
4054,11
4057,11
4067,11
4068,11
4071,11
4072,11
4074,11
4076,11
4078,11
4079,11
4083,11
4084,11
4093,11
4096,11
4099,11
4102,11
4106,11
4122,11
4124,11
4127,11
4129,11
4131,11
4133,11
4135,3
4136,11
4149,11
4150,3
4151,11
4152,11
4154,11
4155,11
4156,11
4158,11
4159,11
4160,11
4165,11
4174,11
4175,11
4182,11
4183,11
4187,11
4190,11
4191,11
4192,11
4196,11
4211,11
4215,11
4221,11
4223,11
4224,11
4227,11
4228,11
4229,11
4232,11
4234,11
4235,11
4236,11
4249,11
4250,11
4256,11
4257,11
4259,11
4264,11
4268,11
4270,11
4274,11
4279,11
4293,11
4296,11
4298,11
4310,11
4314,11
4317,11
4319,11
4322,11
4324,11
4328,11
4329,11
4331,11
4334,11
4335,11
4336,11
4339,11
4348,11
4349,11
4354,11
4363,11
4366,11
4368,11
4376,11
4379,11
4380,11
4385,11
4386,11
4390,11
4397,11
4398,11
4399,11
4401,11
4403,11
4408,11
4412,11
4419,11
4420,11
4425,11
4426,11
4428,11
4429,11
4436,11
4437,11
4438,11
4439,11
4443,11
4445,11
4446,11
4451,11
4452,11
4458,11
4460,11
4462,11
4465,11
4473,11
4474,11
4477,11
4479,11
4480,11
4484,11
4489,11
4492,11
4496,11
4500,3
4501,11
4505,11
4510,11
4512,11
4518,11
4525,11
4527,11
4531,11
4532,11
4534,11
4536,11
4538,11
4539,11
4540,11
4544,11
4550,11
4553,11
4555,11
4556,11
4557,11
4558,11
4559,11
4561,6
4562,11
4564,11
4570,3
4577,11
4580,11
4583,3
4587,11
4588,11
4599,11
4609,11
4612,11
4613,11
4614,11
4617,11
4621,11
4623,11
4625,3
4627,11
4630,11
4643,11
4650,11
4654,11
4658,11
4660,11
4661,11
4662,11
4663,11
4666,11
4669,11
4672,11
4675,11
4688,11
4689,11
4690,11
4696,11
4703,11
4706,11
4712,11
4713,11
4714,11
4715,11
4718,11
4719,11
4720,11
4721,11
4722,11
4726,11
4731,11
4732,11
4736,11
4737,11
4738,11
4739,11
4740,11
4742,11
4743,11
4744,11
4749,11
4759,11
4770,11
4771,11
4774,11
4779,3
4781,11
4791,11
4794,11
4797,11
4804,11
4805,11
4806,11
4808,11
4817,11
4822,11
4823,11
4825,11
4828,11
4833,11
4835,11
4836,11
4837,11
4841,11
4843,11
4848,11
4863,11
4864,11
4866,11
4871,11
4873,11
4874,11
4875,11
4878,11
4880,11
4893,11
4894,11
4895,11
4899,11
4905,11
4908,11
4909,11
4910,11
4912,11
4914,11
4917,11
4919,11
4923,11
4928,11
4931,11
4936,11
4938,11
4947,11
4948,11
4949,11
4952,11
4955,11
4956,11
4957,11
4961,11
4962,11
4965,3
4990,11
4991,11
5005,11
5014,11
5015,11
5017,11
5025,11
5031,11
5041,11
5046,11
5056,11
5057,11
5060,11
5062,11
5076,11
5080,11
5081,11
5083,11
5088,11
5093,11
5095,11
5099,11
5105,11
5109,11
5113,11
5119,11
5121,11
5123,11
5126,11
5129,11
5130,11
5134,11
5137,11
5141,11
5143,11
5149,11
5151,11
5154,11
5155,11
5156,11
5159,11
5160,11
5164,11
5174,11
5176,11
5179,11
5180,11
5183,11
5184,11
5186,11
5190,11
5195,11
5198,11
5206,11
5208,11
5209,11
5219,11
5223,11
5229,11
5230,11
5233,11
5234,11
5237,11
5243,11
5244,11
5247,11
5248,11
5250,11
5253,11
5257,11
5262,11
5264,11
5274,11
5278,11
5280,11
5284,11
5287,11
5289,11
5290,11
5295,11
5297,11
5298,11
5299,11
5300,11
5302,3
5307,11
5308,11
5309,3
5312,11
5313,11
5318,11
5324,11
5329,11
5331,11
5332,11
5333,11
5343,11
5344,11
5345,11
5346,11
5348,11
5353,11
5361,11
5364,11
5366,11
5370,11
5375,11
5376,11
5380,11
5384,11
5386,11
5393,11
5395,11
5399,11
5403,11
5405,11
5408,11
5411,11
5417,11
5418,11
5419,11
5422,11
5424,11
5426,11
5428,11
5429,11
5434,11
5438,11
5445,11
5452,11
5460,11
5461,11
5462,11
5463,11
5470,11
5477,11
5481,11
5484,11
5486,11
5487,11
5488,11
5492,11
5494,11
5512,11
5514,11
5517,11
5520,11
5525,11
5526,11
5527,11
5529,11
5533,11
5537,11
5541,11
5543,11
5551,11
5553,11
5559,11
5561,11
5564,11
5572,11
5574,11
5575,11
5577,11
5579,11
5584,11
5585,11
5590,11
5597,11
5600,11
5604,11
5608,11
5611,11
5618,11
5619,11
5621,11
5622,11
5623,11
5626,11
5632,11
5638,11
5640,11
5647,11
5648,11
5652,11
5653,11
5665,11
5666,11
5668,11
5671,11
5678,11
5680,11
5682,11
5689,11
5693,11
5698,11
5700,11
5709,11
5711,11
5712,11
5713,11
5720,11
5721,11
5723,11
5724,11
5731,11
5733,11
5735,11
5746,11
5747,11
5751,11
5754,11
5755,11
5761,11
5769,11
5770,11
5771,11
5774,11
5775,11
5776,11
5777,11
5781,11
5784,11
5786,11
5790,11
5792,11
5793,11
5795,11
5801,11
5803,11
5805,11
5807,11
5810,11
5811,11
5812,11
5814,11
5815,11
5824,11
5827,11
5831,11
5833,11
5837,11
5841,11
5844,11
5861,11
5862,11
5864,11
5877,11
5879,11
5883,11
5884,11
5885,11
5889,11
5890,11
5903,11
5906,11
5911,11
5914,11
5915,11
5917,11
5920,11
5921,11
5923,11
5931,11
5941,11
5942,11
5944,11
5947,11
5949,11
5950,11
5951,11
5952,11
5956,11
5960,11
5966,11
5967,11
5972,11
5979,11
5982,11
5990,11
5991,11
5997,11
5999,11
6001,11
6005,11
6007,11
6015,11
6018,11
6020,11
6021,11
6022,11
6027,11
6033,11
6035,11
6037,11
6039,11
6042,11
6044,11
6045,11
6046,11
6053,11
6054,11
6057,11
6058,11
6063,11
6065,11
6068,11
6069,11
6080,11
6081,11
6082,11
6083,11
6090,11
6095,11
6099,11
6100,11
6111,11
6113,11
6116,11
6118,11
6120,11
6123,11
6125,11
6127,11
6131,11
6133,11
6136,11
6137,11
6138,11
6139,11
6144,11
6150,11
6151,11
6156,11
6157,11
6161,11
6162,11
6168,11
6169,11
6171,11
6172,11
6179,11
6184,11
6188,11
6190,11
6192,11
6193,11
6201,11
6202,11
6205,11
6207,11
6210,11
6214,11
6216,11
6217,11
6219,11
6221,11
6225,11
6230,11
6232,11
6235,11
6239,11
6244,11
6245,11
6248,11
6252,11
6254,11
6256,11
6259,11
6260,11
6264,11
6266,11
6268,11
6273,11
6280,11
6283,11
6284,11
6288,11
6291,11
6293,11
6298,11
6300,11
6307,11
6311,11
6312,11
6314,11
6315,11
6323,11
6329,11
6330,11
6332,11
6333,11
6334,11
6335,11
6346,11
6347,11
6349,11
6360,11
6367,11
6370,11
6378,11
6380,11
6384,11
6385,11
6388,11
6389,11
6393,11
6394,11
6403,11
6404,11
6409,11
6410,11
6421,11
6422,11
6423,11
6426,11
6427,11
6433,11
6434,11
6439,11
6442,11
6445,11
6446,11
6454,11
6455,11
6456,11
6458,11
6459,11
6462,11
6463,11
6467,11
6471,11
6477,11
6483,11
6484,11
6486,11
6488,11
6490,11
6492,11
6493,11
6497,11
6498,11
6501,11
6508,11
6509,11
6510,11
6511,11
6512,11
6513,11
6519,11
6520,11
6524,11
6525,11
6528,11
6532,11
6533,11
6536,11
6537,11
6539,11
6540,11
6554,11
6555,11
6557,11
6561,11
6563,11
6566,11
6568,11
6572,11
6573,11
6577,11
6580,11
6584,11
6585,11
6586,11
6587,11
6590,11
6593,11
6594,11
6595,11
6599,11
6600,11
6601,11
6604,11
6606,11
6609,11
6610,11
6615,11
6618,11
6621,11
6625,11
6632,11
6635,11
6636,11
6638,11
6642,11
6645,11
6655,11
6662,11
6663,11
6664,11
6666,11
6671,11
6673,11
6674,11
6679,11
6683,11
6684,11
6688,11
6691,11
6694,11
6697,11
6698,11
6700,11
6702,11
6707,11
6712,11
6718,11
6719,11
6722,11
6724,11
6727,11
6729,11
6730,11
6735,11
6740,11
6741,11
6742,11
6743,11
6744,11
6745,11
6747,11
6748,11
6753,11
6754,11
6759,11
6761,11
6764,11
6766,11
6768,11
6769,11
6770,11
6771,11
6773,11
6775,11
6777,11
6778,11
6779,3
6780,11
6781,11
6782,11
6788,11
6792,11
6803,11
6805,11
6808,11
6809,11
6810,11
6813,11
6815,11
6816,11
6821,11
6823,11
6827,11
6831,11
6833,11
6836,11
6837,11
6839,11
6843,11
6844,11
6852,11
6853,11
6854,11
6867,11
6871,11
6873,11
6878,11
6880,11
6882,11
6886,11
6888,11
6897,11
6900,11
6904,11
6905,11
6918,6
6923,11
6925,11
6936,11
6939,11
6941,11
6949,11
6951,11
6952,11
6955,11
6956,11
6960,11
6965,11
6966,11
6967,11
6977,11
6982,11
6989,11
6993,11
6994,11
6999,11
7000,11
7004,11
7010,11
7013,11
7015,11
7017,11
7019,11
7021,11
7022,11
7023,11
7025,11
7029,11
7030,11
7033,11
7034,11
7038,11
7040,11
7041,11
7042,11
7048,11
7053,11
7055,11
7058,11
7062,11
7063,11
7066,11
7069,11
7078,11
7079,11
7088,11
7090,11
7091,11
7098,11
7100,11
7105,11
7110,11
7112,11
7113,11
7117,11
7118,11
7120,11
7123,11
7126,11
7129,11
7132,11
7137,11
7142,11
7149,11
7157,11
7158,11
7161,11
7166,11
7167,11
7176,11
7178,11
7179,11
7184,11
7188,11
7190,11
7194,11
7195,11
7197,11
7199,11
7200,11
7203,11
7206,11
7210,11
7212,11
7214,11
7217,11
7219,11
7224,11
7225,11
7228,11
7229,3
7231,11
7239,11
7243,11
7247,11
7248,11
7252,11
7254,11
7263,11
7264,11
7268,3
7270,11
7274,11
7278,11
7282,11
7283,11
7285,11
7291,11
7293,11
7296,11
7298,11
7304,11
7305,11
7306,11
7307,11
7308,11
7311,11
7314,11
7325,11
7330,11
7332,11
7333,11
7335,11
7341,11
7342,11
7343,11
7344,11
7350,11
7351,11
7352,11
7355,11
7360,11
7362,3
7364,11
7365,11
7366,11
7368,11
7374,11
7375,11
7381,11
7389,11
7398,11
7400,11
7402,11
7404,11
7405,11
7406,11
7409,11
7412,11
7420,11
7421,11
7428,11
7430,11
7433,11
7439,11
7443,11
7446,11
7447,11
7450,11
7454,11
7458,11
7462,11
7464,11
7471,11
7473,11
7476,11
7477,11
7478,11
7484,11
7486,11
7488,11
7492,11
7496,11
7498,11
7514,11
7519,11
7521,11
7522,11
7523,11
7524,11
7525,11
7527,11
7530,11
7532,11
7543,11
7555,11
7559,11
7561,11
7562,11
7563,11
7569,11
7571,11
7572,11
7573,11
7576,11
7579,11
7594,11
7600,11
7601,11
7605,11
7610,11
7612,11
7613,11
7614,11
7615,11
7616,11
7618,11
7622,11
7625,11
7629,11
7631,11
7635,11
7642,11
7644,11
7645,11
7648,11
7652,11
7654,11
7659,11
7661,11
7664,11
7669,11
7670,11
7671,11
7672,11
7673,11
7676,11
7678,11
7681,11
7686,11
7690,11
7691,11
7692,11
7697,11
7699,11
7706,11
7708,11
7713,11
7721,11
7727,11
7729,11
7740,11
7742,11
7749,11
7750,11
7752,11
7755,11
7756,11
7763,11
7767,11
7772,11
7773,11
7774,11
7776,11
7783,11
7786,11
7790,11
7795,11
7796,11
7797,11
7799,11
7803,11
7806,11
7816,11
7818,11
7820,11
7821,11
7830,11
7832,11
7834,11
7839,11
7842,11
7851,11
7852,11
7856,11
7858,11
7859,11
7865,11
7868,11
7881,11
7883,11
7887,11
7889,11
7896,11
7897,11
7898,11
7901,11
7905,11
7909,11
7910,11
7911,11
7916,11
7924,11
7928,11
7930,11
7933,11
7935,11
7937,11
7944,11
7952,11
7962,11
7966,11
7979,11
7985,11
7986,11
7994,11
7997,11
7998,11
8001,11
8002,11
8004,11
8007,11
8012,11
8019,11
8021,11
8025,11
8028,11
8030,11
8031,11
8034,11
8035,11
8036,11
8037,11
8038,11
8040,11
8043,11
8045,11
8051,11
8053,11
8055,11
8061,11
8064,11
8067,11
8068,11
8073,11
8081,11
8082,11
8091,11
8092,11
8099,11
8100,11
8101,11
8102,11
8103,11
8104,11
8110,11
8112,11
8114,11
8115,11
8120,11
8122,11
8125,11
8131,11
8136,11
8140,11
8141,11
8145,11
8148,11
8153,11
8154,11
8158,11
8159,11
8160,11
8161,11
8169,11
8170,11
8172,11
8173,11
8174,11
8177,11
8180,11
8183,11
8185,11
8186,11
8190,11
8192,11
8194,11
8206,11
8207,11
8213,11
8217,11
8220,11
8224,11
8226,11
8231,11
8233,11
8236,11
8241,11
8242,11
8243,11
8244,3
8245,11
8253,11
8255,11
8258,11
8278,11
8282,11
8285,11
8286,11
8288,11
8295,11
8300,11
8301,11
8303,11
8304,11
8309,11
8313,11
8315,11
8319,11
8320,11
8322,11
8326,11
8328,11
8329,11
8334,11
8336,11
8338,11
8339,11
8343,11
8345,11
8346,11
8347,11
8349,11
8351,11
8352,11
8353,11
8364,11
8370,11
8374,11
8375,11
8379,11
8388,11
8392,11
8393,11
8398,11
8401,11
8402,11
8409,11
8412,11
8415,11
8416,11
8417,11
8418,11
8421,11
8422,11
8423,11
8425,11
8428,11
8430,11
8434,11
8443,11
8456,11
8457,11
8469,11
8472,3
8478,11
8480,11
8491,11
8497,11
8500,11
8503,11
8504,11
8507,11
8509,11
8518,11
8521,11
8525,11
8526,11
8530,11
8534,3
8536,11
8540,11
8544,11
8545,11
8548,11
8551,11
8552,11
8553,11
8554,11
8561,11
8565,11
8567,11
8573,11
8574,11
8576,11
8583,11
8588,3
8591,11
8600,11
8603,11
8608,11
8612,11
8623,11
8624,11
8626,11
8628,11
8635,11
8636,11
8639,11
8645,11
8650,11
8664,11
8665,11
8671,11
8673,11
8675,11
8676,11
8677,11
8680,11
8683,11
8684,11
8686,11
8688,11
8690,11
8694,11
8700,11
8701,11
8712,11
8713,11
8717,11
8720,11
8728,11
8729,11
8730,11
8733,11
8736,11
8741,11
8743,11
8744,11
8746,11
8747,11
8749,11
8753,11
8755,11
8756,11
8760,11
8761,11
8771,11
8772,11
8778,11
8783,11
8795,11
8796,11
8798,11
8799,11
8801,11
8806,11
8807,11
8809,11
8810,11
8811,11
8812,11
8814,11
8815,11
8816,11
8817,11
8818,11
8819,11
8820,11
8822,11
8823,11
8824,11
8827,11
8828,11
8829,11
8830,11
8832,11
8843,11
8845,11
8850,11
8851,11
8857,11
8859,11
8862,11
8863,11
8865,11
8870,11
8877,11
8880,11
8881,11
8884,11
8886,11
8893,11
8895,11
8900,11
8901,11
8902,11
8905,11
8913,11
8916,11
8925,11
8926,11
8927,11
8931,11
8935,11
8942,11
8944,11
8947,11
8951,11
8952,11
8959,11
8960,11
8967,11
8968,11
8972,11
8975,11
8979,11
8981,11
8984,11
8988,11
8991,11
8998,11
8999,11
9014,11
9016,11
9017,11
9018,11
9022,11
9025,11
9028,11
9030,11
9031,11
9035,11
9041,11
9053,11
9055,11
9066,11
9070,11
9077,11
9079,11
9080,11
9082,11
9085,11
9087,11
9088,11
9093,11
9094,11
9095,11
9096,11
9103,11
9104,11
9107,11
9113,11
9115,11
9116,11
9117,11
9121,11
9129,11
9130,11
9131,11
9133,11
9140,11
9148,11
9150,11
9154,11
9155,11
9164,11
9166,11
9167,11
9172,11
9173,11
9177,11
9183,11
9184,11
9189,11
9196,11
9197,11
9198,11
9200,11
9201,11
9209,11
9213,11
9214,11
9215,11
9218,11
9223,11
9224,11
9226,11
9233,11
9234,11
9240,11
9242,11
9243,11
9250,11
9251,11
9258,11
9259,11
9265,11
9269,11
9272,11
9275,11
9276,11
9277,11
9282,11
9287,11
9288,11
9291,11
9295,11
9296,11
9299,11
9304,11
9308,11
9309,11
9314,11
9316,11
9318,11
9319,11
9323,11
9324,11
9326,11
9329,11
9331,11
9333,11
9337,11
9339,11
9341,11
9345,11
9346,11
9348,11
9354,11
9362,11
9367,11
9368,11
9370,11
9372,11
9376,11
9380,11
9381,11
9385,11
9387,11
9391,11
9392,11
9394,11
9396,11
9398,11
9400,11
9402,11
9405,11
9408,11
9415,11
9420,11
9421,3
9422,11
9425,3
9427,11
9434,11
9435,11
9436,11
9437,11
9440,11
9443,11
9444,11
9448,11
9450,11
9453,11
9460,11
9462,11
9465,11
9469,11
9472,3
9477,11
9488,11
9490,11
9491,11
9492,11
9493,11
9494,11
9497,11
9499,11
9502,11
9504,11
9510,11
9511,11
