Id,Occupation
2356,6
2358,8
2363,6
2364,7
2372,7
2380,6
2382,6
2383,6
2390,7
2391,6
2392,7
2393,6
2394,1
2395,7
2396,6
2398,7
2414,6
2416,7
2419,8
2420,1
2423,6
2441,6
2442,7
2446,7
2452,7
2454,6
2456,8
2458,7
2459,6
2463,8
2468,7
2470,7
2476,7
2477,6
2484,11
2489,8
2491,6
2494,8
2496,11
2499,7
2511,7
2512,7
2513,8
2514,6
2517,7
2518,7
2522,11
2527,6
2529,6
2531,1
2532,11
2533,7
2535,11
2536,11
2540,8
2546,11
2553,7
2557,7
2559,11
2560,6
2565,7
2569,7
2570,9
2572,7
2577,6
2578,8
2579,8
2581,7
2582,7
2583,7
2585,8
2590,7
2593,7
2594,8
2595,7
2596,6
2598,7
2599,7
2602,7
2606,7
2607,6
2608,11
2609,7
2610,7
2611,7
2613,8
2616,11
2621,6
2622,7
2625,7
2627,8
2631,6
2637,11
2642,7
2645,6
2646,7
2658,7
2660,6
2665,7
2670,7
2671,9
2672,7
2673,7
2679,11
2683,7
2685,9
2686,7
2687,8
2688,7
2694,7
2705,8
2709,6
2712,6
2713,0
2714,7
2716,8
2717,8
2719,6
2720,6
2721,6
2723,11
2725,1
2726,1
2727,11
2729,7
2730,6
2742,11
2746,7
2748,6
2754,6
2755,7
2756,6
2757,6
2758,7
2759,11
2760,7
2762,11
2764,6
2765,6
2773,8
2778,10
2783,11
2792,7
2793,7
2796,7
2799,6
2800,11
2803,7
2804,7
2811,7
2815,7
2816,8
2821,2
2825,9
2827,7
2828,7
2832,7
2838,7
2843,11
2845,10
2846,7
2865,6
2868,7
2869,7
2870,7
2876,11
2879,11
2880,6
2889,5
2894,7
2896,11
2897,6
2898,7
2900,7
2901,7
2903,7
2906,7
2908,7
2918,7
2921,7
2922,7
2923,6
2926,10
2928,11
2929,10
2930,7
2936,7
2938,8
2939,6
2940,6
2949,11
2960,11
2965,7
2966,1
2969,7
2973,7
2976,11
2983,1
2989,7
2992,11
3002,7
3003,7
3006,8
3007,6
3009,7
3010,6
3011,6
3025,7
3031,6
3033,7
3039,7
3040,1
3044,7
3045,8
3048,7
3054,6
3056,7
3062,7
3067,6
3068,6
3069,8
3072,7
3075,8
3077,7
3078,7
3080,6
3081,7
3086,6
3095,7
3098,6
3099,8
3100,7
3105,7
3107,6
3111,6
3112,6
3114,6
3124,7
3125,7
3126,7
3128,7
3129,10
3131,7
3134,7
3135,6
3141,7
3148,7
3149,7
3151,7
3155,7
3156,6
3158,7
3160,1
3165,9
3167,7
3168,7
3177,7
3186,7
3189,8
3190,6
3191,7
3213,7
3214,9
3222,6
3241,8
3242,7
3243,7
3247,7
3252,7
3253,7
3260,7
3270,7
3272,6
3276,7
3277,7
3282,7
3283,7
3292,7
3294,10
3295,7
3302,8
3309,8
3310,7
3314,6
3317,7
3329,8
3331,7
3333,8
3336,11
3342,11
3344,7
3355,9
3362,7
3366,8
3370,8
3372,8
3377,11
3378,7
3380,7
3383,6
3384,11
3385,8
3386,7
3389,8
3390,6
3391,1
3395,6
3397,7
3398,9
3399,7
3400,8
3402,7
3403,8
3405,11
3409,11
3410,8
3416,6
3418,11
3421,11
3426,9
3435,7
3441,7
3446,7
3447,9
3450,6
3452,6
3457,7
3459,6
3460,7
3461,7
3465,7
3467,6
3468,6
3470,8
3471,11
3473,6
3476,6
3481,7
3482,1
3484,1
3485,7
3490,6
3493,6
3501,7
3505,6
3508,6
3523,6
3524,7
3525,6
3526,7
3532,7
3543,6
3545,7
3548,6
3552,6
3553,7
3555,7
3558,11
3559,7
3561,11
3562,7
3567,7
3569,7
3575,11
3577,7
3578,6
3579,7
3586,6
3589,9
3593,7
3594,11
3599,7
3604,7
3609,7
3612,8
3619,7
3623,11
3630,1
3642,9
3646,11
3647,7
3648,7
3650,7
3653,7
3655,7
3658,7
3660,7
3662,6
3663,7
3670,7
3672,8
3679,1
3686,7
3687,1
3692,6
3693,1
3694,8
3697,11
3701,1
3706,7
3707,8
3712,6
3713,7
3716,6
3717,7
3718,6
3720,11
3721,7
3723,7
3726,7
3730,7
3737,8
3738,7
3739,11
3740,8
3743,7
3744,7
3753,6
3756,6
3761,6
3766,9
3768,7
3771,7
3772,8
3777,6
3782,7
3783,8
3787,8
3788,6
3798,7
3799,7
3806,8
3807,8
3811,6
3814,7
3818,6
3819,6
3820,0
3823,11
3825,6
3830,6
3835,6
3841,9
3842,9
3851,10
3854,6
3855,6
3858,7
3859,9
3871,7
3874,7
3875,6
3876,6
3877,6
3882,7
3885,1
3887,7
3890,7
3891,11
3903,9
3906,1
3907,11
3909,7
3914,11
3916,7
3917,6
3918,7
3922,8
3923,9
3927,6
3928,11
3932,6
3938,7
3939,7
3945,11
3952,7
3955,8
3956,7
3958,6
3965,7
3970,7
3973,1
3974,7
3975,6
3977,6
3983,8
3984,6
3987,7
3989,7
3994,8
4002,7
4003,6
4005,6
4006,9
4009,7
4011,1
4012,6
4020,8
4027,9
4032,7
4034,7
4036,9
4037,6
4045,7
4053,6
4054,9
4057,7
4067,7
4068,9
4071,11
4072,10
4074,11
4076,6
4078,7
4079,11
4083,7
4084,7
4093,7
4096,7
4099,7
4102,8
4106,7
4122,7
4124,8
4127,6
4129,6
4131,6
4133,1
4135,8
4136,6
4149,6
4150,8
4151,11
4152,1
4154,11
4155,7
4156,7
4158,6
4159,7
4160,11
4165,6
4174,7
4175,7
4182,11
4183,1
4187,6
4190,7
4191,7
4192,11
4196,9
4211,7
4215,8
4221,6
4223,7
4224,7
4227,7
4228,8
4229,6
4232,6
4234,7
4235,7
4236,6
4249,6
4250,8
4256,6
4257,8
4259,9
4264,7
4268,6
4270,6
4274,8
4279,7
4293,7
4296,8
4298,6
4310,7
4314,7
4317,6
4319,7
4322,6
4324,11
4328,6
4329,6
4331,11
4334,7
4335,7
4336,11
4339,7
4348,11
4349,6
4354,7
4363,7
4366,7
4368,7
4376,6
4379,8
4380,7
4385,11
4386,8
4390,6
4397,7
4398,9
4399,6
4401,8
4403,8
4408,6
4412,6
4419,8
4420,6
4425,7
4426,6
4428,1
4429,6
4436,7
4437,7
4438,1
4439,6
4443,7
4445,7
4446,11
4451,8
4452,6
4458,7
4460,8
4462,1
4465,7
4473,6
4474,6
4477,6
4479,6
4480,8
4484,6
4489,6
4492,6
4496,7
4500,8
4501,7
4505,7
4510,1
4512,11
4518,7
4525,7
4527,7
4531,7
4532,11
4534,7
4536,7
4538,7
4539,6
4540,7
4544,6
4550,7
4553,9
4555,7
4556,8
4557,9
4558,7
4559,1
4561,6
4562,7
4564,6
4570,8
4577,6
4580,7
4583,8
4587,7
4588,7
4599,11
4609,8
4612,6
4613,6
4614,6
4617,6
4621,8
4623,1
4625,8
4627,7
4630,7
4643,7
4650,11
4654,6
4658,11
4660,6
4661,1
4662,1
4663,8
4666,7
4669,1
4672,11
4675,6
4688,11
4689,7
4690,6
4696,1
4703,8
4706,7
4712,8
4713,6
4714,7
4715,6
4718,7
4719,7
4720,7
4721,7
4722,7
4726,7
4731,6
4732,7
4736,6
4737,6
4738,11
4739,7
4740,7
4742,11
4743,9
4744,8
4749,6
4759,6
4770,7
4771,7
4774,7
4779,8
4781,11
4791,6
4794,6
4797,7
4804,8
4805,7
4806,7
4808,1
4817,6
4822,8
4823,8
4825,6
4828,6
4833,6
4835,6
4836,7
4837,7
4841,6
4843,6
4848,6
4863,1
4864,7
4866,1
4871,7
4873,7
4874,8
4875,7
4878,1
4880,6
4893,11
4894,6
4895,6
4899,6
4905,7
4908,7
4909,7
4910,1
4912,7
4914,8
4917,7
4919,8
4923,7
4928,6
4931,6
4936,6
4938,8
4947,8
4948,7
4949,6
4952,6
4955,6
4956,11
4957,6
4961,7
4962,7
4965,8
4990,7
4991,6
5005,6
5014,6
5015,6
5017,6
5025,1
5031,9
5041,1
5046,6
5056,7
5057,1
5060,1
5062,6
5076,8
5080,11
5081,6
5083,8
5088,6
5093,7
5095,7
5099,6
5105,7
5109,7
5113,6
5119,8
5121,7
5123,8
5126,7
5129,7
5130,11
5134,7
5137,6
5141,7
5143,6
5149,7
5151,6
5154,7
5155,7
5156,5
5159,6
5160,7
5164,6
5174,6
5176,7
5179,6
5180,7
5183,7
5184,8
5186,7
5190,1
5195,7
5198,9
5206,11
5208,0
5209,8
5219,6
5223,6
5229,8
5230,1
5233,11
5234,7
5237,1
5243,8
5244,7
5247,7
5248,6
5250,7
5253,7
5257,6
5262,6
5264,7
5274,7
5278,6
5280,6
5284,6
5287,7
5289,7
5290,8
5295,7
5297,1
5298,8
5299,6
5300,6
5302,8
5307,6
5308,7
5309,8
5312,6
5313,6
5318,6
5324,7
5329,7
5331,8
5332,1
5333,6
5343,6
5344,6
5345,7
5346,8
5348,1
5353,8
5361,9
5364,1
5366,7
5370,5
5375,6
5376,6
5380,7
5384,8
5386,8
5393,6
5395,6
5399,7
5403,7
5405,7
5408,6
5411,11
5417,7
5418,8
5419,6
5422,1
5424,11
5426,7
5428,6
5429,11
5434,8
5438,6
5445,7
5452,6
5460,6
5461,11
5462,7
5463,7
5470,6
5477,6
5481,7
5484,7
5486,6
5487,7
5488,6
5492,6
5494,6
5512,6
5514,7
5517,9
5520,11
5525,1
5526,6
5527,6
5529,9
5533,7
5537,8
5541,8
5543,6
5551,11
5553,7
5559,7
5561,1
5564,8
5572,8
5574,6
5575,6
5577,8
5579,7
5584,6
5585,6
5590,8
5597,1
5600,7
5604,11
5608,7
5611,6
5618,7
5619,6
5621,1
5622,8
5623,7
5626,6
5632,11
5638,11
5640,8
5647,6
5648,6
5652,8
5653,6
5665,6
5666,7
5668,9
5671,6
5678,7
5680,6
5682,7
5689,6
5693,6
5698,9
5700,6
5709,9
5711,6
5712,6
5713,7
5720,8
5721,11
5723,6
5724,7
5731,7
5733,8
5735,7
5746,11
5747,8
5751,7
5754,7
5755,7
5761,6
5769,7
5770,6
5771,11
5774,1
5775,1
5776,1
5777,6
5781,6
5784,7
5786,6
5790,8
5792,11
5793,7
5795,7
5801,7
5803,6
5805,6
5807,6
5810,6
5811,6
5812,6
5814,7
5815,8
5824,11
5827,7
5831,7
5833,6
5837,6
5841,7
5844,7
5861,6
5862,8
5864,11
5877,6
5879,7
5883,9
5884,6
5885,7
5889,7
5890,7
5903,7
5906,6
5911,6
5914,7
5915,11
5917,6
5920,7
5921,1
5923,11
5931,1
5941,7
5942,6
5944,1
5947,7
5949,7
5950,7
5951,11
5952,7
5956,7
5960,7
5966,7
5967,11
5972,7
5979,6
5982,7
5990,6
5991,7
5997,6
5999,8
6001,6
6005,10
6007,6
6015,8
6018,8
6020,6
6021,6
6022,7
6027,7
6033,1
6035,7
6037,7
6039,6
6042,7
6044,7
6045,7
6046,6
6053,7
6054,7
6057,7
6058,6
6063,6
6065,1
6068,6
6069,6
6080,11
6081,7
6082,7
6083,11
6090,8
6095,7
6099,7
6100,6
6111,6
6113,6
6116,8
6118,7
6120,9
6123,7
6125,6
6127,6
6131,7
6133,7
6136,7
6137,6
6138,6
6139,8
6144,7
6150,7
6151,7
6156,6
6157,6
6161,6
6162,6
6168,7
6169,7
6171,6
6172,6
6179,7
6184,5
6188,6
6190,6
6192,6
6193,6
6201,1
6202,6
6205,8
6207,11
6210,7
6214,7
6216,6
6217,1
6219,6
6221,1
6225,7
6230,7
6232,6
6235,7
6239,7
6244,6
6245,11
6248,6
6252,6
6254,7
6256,1
6259,11
6260,7
6264,7
6266,6
6268,7
6273,6
6280,11
6283,6
6284,6
6288,7
6291,7
6293,6
6298,7
6300,8
6307,6
6311,7
6312,5
6314,8
6315,7
6323,6
6329,6
6330,7
6332,8
6333,7
6334,8
6335,7
6346,9
6347,8
6349,8
6360,6
6367,6
6370,6
6378,7
6380,7
6384,6
6385,6
6388,6
6389,6
6393,11
6394,7
6403,9
6404,6
6409,6
6410,7
6421,6
6422,7
6423,6
6426,7
6427,6
6433,6
6434,8
6439,6
6442,7
6445,7
6446,8
6454,7
6455,7
6456,6
6458,6
6459,7
6462,6
6463,1
6467,8
6471,6
6477,1
6483,7
6484,6
6486,6
6488,8
6490,7
6492,6
6493,6
6497,6
6498,1
6501,1
6508,6
6509,7
6510,7
6511,7
6512,8
6513,7
6519,6
6520,1
6524,1
6525,7
6528,7
6532,1
6533,11
6536,7
6537,8
6539,6
6540,8
6554,6
6555,8
6557,6
6561,1
6563,7
6566,6
6568,7
6572,7
6573,11
6577,6
6580,7
6584,11
6585,6
6586,6
6587,6
6590,11
6593,6
6594,6
6595,7
6599,8
6600,6
6601,6
6604,6
6606,11
6609,7
6610,6
6615,11
6618,6
6621,6
6625,9
6632,11
6635,7
6636,1
6638,6
6642,6
6645,7
6655,7
6662,6
6663,6
6664,6
6666,6
6671,6
6673,8
6674,6
6679,7
6683,6
6684,6
6688,7
6691,6
6694,6
6697,7
6698,6
6700,6
6702,7
6707,7
6712,6
6718,6
6719,7
6722,9
6724,1
6727,7
6729,7
6730,7
6735,6
6740,7
6741,6
6742,7
6743,6
6744,6
6745,6
6747,7
6748,6
6753,7
6754,7
6759,9
6761,8
6764,1
6766,6
6768,6
6769,1
6770,7
6771,6
6773,6
6775,6
6777,6
6778,6
6779,8
6780,6
6781,6
6782,7
6788,1
6792,6
6803,7
6805,1
6808,6
6809,6
6810,7
6813,6
6815,11
6816,11
6821,5
6823,6
6827,6
6831,7
6833,5
6836,1
6837,6
6839,11
6843,6
6844,8
6852,7
6853,7
6854,10
6867,7
6871,6
6873,6
6878,7
6880,11
6882,11
6886,7
6888,6
6897,7
6900,5
6904,6
6905,11
6918,6
6923,7
6925,6
6936,11
6939,6
6941,7
6949,7
6951,7
6952,6
6955,8
6956,11
6960,9
6965,6
6966,9
6967,8
6977,1
6982,6
6989,7
6993,6
6994,9
6999,7
7000,7
7004,1
7010,6
7013,8
7015,6
7017,6
7019,7
7021,6
7022,6
7023,7
7025,8
7029,6
7030,7
7033,6
7034,6
7038,7
7040,6
7041,8
7042,6
7048,7
7053,5
7055,6
7058,6
7062,7
7063,7
7066,6
7069,8
7078,7
7079,8
7088,11
7090,6
7091,7
7098,8
7100,7
7105,7
7110,6
7112,5
7113,7
7117,11
7118,11
7120,11
7123,6
7126,6
7129,11
7132,6
7137,11
7142,6
7149,6
7157,7
7158,8
7161,7
7166,7
7167,9
7176,6
7178,6
7179,11
7184,9
7188,6
7190,7
7194,6
7195,7
7197,6
7199,6
7200,8
7203,7
7206,8
7210,8
7212,11
7214,7
7217,7
7219,6
7224,7
7225,9
7228,7
7229,10
7231,6
7239,8
7243,8
7247,8
7248,6
7252,10
7254,6
7263,7
7264,7
7268,1
7270,6
7274,6
7278,7
7282,6
7283,1
7285,6
7291,7
7293,7
7296,8
7298,9
7304,7
7305,7
7306,8
7307,6
7308,7
7311,7
7314,7
7325,8
7330,7
7332,8
7333,7
7335,7
7341,1
7342,7
7343,9
7344,6
7350,6
7351,6
7352,6
7355,8
7360,11
7362,8
7364,11
7365,7
7366,6
7368,6
7374,8
7375,6
7381,8
7389,6
7398,7
7400,6
7402,7
7404,8
7405,7
7406,8
7409,6
7412,7
7420,7
7421,6
7428,6
7430,6
7433,6
7439,7
7443,7
7446,0
7447,6
7450,7
7454,8
7458,6
7462,6
7464,11
7471,6
7473,7
7476,7
7477,6
7478,9
7484,6
7486,7
7488,7
7492,6
7496,11
7498,7
7514,6
7519,7
7521,7
7522,7
7523,7
7524,6
7525,7
7527,7
7530,6
7532,7
7543,1
7555,7
7559,8
7561,6
7562,11
7563,8
7569,8
7571,1
7572,6
7573,8
7576,7
7579,11
7594,6
7600,7
7601,6
7605,8
7610,8
7612,6
7613,7
7614,7
7615,8
7616,6
7618,6
7622,8
7625,7
7629,6
7631,10
7635,2
7642,6
7644,7
7645,7
7648,7
7652,1
7654,6
7659,6
7661,7
7664,6
7669,8
7670,7
7671,8
7672,7
7673,7
7676,7
7678,11
7681,10
7686,8
7690,9
7691,7
7692,11
7697,11
7699,6
7706,7
7708,8
7713,11
7721,8
7727,6
7729,9
7740,7
7742,6
7749,7
7750,7
7752,8
7755,7
7756,9
7763,6
7767,6
7772,11
7773,6
7774,8
7776,6
7783,6
7786,11
7790,11
7795,6
7796,1
7797,7
7799,11
7803,7
7806,6
7816,7
7818,1
7820,6
7821,6
7830,7
7832,6
7834,6
7839,6
7842,11
7851,2
7852,6
7856,7
7858,9
7859,6
7865,10
7868,7
7881,1
7883,9
7887,7
7889,6
7896,6
7897,6
7898,7
7901,7
7905,7
7909,7
7910,7
7911,11
7916,6
7924,6
7928,6
7930,7
7933,8
7935,6
7937,9
7944,8
7952,7
7962,7
7966,7
7979,7
7985,8
7986,7
7994,8
7997,7
7998,8
8001,11
8002,8
8004,7
8007,8
8012,6
8019,9
8021,7
8025,6
8028,6
8030,7
8031,6
8034,6
8035,7
8036,7
8037,1
8038,6
8040,8
8043,9
8045,7
8051,11
8053,7
8055,7
8061,7
8064,6
8067,6
8068,6
8073,6
8081,9
8082,6
8091,7
8092,7
8099,6
8100,1
8101,6
8102,1
8103,6
8104,6
8110,11
8112,9
8114,8
8115,1
8120,9
8122,6
8125,6
8131,1
8136,6
8140,6
8141,8
8145,6
8148,9
8153,7
8154,11
8158,6
8159,7
8160,11
8161,7
8169,7
8170,8
8172,6
8173,8
8174,1
8177,7
8180,6
8183,8
8185,1
8186,6
8190,6
8192,6
8194,7
8206,6
8207,9
8213,6
8217,6
8220,6
8224,6
8226,7
8231,7
8233,7
8236,6
8241,6
8242,6
8243,6
8244,8
8245,11
8253,11
8255,6
8258,7
8278,7
8282,6
8285,6
8286,6
8288,7
8295,6
8300,8
8301,7
8303,7
8304,9
8309,6
8313,7
8315,9
8319,6
8320,6
8322,7
8326,1
8328,7
8329,9
8334,7
8336,7
8338,11
8339,8
8343,7
8345,1
8346,6
8347,8
8349,10
8351,11
8352,6
8353,7
8364,6
8370,6
8374,6
8375,8
8379,7
8388,7
8392,6
8393,6
8398,6
8401,9
8402,7
8409,6
8412,7
8415,11
8416,6
8417,7
8418,7
8421,11
8422,6
8423,6
8425,7
8428,6
8430,8
8434,7
8443,6
8456,7
8457,7
8469,6
8472,8
8478,11
8480,7
8491,1
8497,6
8500,6
8503,9
8504,6
8507,6
8509,6
8518,6
8521,11
8525,9
8526,7
8530,8
8534,8
8536,6
8540,6
8544,1
8545,1
8548,7
8551,6
8552,7
8553,6
8554,6
8561,1
8565,11
8567,7
8573,7
8574,7
8576,7
8583,7
8588,8
8591,6
8600,7
8603,6
8608,7
8612,6
8623,7
8624,6
8626,7
8628,2
8635,9
8636,9
8639,7
8645,8
8650,6
8664,7
8665,6
8671,7
8673,9
8675,6
8676,6
8677,6
8680,9
8683,5
8684,9
8686,7
8688,7
8690,9
8694,6
8700,8
8701,1
8712,6
8713,7
8717,6
8720,7
8728,6
8729,7
8730,7
8733,7
8736,11
8741,6
8743,6
8744,6
8746,7
8747,6
8749,6
8753,6
8755,6
8756,9
8760,2
8761,6
8771,6
8772,8
8778,6
8783,6
8795,5
8796,6
8798,6
8799,7
8801,6
8806,6
8807,7
8809,6
8810,6
8811,5
8812,6
8814,7
8815,9
8816,6
8817,5
8818,6
8819,1
8820,6
8822,6
8823,6
8824,9
8827,6
8828,8
8829,8
8830,6
8832,1
8843,6
8845,7
8850,7
8851,6
8857,1
8859,7
8862,7
8863,7
8865,1
8870,6
8877,1
8880,6
8881,7
8884,6
8886,6
8893,7
8895,8
8900,9
8901,1
8902,6
8905,6
8913,6
8916,6
8925,9
8926,6
8927,7
8931,9
8935,7
8942,7
8944,6
8947,6
8951,6
8952,6
8959,6
8960,11
8967,11
8968,11
8972,9
8975,6
8979,8
8981,11
8984,8
8988,9
8991,7
8998,1
8999,6
9014,7
9016,8
9017,11
9018,9
9022,6
9025,11
9028,11
9030,6
9031,6
9035,11
9041,11
9053,11
9055,9
9066,6
9070,11
9077,6
9079,10
9080,6
9082,6
9085,6
9087,6
9088,11
9093,11
9094,7
9095,11
9096,7
9103,7
9104,6
9107,5
9113,11
9115,11
9116,6
9117,8
9121,11
9129,6
9130,11
9131,11
9133,9
9140,9
9148,6
9150,1
9154,7
9155,6
9164,7
9166,6
9167,9
9172,6
9173,1
9177,6
9183,11
9184,6
9189,11
9196,11
9197,6
9198,7
9200,9
9201,7
9209,2
9213,7
9214,11
9215,11
9218,6
9223,10
9224,11
9226,8
9233,11
9234,9
9240,11
9242,2
9243,6
9250,7
9251,9
9258,11
9259,8
9265,6
9269,9
9272,11
9275,7
9276,6
9277,7
9282,1
9287,9
9288,6
9291,11
9295,6
9296,8
9299,1
9304,11
9308,11
9309,6
9314,9
9316,6
9318,6
9319,6
9323,9
9324,11
9326,6
9329,11
9331,6
9333,7
9337,11
9339,9
9341,11
9345,6
9346,11
9348,11
9354,9
9362,6
9367,7
9368,6
9370,11
9372,9
9376,6
9380,6
9381,6
9385,11
9387,11
9391,8
9392,6
9394,9
9396,11
9398,11
9400,9
9402,6
9405,7
9408,9
9415,11
9420,9
9421,10
9422,11
9425,10
9427,11
9434,6
9435,11
9436,11
9437,6
9440,7
9443,9
9444,11
9448,11
9450,11
9453,9
9460,11
9462,11
9465,6
9469,11
9472,10
9477,9
9488,11
9490,11
9491,11
9492,6
9493,7
9494,10
9497,11
9499,11
9502,8
9504,6
9510,6
9511,11
