Id,Occupation
2193,0
2194,7
2197,11
2198,2
2201,2
2207,5
2213,5
2214,5
2215,7
2216,8
2228,8
2230,5
2233,7
2239,8
2247,2
2248,7
2249,7
2253,9
2258,9
2262,10
2266,2
2267,0
2268,8
2270,0
2276,7
2280,8
2285,9
2286,11
2290,5
2291,2
2292,10
2293,7
2296,11
2298,2
2304,11
2316,7
2320,11
2321,10
2326,10
2327,7
2335,3
2338,7
2339,5
2341,7
2342,3
2343,7
2345,8
2348,9
2349,8
2356,2
2358,5
2363,7
2364,0
2372,11
2380,10
2382,2
2383,5
2390,8
2391,9
2392,11
2393,7
2394,3
2395,5
2396,5
2398,8
2414,7
2416,3
2419,9
2420,10
2423,2
2441,7
2442,11
2446,0
2452,10
2454,11
2456,2
2458,5
2459,0
2463,7
2468,7
2470,10
2476,5
2477,5
2484,2
2489,9
2491,7
2494,2
2496,7
2499,9
2511,7
2512,5
2513,10
2514,5
2517,0
2518,10
2522,9
2527,2
2529,10
2531,9
2532,11
2533,9
2535,9
2536,11
2540,2
2546,11
2553,3
2557,2
2559,7
2560,8
2565,3
2569,8
2570,8
2572,7
2577,7
2578,7
2579,7
2581,11
2582,9
2583,11
2585,7
2590,10
2593,10
2594,5
2595,10
2596,11
2598,7
2599,5
2602,5
2606,10
2607,3
2608,7
2609,10
2610,7
2611,7
2613,7
2616,7
2621,10
2622,5
2625,7
2627,10
2631,8
2637,7
2642,5
2645,7
2646,9
2658,5
2660,2
2665,10
2670,8
2671,10
2672,5
2673,5
2679,2
2683,11
2685,10
2686,5
2687,7
2688,9
2694,5
2705,9
2709,10
2712,8
2713,7
2714,7
2716,10
2717,3
2719,3
2720,5
2721,7
2723,10
2725,10
2726,7
2727,2
2729,5
2730,2
2742,2
2746,7
2748,7
2754,5
2755,8
2756,7
2757,11
2758,10
2759,10
2760,10
2762,9
2764,5
2765,5
2773,10
2778,10
2783,9
2792,7
2793,0
2796,10
2799,10
2800,2
2803,10
2804,10
2811,2
2815,5
2816,5
2821,7
2825,7
2827,7
2828,5
2832,10
2838,5
2843,11
2845,7
2846,7
2865,10
2868,5
2869,7
2870,10
2876,11
2879,10
2880,7
2889,10
2894,10
2896,9
2897,7
2898,8
2900,11
2901,0
2903,5
2906,10
2908,8
2918,7
2921,5
2922,10
2923,2
2926,10
2928,11
2929,10
2930,10
2936,7
2938,10
2939,7
2940,2
2949,11
2960,11
2965,10
2966,2
2969,0
2973,3
2976,9
2983,2
2989,8
2992,11
3002,0
3003,10
3006,9
3007,8
3009,7
3010,2
3011,9
3025,7
3031,11
3033,10
3039,10
3040,2
3044,5
3045,3
3048,7
3054,5
3056,7
3062,10
3067,10
3068,2
3069,3
3072,9
3075,2
3077,10
3078,7
3080,9
3081,8
3086,7
3095,5
3098,2
3099,5
3100,5
3105,7
3107,10
3111,7
3112,9
3114,7
3124,10
3125,10
3126,7
3128,10
3129,10
3131,3
3134,2
3135,10
3141,7
3148,5
3149,10
3151,3
3155,0
3156,3
3158,3
3160,10
3165,2
3167,10
3168,9
3177,3
3186,10
3189,5
3190,10
3191,10
3213,0
3214,2
3222,7
3241,9
3242,10
3243,10
3247,10
3252,10
3253,5
3260,0
3270,7
3272,10
3276,11
3277,9
3282,10
3283,10
3292,10
3294,10
3295,7
3302,10
3309,7
3310,10
3314,7
3317,10
3329,7
3331,10
3333,7
3336,11
3342,10
3344,9
3355,10
3362,10
3366,10
3370,10
3372,9
3377,11
3378,10
3380,7
3383,7
3384,11
3385,7
3386,10
3389,5
3390,5
3391,10
3395,7
3397,11
3398,10
3399,5
3400,3
3402,5
3403,2
3405,10
3409,0
3410,7
3416,7
3418,10
3421,2
3426,10
3435,10
3441,3
3446,9
3447,7
3450,5
3452,10
3457,7
3459,10
3460,7
3461,10
3465,7
3467,11
3468,2
3470,7
3471,10
3473,7
3476,5
3481,1
3482,10
3484,7
3485,8
3490,9
3493,10
3501,7
3505,7
3508,5
3523,7
3524,7
3525,5
3526,9
3532,7
3543,7
3545,0
3548,2
3552,7
3553,2
3555,9
3558,2
3559,10
3561,9
3562,5
3567,7
3569,5
3575,11
3577,7
3578,7
3579,10
3586,9
3589,7
3593,10
3594,2
3599,8
3604,7
3609,10
3612,10
3619,10
3623,11
3630,11
3642,5
3646,8
3647,2
3648,7
3650,7
3653,9
3655,10
3658,10
3660,5
3662,2
3663,11
3670,7
3672,10
3679,0
3686,5
3687,2
3692,7
3693,3
3694,11
3697,9
3701,7
3706,7
3707,7
3712,10
3713,11
3716,7
3717,9
3718,3
3720,7
3721,10
3723,2
3726,11
3730,7
3737,9
3738,10
3739,7
3740,7
3743,10
3744,5
3753,7
3756,5
3761,1
3766,10
3768,10
3771,7
3772,11
3777,7
3782,10
3783,5
3787,9
3788,7
3798,0
3799,10
3806,11
3807,9
3811,3
3814,7
3818,7
3819,10
3820,7
3823,10
3825,3
3830,7
3835,7
3841,7
3842,7
3851,10
3854,7
3855,7
3858,5
3859,7
3871,2
3874,5
3875,7
3876,10
3877,11
3882,10
3885,3
3887,10
3890,5
3891,11
3903,10
3906,0
3907,7
3909,0
3914,11
3916,7
3917,10
3918,7
3922,2
3923,10
3927,2
3928,9
3932,7
3938,10
3939,10
3945,10
3952,10
3955,5
3956,7
3958,5
3965,7
3970,0
3973,5
3974,10
3975,7
3977,7
3983,10
3984,7
3987,5
3989,10
3994,5
4002,3
4003,10
4005,10
4006,10
4009,3
4011,10
4012,2
4020,7
4027,8
4032,10
4034,9
4036,11
4037,11
4045,10
4053,10
4054,10
4057,10
4067,0
4068,7
4071,2
4072,10
4074,9
4076,10
4078,7
4079,7
4083,10
4084,10
4093,10
4096,7
4099,10
4102,9
4106,10
4122,10
4124,2
4127,11
4129,7
4131,0
4133,5
4135,7
4136,10
4149,11
4150,11
4151,10
4152,5
4154,11
4155,7
4156,10
4158,2
4159,10
4160,11
4165,11
4174,7
4175,5
4182,8
4183,5
4187,7
4190,3
4191,11
4192,11
4196,10
4211,10
4215,5
4221,5
4223,10
4224,8
4227,9
4228,7
4229,11
4232,7
4234,11
4235,10
4236,10
4249,11
4250,10
4256,9
4257,7
4259,10
4264,0
4268,7
4270,10
4274,10
4279,10
4293,7
4296,7
4298,5
4310,7
4314,5
4317,5
4319,10
4322,7
4324,11
4328,10
4329,10
4331,10
4334,8
4335,10
4336,11
4339,9
4348,7
4349,11
4354,11
4363,7
4366,10
4368,3
4376,2
4379,7
4380,8
4385,10
4386,10
4390,7
4397,7
4398,10
4399,8
4401,9
4403,2
4408,9
4412,7
4419,7
4420,2
4425,10
4426,7
4428,10
4429,7
4436,10
4437,9
4438,5
4439,10
4443,5
4445,5
4446,8
4451,9
4452,8
4458,7
4460,9
4462,5
4465,10
4473,7
4474,10
4477,5
4479,9
4480,9
4484,7
4489,7
4492,7
4496,9
4500,7
4501,3
4505,9
4510,9
4512,11
4518,8
4525,7
4527,10
4531,8
4532,11
4534,10
4536,0
4538,11
4539,11
4540,7
4544,2
4550,3
4553,7
4555,8
4556,10
4557,7
4558,7
4559,10
4561,8
4562,11
4564,9
4570,8
4577,10
4580,5
4583,3
4587,8
4588,10
4599,11
4609,5
4612,11
4613,7
4614,9
4617,7
4621,7
4623,5
4625,2
4627,8
4630,10
4643,9
4650,10
4654,11
4658,7
4660,5
4661,10
4662,5
4663,7
4666,10
4669,5
4672,11
4675,9
4688,9
4689,9
4690,7
4696,2
4703,10
4706,10
4712,7
4713,10
4714,10
4715,7
4718,5
4719,10
4720,2
4721,7
4722,8
4726,5
4731,2
4732,8
4736,7
4737,8
4738,10
4739,9
4740,5
4742,9
4743,9
4744,7
4749,10
4759,2
4770,10
4771,7
4774,8
4779,7
4781,6
4791,9
4794,10
4797,3
4804,10
4805,7
4806,9
4808,10
4817,7
4822,10
4823,8
4825,5
4828,7
4833,5
4835,10
4836,10
4837,5
4841,6
4843,8
4848,2
4863,7
4864,5
4866,2
4871,8
4873,8
4874,5
4875,7
4878,2
4880,7
4893,8
4894,5
4895,7
4899,7
4905,9
4908,8
4909,8
4910,5
4912,7
4914,5
4917,9
4919,9
4923,7
4928,11
4931,9
4936,11
4938,9
4947,8
4948,8
4949,9
4952,8
4955,5
4956,2
4957,2
4961,9
4962,8
4965,11
4990,10
4991,8
5005,10
5014,0
5015,9
5017,7
5025,3
5031,10
5041,2
5046,7
5056,8
5057,3
5060,5
5062,10
5076,7
5080,11
5081,5
5083,9
5088,10
5093,11
5095,7
5099,2
5105,11
5109,11
5113,2
5119,8
5121,2
5123,7
5126,8
5129,10
5130,8
5134,11
5137,7
5141,7
5143,9
5149,8
5151,9
5154,8
5155,7
5156,10
5159,10
5160,8
5164,10
5174,8
5176,10
5179,11
5180,7
5183,7
5184,7
5186,8
5190,2
5195,10
5198,10
5206,11
5208,8
5209,10
5219,2
5223,7
5229,0
5230,3
5233,11
5234,8
5237,3
5243,2
5244,7
5247,8
5248,9
5250,9
5253,8
5257,5
5262,8
5264,11
5274,7
5278,2
5280,7
5284,10
5287,7
5289,10
5290,5
5295,7
5297,10
5298,5
5299,8
5300,7
5302,7
5307,10
5308,5
5309,8
5312,6
5313,7
5318,2
5324,5
5329,5
5331,2
5332,5
5333,5
5343,5
5344,2
5345,8
5346,7
5348,7
5353,2
5361,7
5364,2
5366,11
5370,10
5375,3
5376,7
5380,11
5384,11
5386,9
5393,7
5395,10
5399,2
5403,8
5405,8
5408,7
5411,9
5417,9
5418,5
5419,7
5422,2
5424,11
5426,10
5428,2
5429,10
5434,9
5438,2
5445,8
5452,7
5460,3
5461,9
5462,5
5463,5
5470,10
5477,2
5481,2
5484,7
5486,10
5487,8
5488,2
5492,10
5494,8
5512,10
5514,8
5517,10
5520,7
5525,10
5526,8
5527,2
5529,7
5533,11
5537,10
5541,8
5543,7
5551,8
5553,5
5559,5
5561,2
5564,8
5572,8
5574,11
5575,8
5577,9
5579,5
5584,11
5585,7
5590,9
5597,2
5600,8
5604,7
5608,7
5611,7
5618,8
5619,2
5621,3
5622,10
5623,7
5626,5
5632,11
5638,10
5640,9
5647,10
5648,11
5652,9
5653,3
5665,2
5666,8
5668,11
5671,10
5678,7
5680,7
5682,10
5689,10
5693,2
5698,10
5700,11
5709,7
5711,7
5712,11
5713,5
5720,10
5721,5
5723,10
5724,10
5731,5
5733,9
5735,9
5746,10
5747,2
5751,10
5754,7
5755,8
5761,7
5769,7
5770,7
5771,10
5774,3
5775,5
5776,11
5777,9
5781,2
5784,10
5786,11
5790,8
5792,11
5793,5
5795,10
5801,8
5803,2
5805,8
5807,5
5810,7
5811,7
5812,7
5814,5
5815,8
5824,11
5827,9
5831,11
5833,2
5837,7
5841,7
5844,9
5861,2
5862,5
5864,7
5877,11
5879,8
5883,7
5884,11
5885,5
5889,7
5890,8
5903,11
5906,8
5911,7
5914,8
5915,10
5917,11
5920,10
5921,11
5923,10
5931,2
5941,5
5942,2
5944,2
5947,9
5949,9
5950,7
5951,8
5952,11
5956,8
5960,9
5966,5
5967,11
5972,10
5979,5
5982,10
5990,7
5991,5
5997,7
5999,10
6001,7
6005,10
6007,9
6015,5
6018,2
6020,3
6021,10
6022,5
6027,5
6033,2
6035,7
6037,7
6039,7
6042,8
6044,10
6045,5
6046,7
6053,9
6054,7
6057,3
6058,7
6063,9
6065,5
6068,5
6069,7
6080,10
6081,7
6082,9
6083,9
6090,5
6095,5
6099,3
6100,10
6111,10
6113,10
6116,9
6118,10
6120,9
6123,0
6125,5
6127,10
6131,9
6133,8
6136,5
6137,7
6138,9
6139,7
6144,8
6150,7
6151,5
6156,7
6157,11
6161,7
6162,2
6168,7
6169,5
6171,7
6172,8
6179,5
6184,2
6188,10
6190,2
6192,11
6193,10
6201,7
6202,7
6205,7
6207,2
6210,10
6214,5
6216,2
6217,3
6219,2
6221,7
6225,5
6230,7
6232,7
6235,8
6239,5
6244,10
6245,9
6248,2
6252,2
6254,8
6256,7
6259,10
6260,9
6264,7
6266,7
6268,10
6273,11
6280,2
6283,2
6284,11
6288,8
6291,9
6293,7
6298,10
6300,7
6307,10
6311,7
6312,11
6314,5
6315,8
6323,2
6329,7
6330,10
6332,9
6333,11
6334,10
6335,7
6346,10
6347,5
6349,9
6360,9
6367,7
6370,8
6378,3
6380,3
6384,11
6385,7
6388,7
6389,7
6393,11
6394,10
6403,5
6404,3
6409,8
6410,11
6421,7
6422,10
6423,7
6426,11
6427,10
6433,3
6434,11
6439,2
6442,5
6445,5
6446,11
6454,10
6455,11
6456,11
6458,3
6459,9
6462,2
6463,7
6467,5
6471,2
6477,7
6483,5
6484,5
6486,7
6488,10
6490,5
6492,7
6493,7
6497,7
6498,2
6501,3
6508,7
6509,3
6510,7
6511,8
6512,2
6513,5
6519,7
6520,7
6524,5
6525,3
6528,10
6532,7
6533,2
6536,7
6537,7
6539,5
6540,8
6554,7
6555,11
6557,2
6561,10
6563,2
6566,11
6568,2
6572,2
6573,10
6577,8
6580,5
6584,11
6585,10
6586,7
6587,9
6590,9
6593,5
6594,7
6595,9
6599,7
6600,2
6601,11
6604,0
6606,11
6609,7
6610,2
6615,2
6618,5
6621,3
6625,10
6632,11
6635,7
6636,5
6638,11
6642,7
6645,7
6655,9
6662,3
6663,7
6664,7
6666,11
6671,7
6673,7
6674,7
6679,10
6683,7
6684,7
6688,10
6691,3
6694,7
6697,10
6698,7
6700,2
6702,7
6707,3
6712,7
6718,8
6719,8
6722,10
6724,11
6727,11
6729,2
6730,8
6735,10
6740,10
6741,3
6742,8
6743,2
6744,7
6745,7
6747,7
6748,7
6753,0
6754,2
6759,11
6761,5
6764,9
6766,7
6768,2
6769,7
6770,2
6771,7
6773,8
6775,2
6777,7
6778,2
6779,7
6780,11
6781,7
6782,7
6788,2
6792,10
6803,9
6805,7
6808,7
6809,2
6810,8
6813,5
6815,7
6816,7
6821,7
6823,2
6827,5
6831,7
6833,11
6836,11
6837,11
6839,7
6843,2
6844,7
6852,9
6853,0
6854,0
6867,10
6871,7
6873,11
6878,7
6880,9
6882,11
6886,11
6888,7
6897,7
6900,7
6904,11
6905,10
6918,7
6923,5
6925,0
6936,11
6939,3
6941,10
6949,7
6951,5
6952,7
6955,7
6956,10
6960,7
6965,2
6966,10
6967,9
6977,10
6982,7
6989,7
6993,7
6994,11
6999,8
7000,8
7004,3
7010,5
7013,10
7015,8
7017,2
7019,8
7021,0
7022,9
7023,5
7025,7
7029,2
7030,8
7033,2
7034,2
7038,7
7040,10
7041,8
7042,9
7048,10
7053,7
7055,10
7058,9
7062,9
7063,7
7066,2
7069,10
7078,7
7079,11
7088,7
7090,7
7091,10
7098,7
7100,2
7105,8
7110,2
7112,11
7113,9
7117,5
7118,11
7120,9
7123,8
7126,10
7129,2
7132,2
7137,8
7142,11
7149,0
7157,8
7158,5
7161,10
7166,3
7167,0
7176,7
7178,8
7179,9
7184,11
7188,7
7190,3
7194,2
7195,10
7197,11
7199,9
7200,10
7203,5
7206,5
7210,5
7212,7
7214,7
7217,10
7219,11
7224,10
7225,7
7228,8
7229,10
7231,10
7239,9
7243,9
7247,10
7248,10
7252,10
7254,11
7263,8
7264,10
7268,7
7270,5
7274,3
7278,11
7282,7
7283,5
7285,7
7291,7
7293,10
7296,5
7298,10
7304,10
7305,7
7306,9
7307,8
7308,8
7311,8
7314,7
7325,7
7330,10
7332,7
7333,7
7335,10
7341,7
7342,10
7343,10
7344,11
7350,5
7351,5
7352,7
7355,7
7360,7
7362,11
7364,7
7365,7
7366,7
7368,10
7374,9
7375,10
7381,5
7389,11
7398,8
7400,11
7402,5
7404,9
7405,10
7406,7
7409,9
7412,7
7420,5
7421,2
7428,3
7430,2
7433,10
7439,5
7443,5
7446,7
7447,11
7450,5
7454,7
7458,9
7462,8
7464,8
7471,2
7473,2
7476,10
7477,9
7478,10
7484,7
7486,11
7488,7
7492,7
7496,8
7498,8
7514,2
7519,3
7521,10
7522,10
7523,10
7524,7
7525,8
7527,10
7530,9
7532,7
7543,10
7555,10
7559,7
7561,7
7562,11
7563,7
7569,10
7571,8
7572,10
7573,0
7576,5
7579,11
7594,8
7600,3
7601,2
7605,9
7610,8
7612,7
7613,10
7614,10
7615,9
7616,7
7618,7
7622,11
7625,8
7629,1
7631,10
7635,10
7642,10
7644,7
7645,10
7648,11
7652,2
7654,2
7659,11
7661,10
7664,7
7669,7
7670,9
7671,10
7672,6
7673,8
7676,8
7678,11
7681,10
7686,2
7690,10
7691,10
7692,11
7697,10
7699,2
7706,5
7708,9
7713,7
7721,10
7727,0
7729,7
7740,8
7742,7
7749,7
7750,10
7752,2
7755,8
7756,11
7763,10
7767,7
7772,11
7773,11
7774,5
7776,11
7783,7
7786,7
7790,10
7795,7
7796,5
7797,7
7799,7
7803,5
7806,8
7816,3
7818,10
7820,9
7821,10
7830,8
7832,7
7834,0
7839,5
7842,2
7851,10
7852,3
7856,10
7858,10
7859,5
7865,10
7868,5
7881,7
7883,7
7887,3
7889,7
7896,11
7897,7
7898,5
7901,7
7905,5
7909,7
7910,10
7911,11
7916,10
7924,8
7928,11
7930,7
7933,9
7935,7
7937,2
7944,9
7952,9
7962,5
7966,7
7979,8
7985,7
7986,10
7994,7
7997,5
7998,7
8001,7
8002,10
8004,8
8007,3
8012,7
8019,10
8021,9
8025,2
8028,11
8030,5
8031,2
8034,7
8035,8
8036,3
8037,7
8038,10
8040,2
8043,10
8045,8
8051,7
8053,7
8055,7
8061,8
8064,9
8067,7
8068,7
8073,9
8081,10
8082,8
8091,8
8092,8
8099,7
8100,7
8101,9
8102,7
8103,7
8104,7
8110,7
8112,7
8114,8
8115,5
8120,10
8122,9
8125,7
8131,7
8136,7
8140,7
8141,7
8145,11
8148,10
8153,7
8154,9
8158,7
8159,8
8160,10
8161,8
8169,2
8170,5
8172,0
8173,10
8174,9
8177,8
8180,10
8183,10
8185,7
8186,10
8190,7
8192,7
8194,5
8206,7
8207,5
8213,10
8217,7
8220,0
8224,7
8226,10
8231,10
8233,3
8236,9
8241,2
8242,11
8243,7
8244,7
8245,7
8253,8
8255,11
8258,10
8278,8
8282,2
8285,10
8286,7
8288,5
8295,2
8300,10
8301,8
8303,7
8304,7
8309,7
8313,10
8315,2
8319,7
8320,7
8322,9
8326,7
8328,7
8329,5
8334,5
8336,8
8338,2
8339,8
8343,3
8345,7
8346,7
8347,8
8349,10
8351,11
8352,11
8353,7
8364,8
8370,9
8374,7
8375,7
8379,5
8388,10
8392,7
8393,2
8398,7
8401,10
8402,11
8409,5
8412,9
8415,2
8416,0
8417,8
8418,3
8421,11
8422,7
8423,8
8425,2
8428,10
8430,10
8434,10
8443,7
8456,7
8457,8
8469,7
8472,8
8478,11
8480,9
8491,7
8497,7
8500,10
8503,7
8504,9
8507,7
8509,8
8518,9
8521,7
8525,11
8526,7
8530,7
8534,10
8536,7
8540,2
8544,7
8545,7
8548,7
8551,8
8552,8
8553,3
8554,5
8561,3
8565,11
8567,11
8573,8
8574,5
8576,8
8583,5
8588,10
8591,7
8600,10
8603,2
8608,10
8612,8
8623,7
8624,11
8626,8
8628,7
8635,10
8636,2
8639,10
8645,7
8650,7
8664,10
8665,3
8671,5
8673,10
8675,11
8676,11
8677,7
8680,10
8683,7
8684,10
8686,11
8688,7
8690,11
8694,8
8700,10
8701,7
8712,11
8713,7
8717,7
8720,10
8728,7
8729,0
8730,9
8733,5
8736,10
8741,2
8743,8
8744,10
8746,10
8747,7
8749,9
8753,7
8755,7
8756,10
8760,8
8761,8
8771,7
8772,10
8778,11
8783,7
8795,7
8796,10
8798,2
8799,8
8801,9
8806,7
8807,9
8809,7
8810,2
8811,7
8812,7
8814,8
8815,10
8816,7
8817,10
8818,8
8819,7
8820,7
8822,7
8823,8
8824,2
8827,11
8828,2
8829,10
8830,7
8832,7
8843,10
8845,10
8850,8
8851,7
8857,7
8859,7
8862,11
8863,9
8865,11
8870,11
8877,7
8880,11
8881,10
8884,9
8886,7
8893,2
8895,6
8900,10
8901,7
8902,5
8905,8
8913,11
8916,7
8925,10
8926,2
8927,8
8931,10
8935,8
8942,2
8944,9
8947,2
8951,7
8952,9
8959,11
8960,8
8967,10
8968,8
8972,7
8975,11
8979,7
8981,9
8984,7
8988,10
8991,8
8998,2
8999,11
9014,10
9016,2
9017,11
9018,7
9022,8
9025,10
9028,10
9030,8
9031,10
9035,10
9041,7
9053,10
9055,9
9066,11
9070,11
9077,2
9079,2
9080,7
9082,10
9085,9
9087,10
9088,9
9093,11
9094,10
9095,11
9096,5
9103,10
9104,10
9107,7
9113,7
9115,10
9116,11
9117,11
9121,7
9129,2
9130,9
9131,9
9133,7
9140,7
9148,10
9150,7
9154,8
9155,8
9164,8
9166,11
9167,2
9172,7
9173,9
9177,7
9183,11
9184,9
9189,11
9196,11
9197,11
9198,5
9200,7
9201,8
9209,2
9213,5
9214,11
9215,8
9218,11
9223,10
9224,7
9226,0
9233,11
9234,7
9240,7
9242,10
9243,11
9250,7
9251,7
9258,10
9259,8
9265,8
9269,10
9272,10
9275,11
9276,7
9277,8
9282,3
9287,9
9288,7
9291,8
9295,7
9296,10
9299,7
9304,9
9308,9
9309,2
9314,11
9316,5
9318,11
9319,10
9323,10
9324,7
9326,8
9329,11
9331,11
9333,9
9337,8
9339,3
9341,9
9345,7
9346,11
9348,8
9354,2
9362,7
9367,7
9368,7
9370,2
9372,2
9376,2
9380,10
9381,7
9385,9
9387,7
9391,8
9392,2
9394,9
9396,11
9398,10
9400,7
9402,10
9405,3
9408,5
9415,7
9420,5
9421,10
9422,7
9425,0
9427,7
9434,10
9435,11
9436,7
9437,7
9440,7
9443,10
9444,11
9448,11
9450,7
9453,10
9460,11
9462,8
9465,7
9469,2
9472,10
9477,9
9488,10
9490,11
9491,11
9492,10
9493,10
9494,7
9497,11
9499,10
9502,9
9504,10
9510,11
9511,9
